37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
14:41:03.0 (135436735)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
14:41:03.0 (135644888)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a2U3E0000004ffJUAQ":{"LastModifiedDate":"2016-07-20T12:41:03.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeDxAAI","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":11,"Name":"APD_2016-000089","SystemModstamp":"2016-07-20T12:41:03.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-07-20T12:41:03.000Z","Id":"a2U3E0000004ffJUAQ","LastModifiedById":"00557000005jeECAAY"}}}|0x58f7ca0a
14:41:03.0 (135651995)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
14:41:03.0 (135656132)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|null|
14:41:03.0 (135657930)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
14:41:03.0 (135660455)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|null|
14:41:03.0 (135666940)|HEAP_ALLOCATE|[20]|Bytes:5
14:41:03.0 (135670808)|STATEMENT_EXECUTE|[14]
14:41:03.0 (135673231)|HEAP_ALLOCATE|[20]|Bytes:5
14:41:03.0 (135676864)|STATEMENT_EXECUTE|[20]
14:41:03.0 (135691490)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (135696812)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
14:41:03.0 (135715551)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x52a420c1
14:41:03.0 (135719185)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
14:41:03.0 (135722817)|VARIABLE_ASSIGNMENT|[68]|isAfter|true
14:41:03.0 (135724798)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
14:41:03.0 (135727190)|VARIABLE_ASSIGNMENT|[68]|isBefore|false
14:41:03.0 (135728951)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
14:41:03.0 (135731162)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
14:41:03.0 (135732804)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
14:41:03.0 (135735021)|VARIABLE_ASSIGNMENT|[68]|isInsert|true
14:41:03.0 (135736766)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
14:41:03.0 (135739133)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
14:41:03.0 (135741023)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
14:41:03.0 (135743237)|VARIABLE_ASSIGNMENT|[68]|isUpdate|false
14:41:03.0 (135744654)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
14:41:03.0 (135953626)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-07-20T12:41:03.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeDxAAI","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":11,"Name":"APD_2016-000089","SystemModstamp":"2016-07-20T12:41:03.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-07-20T12:41:03.000Z","Id":"a2U3E0000004ffJUAQ","LastModifiedById":"00557000005jeECAAY"}]}|0x375ab6a1
14:41:03.0 (135961181)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
14:41:03.0 (136162566)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|{"s":1,"v":{"a2U3E0000004ffJUAQ":{"LastModifiedDate":"2016-07-20T12:41:03.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeDxAAI","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":11,"Name":"APD_2016-000089","SystemModstamp":"2016-07-20T12:41:03.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-07-20T12:41:03.000Z","Id":"a2U3E0000004ffJUAQ","LastModifiedById":"00557000005jeECAAY"}}}|0x58f7ca0a
14:41:03.0 (136170835)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
14:41:03.0 (136174858)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|null|
14:41:03.0 (136176411)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
14:41:03.0 (136178975)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|null|
14:41:03.0 (136579543)|SYSTEM_MODE_ENTER|false
14:41:03.0 (136586640)|HEAP_ALLOCATE|[10]|Bytes:5
14:41:03.0 (136591347)|STATEMENT_EXECUTE|[7]
14:41:03.0 (136594490)|HEAP_ALLOCATE|[10]|Bytes:5
14:41:03.0 (136596630)|STATEMENT_EXECUTE|[10]
14:41:03.0 (136599433)|HEAP_ALLOCATE|[10]|Bytes:5
14:41:03.0 (136602828)|STATEMENT_EXECUTE|[13]
14:41:03.0 (136604941)|HEAP_ALLOCATE|[13]|Bytes:5
14:41:03.0 (136606942)|STATEMENT_EXECUTE|[16]
14:41:03.0 (136608888)|HEAP_ALLOCATE|[16]|Bytes:5
14:41:03.0 (136610892)|STATEMENT_EXECUTE|[19]
14:41:03.0 (136613149)|HEAP_ALLOCATE|[19]|Bytes:5
14:41:03.0 (136615185)|STATEMENT_EXECUTE|[22]
14:41:03.0 (136617100)|HEAP_ALLOCATE|[22]|Bytes:5
14:41:03.0 (136619036)|STATEMENT_EXECUTE|[25]
14:41:03.0 (136620857)|HEAP_ALLOCATE|[25]|Bytes:5
14:41:03.0 (136622849)|STATEMENT_EXECUTE|[28]
14:41:03.0 (136624596)|STATEMENT_EXECUTE|[33]
14:41:03.0 (136625971)|STATEMENT_EXECUTE|[38]
14:41:03.0 (136627330)|STATEMENT_EXECUTE|[43]
14:41:03.0 (136644731)|STATEMENT_EXECUTE|[70]
14:41:03.0 (136646309)|STATEMENT_EXECUTE|[71]
14:41:03.0 (136648942)|HEAP_ALLOCATE|[71]|Bytes:5
14:41:03.0 (136651672)|STATEMENT_EXECUTE|[72]
14:41:03.0 (136653576)|HEAP_ALLOCATE|[72]|Bytes:5
14:41:03.0 (136655641)|STATEMENT_EXECUTE|[73]
14:41:03.0 (136657463)|HEAP_ALLOCATE|[73]|Bytes:5
14:41:03.0 (136659446)|STATEMENT_EXECUTE|[74]
14:41:03.0 (136661268)|HEAP_ALLOCATE|[74]|Bytes:5
14:41:03.0 (136663176)|STATEMENT_EXECUTE|[75]
14:41:03.0 (136665023)|HEAP_ALLOCATE|[75]|Bytes:5
14:41:03.0 (136666899)|STATEMENT_EXECUTE|[76]
14:41:03.0 (136668724)|HEAP_ALLOCATE|[76]|Bytes:5
14:41:03.0 (136670878)|STATEMENT_EXECUTE|[77]
14:41:03.0 (136672463)|STATEMENT_EXECUTE|[78]
14:41:03.0 (136673935)|STATEMENT_EXECUTE|[79]
14:41:03.0 (136675372)|STATEMENT_EXECUTE|[80]
14:41:03.0 (136681220)|SYSTEM_MODE_EXIT|false
14:41:03.0 (136697274)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (136700631)|STATEMENT_EXECUTE|[19]
14:41:03.0 (136711738)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (136719616)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
14:41:03.0 (136723529)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
14:41:03.0 (136753000)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"lstNewItems":"0x375ab6a1","mapNewItems":"0x58f7ca0a"}|0x52a420c1
14:41:03.0 (136764771)|SYSTEM_MODE_ENTER|false
14:41:03.0 (136769329)|HEAP_ALLOCATE|[103]|Bytes:5
14:41:03.0 (136772963)|STATEMENT_EXECUTE|[102]
14:41:03.0 (136776166)|STATEMENT_EXECUTE|[114]
14:41:03.0 (136777785)|STATEMENT_EXECUTE|[117]
14:41:03.0 (136778770)|STATEMENT_EXECUTE|[118]
14:41:03.0 (136788874)|METHOD_ENTRY|[118]|01pD0000000IsYO|TriggerController.runAfterInsert()
14:41:03.0 (136831164)|VARIABLE_SCOPE_BEGIN|[135]|this|TriggerController|true|false
14:41:03.0 (136860687)|VARIABLE_ASSIGNMENT|[135]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"lstNewItems":"0x375ab6a1","mapNewItems":"0x58f7ca0a"}|0x52a420c1
14:41:03.0 (136869440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:03.0 (136873096)|STATEMENT_EXECUTE|[135]
14:41:03.0 (136880759)|METHOD_EXIT|[118]|01pD0000000IsYO|TriggerController.runAfterInsert()
14:41:03.0 (136889004)|SYSTEM_MODE_EXIT|false
14:41:03.0 (136894465)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
14:41:03.136 (136903923)|CUMULATIVE_LIMIT_USAGE
14:41:03.136 (136903923)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:41:03.136 (136903923)|CUMULATIVE_LIMIT_USAGE_END

14:41:03.0 (138159534)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event AfterInsert for [a2U3E0000004ffJ]
14:41:03.0 (138569463)|DML_END|[854]
14:41:03.0 (138596518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:03.0 (138604599)|STATEMENT_EXECUTE|[856]
14:41:03.0 (138610690)|HEAP_ALLOCATE|[856]|Bytes:4
14:41:03.0 (138696361)|VARIABLE_SCOPE_BEGIN|[856]|acpdcids|List<Som_KamDetailCashIn__c>|true|false
14:41:03.0 (138705022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (138717172)|VARIABLE_ASSIGNMENT|[856]|acpdcids|{"s":1,"v":[]}|0x10f3f0ce
14:41:03.0 (138722693)|HEAP_ALLOCATE|[859]|Bytes:197
14:41:03.0 (138729090)|HEAP_ALLOCATE|[859]|Bytes:4
14:41:03.0 (139944204)|SOQL_EXECUTE_BEGIN|[859]|Aggregations:0|SELECT Id, Name, Som_KamAccountCashIn__c, Som_KamAccountCashIn__r.Som_KamTeam__c, Som_CashExternalYield__c, Som_CashIn__c FROM Som_KamAccountCashInDetail__c 
14:41:03.0 (141075064)|SOQL_EXECUTE_END|[859]|Rows:0
14:41:03.0 (141164436)|HEAP_ALLOCATE|[859]|Bytes:28
14:41:03.0 (141182505)|HEAP_ALLOCATE|[859]|Bytes:8
14:41:03.0 (141185241)|HEAP_ALLOCATE|[859]|Bytes:8
14:41:03.0 (141189161)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:41:03.0 (141211398)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x56a245a
14:41:03.0 (141215097)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:41:03.0 (141219071)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:41:03.0 (141220852)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:41:03.0 (141232795)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Som (177 more) ..."}|0x1da2c19d
14:41:03.0 (141235730)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:41:03.0 (141239405)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:41:03.0 (141241238)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:41:03.0 (141243887)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49994
14:41:03.0 (141282239)|HEAP_ALLOCATE|[859]|Bytes:28
14:41:03.0 (141296772)|METHOD_ENTRY|[859]||Database.QueryLocatorIterator.hasNext()
14:41:03.0 (141310766)|METHOD_EXIT|[859]||Database.QueryLocatorIterator.hasNext()
14:41:03.0 (141346248)|VARIABLE_ASSIGNMENT|[859]|annualCashInDetail|null|
14:41:03.0 (141350501)|STATEMENT_EXECUTE|[859]
14:41:03.0 (141363281)|STATEMENT_EXECUTE|[881]
14:41:03.0 (141426951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (141433860)|STATEMENT_EXECUTE|[883]
14:41:03.0 (141439032)|HEAP_ALLOCATE|[883]|Bytes:4
14:41:03.0 (141470349)|VARIABLE_SCOPE_BEGIN|[883]|newProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
14:41:03.0 (141476800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (141488268)|VARIABLE_ASSIGNMENT|[883]|newProfiles|{"s":1,"v":[]}|0x51bd4c15
14:41:03.0 (141528626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:41:03.0 (141539296)|HEAP_ALLOCATE|[886]|Bytes:170
14:41:03.0 (141567154)|HEAP_ALLOCATE|[886]|Bytes:5
14:41:03.0 (141580367)|HEAP_ALLOCATE|[886]|Bytes:24
14:41:03.0 (141590092)|VARIABLE_SCOPE_BEGIN|[886]|apd|Som_KamDetail__c|true|false
14:41:03.0 (141606996)|VARIABLE_ASSIGNMENT|[886]|apd|{"Som_KamTeamMember__c":"00557000005jeDxAAI","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008iD5UAI","Id":"a2U3E0000004ffJUAQ","Som_Kam__c":"a093E000000sCLFQA2"}|0x73c1e00
14:41:03.0 (141611243)|STATEMENT_EXECUTE|[886]
14:41:03.0 (141785597)|HEAP_ALLOCATE|[888]|Bytes:5
14:41:03.0 (141826386)|HEAP_ALLOCATE|[888]|Bytes:12
14:41:03.0 (141837271)|VARIABLE_SCOPE_BEGIN|[888]|spt|Som_KamStrategyProfileTopic__c|true|false
14:41:03.0 (141856742)|VARIABLE_ASSIGNMENT|[888]|spt|{"s":1,"v":{"Id":"a4F3E0000004CMQUA2","Name":"Overall Strategy"}}|0x51cd1737
14:41:03.0 (141861248)|STATEMENT_EXECUTE|[888]
14:41:03.0 (141862620)|STATEMENT_EXECUTE|[889]
14:41:03.0 (141876024)|HEAP_ALLOCATE|[889]|Bytes:4
14:41:03.0 (141941177)|VARIABLE_ASSIGNMENT|[889]|this.Name|"Overall Strategy"|0x7de5ccd0
14:41:03.0 (141986434)|VARIABLE_ASSIGNMENT|[889]|this.Som_KamDetail__c|"a2U3E0000004ffJUAQ"|0x7de5ccd0
14:41:03.0 (142023936)|VARIABLE_ASSIGNMENT|[889]|this.Som_Template__c|"a4F3E0000004CMQUA2"|0x7de5ccd0
14:41:03.0 (142093795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (142110596)|HEAP_ALLOCATE|[888]|Bytes:5
14:41:03.0 (142135927)|HEAP_ALLOCATE|[888]|Bytes:12
14:41:03.0 (142143921)|VARIABLE_SCOPE_BEGIN|[888]|spt|Som_KamStrategyProfileTopic__c|true|false
14:41:03.0 (142158604)|VARIABLE_ASSIGNMENT|[888]|spt|{"s":1,"v":{"Id":"a4F3E0000004CMsUAM","Name":"Sales Strategy"}}|0x3f55461e
14:41:03.0 (142161770)|STATEMENT_EXECUTE|[888]
14:41:03.0 (142162966)|STATEMENT_EXECUTE|[889]
14:41:03.0 (142172874)|HEAP_ALLOCATE|[889]|Bytes:4
14:41:03.0 (142209673)|VARIABLE_ASSIGNMENT|[889]|this.Name|"Sales Strategy"|0x4683fa9d
14:41:03.0 (142241841)|VARIABLE_ASSIGNMENT|[889]|this.Som_KamDetail__c|"a2U3E0000004ffJUAQ"|0x4683fa9d
14:41:03.0 (142269946)|VARIABLE_ASSIGNMENT|[889]|this.Som_Template__c|"a4F3E0000004CMsUAM"|0x4683fa9d
14:41:03.0 (142285541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (142297223)|HEAP_ALLOCATE|[888]|Bytes:5
14:41:03.0 (142319643)|HEAP_ALLOCATE|[888]|Bytes:12
14:41:03.0 (142326984)|VARIABLE_SCOPE_BEGIN|[888]|spt|Som_KamStrategyProfileTopic__c|true|false
14:41:03.0 (142340817)|VARIABLE_ASSIGNMENT|[888]|spt|{"s":1,"v":{"Id":"a4F3E0000004CMeUAM","Name":"Marketing Strategy"}}|0x1f908edf
14:41:03.0 (142343757)|STATEMENT_EXECUTE|[888]
14:41:03.0 (142344851)|STATEMENT_EXECUTE|[889]
14:41:03.0 (142354447)|HEAP_ALLOCATE|[889]|Bytes:4
14:41:03.0 (142389075)|VARIABLE_ASSIGNMENT|[889]|this.Name|"Marketing Strategy"|0x370f131
14:41:03.0 (142420910)|VARIABLE_ASSIGNMENT|[889]|this.Som_KamDetail__c|"a2U3E0000004ffJUAQ"|0x370f131
14:41:03.0 (142448572)|VARIABLE_ASSIGNMENT|[889]|this.Som_Template__c|"a4F3E0000004CMeUAM"|0x370f131
14:41:03.0 (142463551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (142474883)|HEAP_ALLOCATE|[888]|Bytes:5
14:41:03.0 (142497058)|HEAP_ALLOCATE|[888]|Bytes:12
14:41:03.0 (142504391)|VARIABLE_SCOPE_BEGIN|[888]|spt|Som_KamStrategyProfileTopic__c|true|false
14:41:03.0 (142518063)|VARIABLE_ASSIGNMENT|[888]|spt|{"s":1,"v":{"Id":"a4F3E0000004CRRUA2","Name":"Wiesn-Special"}}|0x2637be54
14:41:03.0 (142521059)|STATEMENT_EXECUTE|[888]
14:41:03.0 (142522184)|STATEMENT_EXECUTE|[889]
14:41:03.0 (142531224)|HEAP_ALLOCATE|[889]|Bytes:4
14:41:03.0 (142565115)|VARIABLE_ASSIGNMENT|[889]|this.Name|"Wiesn-Special"|0x77e92956
14:41:03.0 (142596054)|VARIABLE_ASSIGNMENT|[889]|this.Som_KamDetail__c|"a2U3E0000004ffJUAQ"|0x77e92956
14:41:03.0 (142623427)|VARIABLE_ASSIGNMENT|[889]|this.Som_Template__c|"a4F3E0000004CRRUA2"|0x77e92956
14:41:03.0 (142638263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (142649528)|HEAP_ALLOCATE|[888]|Bytes:5
14:41:03.0 (142671384)|HEAP_ALLOCATE|[888]|Bytes:12
14:41:03.0 (142678875)|VARIABLE_SCOPE_BEGIN|[888]|spt|Som_KamStrategyProfileTopic__c|true|false
14:41:03.0 (142693314)|VARIABLE_ASSIGNMENT|[888]|spt|{"s":1,"v":{"Id":"a4F3E0000004CNBUA2","Name":"Kommunikationsstrate (3 more) ..."}}|0x1ffa610a
14:41:03.0 (142696740)|STATEMENT_EXECUTE|[888]
14:41:03.0 (142697868)|STATEMENT_EXECUTE|[889]
14:41:03.0 (142707157)|HEAP_ALLOCATE|[889]|Bytes:4
14:41:03.0 (142742133)|VARIABLE_ASSIGNMENT|[889]|this.Name|"Kommunikationsstrate (3 more) ..."|0x2439f837
14:41:03.0 (142773545)|VARIABLE_ASSIGNMENT|[889]|this.Som_KamDetail__c|"a2U3E0000004ffJUAQ"|0x2439f837
14:41:03.0 (142800832)|VARIABLE_ASSIGNMENT|[889]|this.Som_Template__c|"a4F3E0000004CNBUA2"|0x2439f837
14:41:03.0 (142819159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (142830923)|HEAP_ALLOCATE|[888]|Bytes:5
14:41:03.0 (142853300)|HEAP_ALLOCATE|[888]|Bytes:12
14:41:03.0 (142860612)|VARIABLE_SCOPE_BEGIN|[888]|spt|Som_KamStrategyProfileTopic__c|true|false
14:41:03.0 (142874428)|VARIABLE_ASSIGNMENT|[888]|spt|{"s":1,"v":{"Id":"a4F3E0000004CRgUAM","Name":"Weihnachtsspecial"}}|0xa8aa15d
14:41:03.0 (142877320)|STATEMENT_EXECUTE|[888]
14:41:03.0 (142878408)|STATEMENT_EXECUTE|[889]
14:41:03.0 (142888258)|HEAP_ALLOCATE|[889]|Bytes:4
14:41:03.0 (142922122)|VARIABLE_ASSIGNMENT|[889]|this.Name|"Weihnachtsspecial"|0x7db7a93f
14:41:03.0 (142952872)|VARIABLE_ASSIGNMENT|[889]|this.Som_KamDetail__c|"a2U3E0000004ffJUAQ"|0x7db7a93f
14:41:03.0 (142980235)|VARIABLE_ASSIGNMENT|[889]|this.Som_Template__c|"a4F3E0000004CRgUAM"|0x7db7a93f
14:41:03.0 (142994602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (143005835)|HEAP_ALLOCATE|[888]|Bytes:5
14:41:03.0 (143017726)|VARIABLE_ASSIGNMENT|[888]|spt|null|
14:41:03.0 (143026029)|HEAP_ALLOCATE|[886]|Bytes:5
14:41:03.0 (143034105)|VARIABLE_ASSIGNMENT|[886]|apd|null|
14:41:03.0 (143036667)|STATEMENT_EXECUTE|[896]
14:41:03.0 (143084866)|DML_BEGIN|[896]|Op:Insert|Type:Som_KamStrategyProfileTopic__c|Rows:6
14:41:03.0 (143108595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:41:03.0 (148127934)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F20|Som_KamStrategyProfileTopic on Som_KamStrategyProfileTopic trigger event BeforeInsert for [new, new, new, new, new, new]
14:41:03.0 (148171942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:41:03.0 (148230846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (148238285)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamStrategyProfileTopic|true|false
14:41:03.0 (148259811)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x22b42f98
14:41:03.0 (148299095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:41:03.0 (148306140)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamStrategyProfileTopic|true|false
14:41:03.0 (148317787)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x22b42f98
14:41:03.0 (148321747)|STATEMENT_EXECUTE|[14]
14:41:03.0 (148323145)|STATEMENT_EXECUTE|[19]
14:41:03.0 (148928903)|HEAP_ALLOCATE|[16]|Bytes:14
14:41:03.0 (148947490)|METHOD_ENTRY|[14]|01p3E0000004aBS|Som_KamStrategyProfileTopic.Som_KamStrategyProfileTopic()
14:41:03.0 (148950071)|STATEMENT_EXECUTE|[14]
14:41:03.0 (148953424)|STATEMENT_EXECUTE|[14]
14:41:03.0 (149422964)|SYSTEM_MODE_ENTER|false
14:41:03.0 (149430943)|HEAP_ALLOCATE|[16]|Bytes:5
14:41:03.0 (149439005)|SYSTEM_MODE_EXIT|false
14:41:03.0 (149447720)|METHOD_EXIT|[14]|Som_KamStrategyProfileTopic
14:41:03.0 (149453726)|HEAP_ALLOCATE|[16]|Bytes:44
14:41:03.0 (149504307)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBS|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (149553560)|VARIABLE_SCOPE_BEGIN|[15]|this|Som_KamStrategyProfileTopic|true|false
14:41:03.0 (149579957)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x709e5009
14:41:03.0 (149586918)|VARIABLE_SCOPE_BEGIN|[15]|isAfter|Boolean|false|false
14:41:03.0 (149591150)|VARIABLE_ASSIGNMENT|[15]|isAfter|false
14:41:03.0 (149594643)|VARIABLE_SCOPE_BEGIN|[15]|isBefore|Boolean|false|false
14:41:03.0 (149597622)|VARIABLE_ASSIGNMENT|[15]|isBefore|true
14:41:03.0 (149600804)|VARIABLE_SCOPE_BEGIN|[15]|isDelete|Boolean|false|false
14:41:03.0 (149603324)|VARIABLE_ASSIGNMENT|[15]|isDelete|false
14:41:03.0 (149606181)|VARIABLE_SCOPE_BEGIN|[15]|isInsert|Boolean|false|false
14:41:03.0 (149608701)|VARIABLE_ASSIGNMENT|[15]|isInsert|true
14:41:03.0 (149611410)|VARIABLE_SCOPE_BEGIN|[15]|isUndelete|Boolean|false|false
14:41:03.0 (149614227)|VARIABLE_ASSIGNMENT|[15]|isUndelete|false
14:41:03.0 (149617255)|VARIABLE_SCOPE_BEGIN|[15]|isUpdate|Boolean|false|false
14:41:03.0 (149619740)|VARIABLE_ASSIGNMENT|[15]|isUpdate|false
14:41:03.0 (149622736)|VARIABLE_SCOPE_BEGIN|[15]|lstNewItems|List<SObject>|true|false
14:41:03.0 (149635250)|VARIABLE_ASSIGNMENT|[15]|lstNewItems|{"s":1,"v":"List of size 6 too large to display"}|0x388a7676
14:41:03.0 (149639305)|VARIABLE_SCOPE_BEGIN|[15]|mapNewItems|Map<Id,SObject>|true|false
14:41:03.0 (149642956)|VARIABLE_ASSIGNMENT|[15]|mapNewItems|null|
14:41:03.0 (149645707)|VARIABLE_SCOPE_BEGIN|[15]|lstOldItems|List<SObject>|true|false
14:41:03.0 (149648394)|VARIABLE_ASSIGNMENT|[15]|lstOldItems|null|
14:41:03.0 (149650711)|VARIABLE_SCOPE_BEGIN|[15]|mapOldItems|Map<Id,SObject>|true|false
14:41:03.0 (149652964)|VARIABLE_ASSIGNMENT|[15]|mapOldItems|null|
14:41:03.0 (149663838)|SYSTEM_MODE_ENTER|false
14:41:03.0 (149668483)|HEAP_ALLOCATE|[19]|Bytes:5
14:41:03.0 (149672640)|STATEMENT_EXECUTE|[14]
14:41:03.0 (149675009)|HEAP_ALLOCATE|[19]|Bytes:5
14:41:03.0 (149678712)|STATEMENT_EXECUTE|[19]
14:41:03.0 (149694308)|CONSTRUCTOR_ENTRY|[19]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
14:41:03.0 (149727250)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
14:41:03.0 (149747265)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x709e5009
14:41:03.0 (149751240)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
