38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
15:33:26.0 (135348144)|VARIABLE_ASSIGNMENT|[165]|isAccountIndex|false
15:33:26.0 (135357875)|HEAP_ALLOCATE|[167]|Bytes:5
15:33:26.0 (135362344)|STATEMENT_EXECUTE|[165]
15:33:26.0 (135363620)|STATEMENT_EXECUTE|[167]
15:33:26.0 (135366080)|VARIABLE_SCOPE_BEGIN|[167]|showYield|Boolean|false|false
15:33:26.0 (135369174)|HEAP_ALLOCATE|[167]|Bytes:5
15:33:26.0 (135373012)|VARIABLE_ASSIGNMENT|[167]|showYield|false
15:33:26.0 (135375235)|STATEMENT_EXECUTE|[170]
15:33:26.0 (135596164)|HEAP_ALLOCATE|[170]|Bytes:4
15:33:26.0 (135645116)|VARIABLE_SCOPE_BEGIN|[170]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
15:33:26.0 (135666031)|VARIABLE_ASSIGNMENT|[170]|mapData|{"s":1,"v":{}}|0x35827de7
15:33:26.0 (135669362)|STATEMENT_EXECUTE|[171]
15:33:26.0 (135689726)|METHOD_ENTRY|[171]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityDataDigital(String, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
15:33:26.0 (135721175)|VARIABLE_SCOPE_BEGIN|[227]|accId|String|false|false
15:33:26.0 (135728992)|VARIABLE_ASSIGNMENT|[227]|accId|"0013E000006KJGeQAO"
15:33:26.0 (135732642)|VARIABLE_SCOPE_BEGIN|[227]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
15:33:26.0 (135741354)|VARIABLE_ASSIGNMENT|[227]|mapData|{"s":1,"v":{}}|0x35827de7
15:33:26.0 (135750148)|HEAP_ALLOCATE|[228]|Bytes:5
15:33:26.0 (135754288)|STATEMENT_EXECUTE|[227]
15:33:26.0 (135755603)|STATEMENT_EXECUTE|[228]
15:33:26.0 (135759273)|HEAP_ALLOCATE|[228]|Bytes:92
15:33:26.0 (135766346)|HEAP_ALLOCATE|[228]|Bytes:4
15:33:26.0 (136062599)|SOQL_EXECUTE_BEGIN|[228]|Aggregations:0|SELECT SomDig_UmsatzGesamtAJ__c, SomDig_PrognoseGesamtAj__c FROM Account WHERE Id = :tmpVar1
15:33:26.0 (140328132)|SOQL_EXECUTE_END|[228]|Rows:1
15:33:26.0 (140351073)|HEAP_ALLOCATE|[228]|Bytes:8
15:33:26.0 (140366069)|HEAP_ALLOCATE|[228]|Bytes:159
15:33:26.0 (140385901)|HEAP_ALLOCATE|[228]|Bytes:8
15:33:26.0 (140398799)|HEAP_ALLOCATE|[228]|Bytes:33
15:33:26.0 (140436028)|HEAP_ALLOCATE|[228]|Bytes:16
15:33:26.0 (140444531)|VARIABLE_SCOPE_BEGIN|[228]|digitalAcc|Account|true|false
15:33:26.0 (140471844)|VARIABLE_ASSIGNMENT|[228]|digitalAcc|{"s":1,"v":{"SomDig_UmsatzGesamtA (4 more) ...":0.00,"SomDig_PrognoseGesam (6 more) ...":0.00,"Id":"0013E000006KJGeQAO"}}|0x46cc868e
15:33:26.0 (140476149)|STATEMENT_EXECUTE|[229]
15:33:26.0 (140477485)|STATEMENT_EXECUTE|[230]
15:33:26.0 (140536873)|HEAP_ALLOCATE|[230]|Bytes:28
15:33:26.0 (140558026)|METHOD_ENTRY|[230]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
15:33:26.0 (140577993)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
15:33:26.0 (140588962)|VARIABLE_ASSIGNMENT|[105]|input|0.00
15:33:26.0 (140597168)|HEAP_ALLOCATE|[106]|Bytes:5
15:33:26.0 (140601133)|STATEMENT_EXECUTE|[105]
15:33:26.0 (140602969)|STATEMENT_EXECUTE|[107]
15:33:26.0 (140614321)|METHOD_EXIT|[230]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
15:33:26.0 (140619227)|HEAP_ALLOCATE|[230]|Bytes:4
15:33:26.0 (140634183)|HEAP_ALLOCATE|[230]|Bytes:28
15:33:26.0 (140690858)|HEAP_ALLOCATE|[230]|Bytes:28
15:33:26.0 (140695194)|HEAP_ALLOCATE|[230]|Bytes:28
15:33:26.0 (140706976)|VARIABLE_SCOPE_BEGIN|[230]|digUmsatz|Decimal|false|false
15:33:26.0 (140717590)|VARIABLE_ASSIGNMENT|[230]|digUmsatz|0.0000
15:33:26.0 (140720597)|STATEMENT_EXECUTE|[231]
15:33:26.0 (140745493)|HEAP_ALLOCATE|[231]|Bytes:28
15:33:26.0 (140756020)|METHOD_ENTRY|[231]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
15:33:26.0 (140771472)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
15:33:26.0 (140777695)|VARIABLE_ASSIGNMENT|[105]|input|0.00
15:33:26.0 (140784373)|HEAP_ALLOCATE|[106]|Bytes:5
15:33:26.0 (140788017)|STATEMENT_EXECUTE|[105]
15:33:26.0 (140789582)|STATEMENT_EXECUTE|[107]
15:33:26.0 (140795888)|METHOD_EXIT|[231]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
15:33:26.0 (140805150)|HEAP_ALLOCATE|[231]|Bytes:28
15:33:26.0 (140826706)|HEAP_ALLOCATE|[231]|Bytes:28
15:33:26.0 (140829717)|HEAP_ALLOCATE|[231]|Bytes:28
15:33:26.0 (140838555)|VARIABLE_SCOPE_BEGIN|[231]|digPrognose|Decimal|false|false
15:33:26.0 (140850919)|VARIABLE_ASSIGNMENT|[231]|digPrognose|0.0000
15:33:26.0 (140853765)|STATEMENT_EXECUTE|[232]
15:33:26.0 (140906385)|HEAP_ALLOCATE|[232]|Bytes:28
15:33:26.0 (140909903)|HEAP_ALLOCATE|[232]|Bytes:28
15:33:26.0 (140920990)|VARIABLE_SCOPE_BEGIN|[232]|digAbweichung|Decimal|false|false
15:33:26.0 (140929118)|VARIABLE_ASSIGNMENT|[232]|digAbweichung|0.0000
15:33:26.0 (140939282)|HEAP_ALLOCATE|[233]|Bytes:28
15:33:26.0 (140941682)|HEAP_ALLOCATE|[233]|Bytes:28
15:33:26.0 (140988329)|HEAP_ALLOCATE|[233]|Bytes:28
15:33:26.0 (140991684)|HEAP_ALLOCATE|[233]|Bytes:28
15:33:26.0 (141015673)|STATEMENT_EXECUTE|[233]
15:33:26.0 (141027385)|METHOD_EXIT|[171]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityDataDigital(String, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
15:33:26.0 (141030621)|STATEMENT_EXECUTE|[174]
15:33:26.0 (141048404)|METHOD_ENTRY|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
15:33:26.0 (141072501)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
15:33:26.0 (141080323)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
15:33:26.0 (141085762)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
15:33:26.0 (141089118)|VARIABLE_ASSIGNMENT|[203]|open|true
15:33:26.0 (141092157)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
15:33:26.0 (141102140)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{}}|0x35827de7
15:33:26.0 (141109689)|HEAP_ALLOCATE|[206]|Bytes:5
15:33:26.0 (141114335)|STATEMENT_EXECUTE|[203]
15:33:26.0 (141115782)|STATEMENT_EXECUTE|[206]
15:33:26.0 (141118390)|HEAP_ALLOCATE|[206]|Bytes:36
15:33:26.0 (141121555)|HEAP_ALLOCATE|[206]|Bytes:19
15:33:26.0 (141175422)|HEAP_ALLOCATE|[206]|Bytes:11
15:33:26.0 (141181811)|HEAP_ALLOCATE|[206]|Bytes:97
15:33:26.0 (141185403)|HEAP_ALLOCATE|[209]|Bytes:6
15:33:26.0 (141188735)|HEAP_ALLOCATE|[211]|Bytes:21
15:33:26.0 (141204086)|HEAP_ALLOCATE|[206]|Bytes:171
15:33:26.0 (141207538)|HEAP_ALLOCATE|[211]|Bytes:30
15:33:26.0 (141213156)|HEAP_ALLOCATE|[206]|Bytes:48
15:33:26.0 (141216420)|HEAP_ALLOCATE|[206]|Bytes:219
15:33:26.0 (141220177)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
15:33:26.0 (141229305)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (199 more) ..."
15:33:26.0 (141462163)|HEAP_ALLOCATE|[214]|Bytes:5
15:33:26.0 (146527606)|HEAP_ALLOCATE|[214]|Bytes:5
15:33:26.0 (146538782)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
15:33:26.0 (157977044)|SOQL_EXECUTE_END|[214]|Rows:1
15:33:26.0 (158005933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:33:26.0 (158160825)|HEAP_ALLOCATE|[214]|Bytes:28
15:33:26.0 (158278718)|HEAP_ALLOCATE|[214]|Bytes:8
15:33:26.0 (158298267)|HEAP_ALLOCATE|[214]|Bytes:8
15:33:26.0 (158300654)|HEAP_ALLOCATE|[214]|Bytes:8
15:33:26.0 (158306483)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:33:26.0 (158346272)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x14ebdfd5
15:33:26.0 (158349619)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:33:26.0 (158374235)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"unit":"Maxdome","amount":1500000.0}}]}|0x33361dfc
15:33:26.0 (158377147)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:33:26.0 (158393935)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (199 more) ..."}|0x32df6f44
15:33:26.0 (158398283)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:33:26.0 (158404686)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:33:26.0 (158407702)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:33:26.0 (158411887)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49974
15:33:26.0 (158468352)|HEAP_ALLOCATE|[214]|Bytes:28
15:33:26.0 (158491199)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
15:33:26.0 (158581189)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
15:33:26.0 (158590527)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.next()
15:33:26.0 (158674210)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.next()
15:33:26.0 (158686303)|VARIABLE_SCOPE_BEGIN|[214]|ar|AggregateResult|true|false
15:33:26.0 (158701994)|VARIABLE_ASSIGNMENT|[214]|ar|{"s":1,"v":{"unit":"Maxdome","amount":1500000.0}}|0x2bb3d9f2
15:33:26.0 (158705909)|STATEMENT_EXECUTE|[214]
15:33:26.0 (158707494)|STATEMENT_EXECUTE|[215]
15:33:26.0 (158712381)|HEAP_ALLOCATE|[215]|Bytes:4
15:33:26.0 (158784207)|HEAP_ALLOCATE|[215]|Bytes:7
15:33:26.0 (158796381)|VARIABLE_SCOPE_BEGIN|[215]|key|String|false|false
15:33:26.0 (158803783)|VARIABLE_ASSIGNMENT|[215]|key|"Maxdome"
15:33:26.0 (158806390)|STATEMENT_EXECUTE|[216]
15:33:26.0 (158809377)|HEAP_ALLOCATE|[216]|Bytes:6
15:33:26.0 (158853022)|HEAP_ALLOCATE|[216]|Bytes:28
15:33:26.0 (158872233)|METHOD_ENTRY|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
15:33:26.0 (158876756)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
15:33:26.0 (158884800)|VARIABLE_ASSIGNMENT|[105]|input|1500000.0
15:33:26.0 (158893142)|HEAP_ALLOCATE|[106]|Bytes:5
15:33:26.0 (158896672)|STATEMENT_EXECUTE|[105]
15:33:26.0 (158898348)|STATEMENT_EXECUTE|[107]
15:33:26.0 (158905107)|METHOD_EXIT|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
15:33:26.0 (158909177)|VARIABLE_SCOPE_BEGIN|[216]|amount|Decimal|false|false
15:33:26.0 (158915144)|VARIABLE_ASSIGNMENT|[216]|amount|1500000.0
15:33:26.0 (158954165)|STATEMENT_EXECUTE|[220]
15:33:26.0 (158956771)|STATEMENT_EXECUTE|[221]
15:33:26.0 (159021700)|HEAP_ALLOCATE|[221]|Bytes:3
15:33:26.0 (159051613)|HEAP_ALLOCATE|[221]|Bytes:20
15:33:26.0 (159066504)|HEAP_ALLOCATE|[221]|Bytes:28
15:33:26.0 (159068831)|HEAP_ALLOCATE|[221]|Bytes:28
15:33:26.0 (159074622)|HEAP_ALLOCATE|[221]|Bytes:28
15:33:26.0 (159076509)|HEAP_ALLOCATE|[221]|Bytes:28
15:33:26.0 (159109792)|CONSTRUCTOR_ENTRY|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
15:33:26.0 (159142278)|VARIABLE_SCOPE_BEGIN|[279]|this|P7S1_AccountDashboardCmpCtrl.TableData|true|false
15:33:26.0 (159166324)|VARIABLE_ASSIGNMENT|[279]|this|{}|0x7f5ac714
15:33:26.0 (159172191)|VARIABLE_SCOPE_BEGIN|[279]|unit|String|false|false
15:33:26.0 (159177040)|VARIABLE_ASSIGNMENT|[279]|unit|"Maxdome"
15:33:26.0 (159179959)|VARIABLE_SCOPE_BEGIN|[279]|closed|Decimal|false|false
15:33:26.0 (159184828)|VARIABLE_ASSIGNMENT|[279]|closed|0
15:33:26.0 (159187525)|VARIABLE_SCOPE_BEGIN|[279]|open|Decimal|false|false
15:33:26.0 (159190754)|VARIABLE_ASSIGNMENT|[279]|open|1500000.0
15:33:26.0 (159193240)|VARIABLE_SCOPE_BEGIN|[279]|yield|Decimal|false|false
15:33:26.0 (159196150)|VARIABLE_ASSIGNMENT|[279]|yield|0
15:33:26.0 (159199825)|STATEMENT_EXECUTE|[269]
15:33:26.0 (159201356)|STATEMENT_EXECUTE|[271]
15:33:26.0 (159202431)|STATEMENT_EXECUTE|[273]
15:33:26.0 (159203584)|STATEMENT_EXECUTE|[275]
15:33:26.0 (159204718)|STATEMENT_EXECUTE|[277]
15:33:26.0 (159217839)|STATEMENT_EXECUTE|[279]
15:33:26.0 (159219325)|STATEMENT_EXECUTE|[280]
15:33:26.0 (159228718)|VARIABLE_ASSIGNMENT|[280]|this.unit|"Maxdome"|0x7f5ac714
15:33:26.0 (159230967)|STATEMENT_EXECUTE|[281]
15:33:26.0 (159235460)|VARIABLE_ASSIGNMENT|[281]|this.closed|0|0x7f5ac714
15:33:26.0 (159237206)|STATEMENT_EXECUTE|[282]
15:33:26.0 (159241246)|VARIABLE_ASSIGNMENT|[282]|this.open|1500000.0|0x7f5ac714
15:33:26.0 (159242707)|STATEMENT_EXECUTE|[283]
15:33:26.0 (159246467)|VARIABLE_ASSIGNMENT|[283]|this.yield|0|0x7f5ac714
15:33:26.0 (159258217)|CONSTRUCTOR_EXIT|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
15:33:26.0 (159274684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:33:26.0 (159285877)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
15:33:26.0 (159299329)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
15:33:26.0 (159307590)|VARIABLE_ASSIGNMENT|[214]|ar|null|
15:33:26.0 (159331163)|METHOD_EXIT|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
15:33:26.0 (159335932)|STATEMENT_EXECUTE|[175]
15:33:26.0 (159342977)|METHOD_ENTRY|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
15:33:26.0 (159356248)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
15:33:26.0 (159363037)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
15:33:26.0 (159367244)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
15:33:26.0 (159370182)|VARIABLE_ASSIGNMENT|[203]|open|false
15:33:26.0 (159371771)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
15:33:26.0 (159397823)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{"Maxdome":{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}}}|0x35827de7
15:33:26.0 (159405890)|HEAP_ALLOCATE|[206]|Bytes:5
15:33:26.0 (159410146)|STATEMENT_EXECUTE|[203]
15:33:26.0 (159411460)|STATEMENT_EXECUTE|[206]
15:33:26.0 (159458783)|HEAP_ALLOCATE|[206]|Bytes:11
15:33:26.0 (159466025)|HEAP_ALLOCATE|[209]|Bytes:5
15:33:26.0 (159469149)|HEAP_ALLOCATE|[210]|Bytes:20
15:33:26.0 (159478349)|HEAP_ALLOCATE|[206]|Bytes:190
15:33:26.0 (159484671)|HEAP_ALLOCATE|[206]|Bytes:48
15:33:26.0 (159487904)|HEAP_ALLOCATE|[206]|Bytes:238
15:33:26.0 (159491862)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
15:33:26.0 (159500279)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (218 more) ..."
15:33:26.0 (159698397)|HEAP_ALLOCATE|[214]|Bytes:5
15:33:26.0 (160145810)|HEAP_ALLOCATE|[214]|Bytes:5
15:33:26.0 (160156024)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
15:33:26.0 (169368311)|SOQL_EXECUTE_END|[214]|Rows:0
15:33:26.0 (169464506)|HEAP_ALLOCATE|[214]|Bytes:28
15:33:26.0 (169483317)|HEAP_ALLOCATE|[214]|Bytes:8
15:33:26.0 (169486500)|HEAP_ALLOCATE|[214]|Bytes:8
15:33:26.0 (169490736)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:33:26.0 (169515666)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6b4d05fc
15:33:26.0 (169518516)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:33:26.0 (169522395)|VARIABLE_ASSIGNMENT|[15]|values|null|
15:33:26.0 (169524252)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:33:26.0 (169534099)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (218 more) ..."}|0xed0b36b
15:33:26.0 (169536665)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:33:26.0 (169540092)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
15:33:26.0 (169541642)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:33:26.0 (169544039)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49974
15:33:26.0 (169583926)|HEAP_ALLOCATE|[214]|Bytes:28
15:33:26.0 (169599348)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
15:33:26.0 (169612585)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
15:33:26.0 (169621432)|VARIABLE_ASSIGNMENT|[214]|ar|null|
15:33:26.0 (169624481)|STATEMENT_EXECUTE|[214]
15:33:26.0 (169641606)|METHOD_EXIT|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
15:33:26.0 (169646095)|STATEMENT_EXECUTE|[178]
15:33:26.0 (169661013)|HEAP_ALLOCATE|[178]|Bytes:28
15:33:26.0 (169664128)|HEAP_ALLOCATE|[178]|Bytes:28
15:33:26.0 (169668015)|VARIABLE_SCOPE_BEGIN|[178]|sumOpen|Decimal|false|false
15:33:26.0 (169676941)|VARIABLE_ASSIGNMENT|[178]|sumOpen|0
15:33:26.0 (169679124)|STATEMENT_EXECUTE|[179]
15:33:26.0 (169685262)|HEAP_ALLOCATE|[179]|Bytes:28
15:33:26.0 (169687652)|HEAP_ALLOCATE|[179]|Bytes:28
15:33:26.0 (169690469)|VARIABLE_SCOPE_BEGIN|[179]|sumClosed|Decimal|false|false
15:33:26.0 (169698662)|VARIABLE_ASSIGNMENT|[179]|sumClosed|0
15:33:26.0 (169701079)|STATEMENT_EXECUTE|[180]
15:33:26.0 (169729829)|HEAP_ALLOCATE|[180]|Bytes:4
15:33:26.0 (169804799)|VARIABLE_SCOPE_BEGIN|[180]|lstTable|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
15:33:26.0 (169834468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:26.0 (169853071)|VARIABLE_ASSIGNMENT|[180]|lstTable|{"s":1,"v":[]}|0x47b8b4d
15:33:26.0 (169894936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:33:26.0 (169913688)|HEAP_ALLOCATE|[181]|Bytes:191
15:33:26.0 (170122761)|HEAP_ALLOCATE|[181]|Bytes:5
15:33:26.0 (170138685)|HEAP_ALLOCATE|[181]|Bytes:20
15:33:26.0 (170147008)|VARIABLE_SCOPE_BEGIN|[181]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
15:33:26.0 (170172224)|VARIABLE_ASSIGNMENT|[181]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0x7f5ac714
15:33:26.0 (170176493)|STATEMENT_EXECUTE|[181]
15:33:26.0 (170183627)|HEAP_ALLOCATE|[183]|Bytes:3
15:33:26.0 (170201422)|STATEMENT_EXECUTE|[183]
15:33:26.0 (170202979)|STATEMENT_EXECUTE|[186]
15:33:26.0 (170255593)|HEAP_ALLOCATE|[186]|Bytes:28
15:33:26.0 (170273976)|VARIABLE_ASSIGNMENT|[186]|sumOpen|1500000.0
15:33:26.0 (170276965)|STATEMENT_EXECUTE|[187]
15:33:26.0 (170309958)|HEAP_ALLOCATE|[187]|Bytes:28
15:33:26.0 (170313488)|HEAP_ALLOCATE|[187]|Bytes:28
15:33:26.0 (170327332)|VARIABLE_ASSIGNMENT|[187]|sumClosed|0
15:33:26.0 (170330106)|STATEMENT_EXECUTE|[188]
15:33:26.0 (170358112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:26.0 (170372255)|HEAP_ALLOCATE|[181]|Bytes:5
15:33:26.0 (170382808)|VARIABLE_ASSIGNMENT|[181]|td|null|
15:33:26.0 (170385927)|STATEMENT_EXECUTE|[197]
15:33:26.0 (170522114)|HEAP_ALLOCATE|[197]|Bytes:3
15:33:26.0 (170549760)|HEAP_ALLOCATE|[197]|Bytes:28
15:33:26.0 (170561597)|HEAP_ALLOCATE|[197]|Bytes:28
15:33:26.0 (170563854)|HEAP_ALLOCATE|[197]|Bytes:28
15:33:26.0 (170588602)|CONSTRUCTOR_ENTRY|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
15:33:26.0 (170618239)|VARIABLE_SCOPE_BEGIN|[256]|this|P7S1_AccountDashboardCmpCtrl.OppData|true|false
15:33:26.0 (170644302)|VARIABLE_ASSIGNMENT|[256]|this|{}|0x231d9c5b
15:33:26.0 (170652279)|VARIABLE_SCOPE_BEGIN|[256]|showYield|Boolean|false|false
15:33:26.0 (170656994)|VARIABLE_ASSIGNMENT|[256]|showYield|false
15:33:26.0 (170660095)|VARIABLE_SCOPE_BEGIN|[256]|tableData|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
15:33:26.0 (170681251)|VARIABLE_ASSIGNMENT|[256]|tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x47b8b4d
15:33:26.0 (170686699)|VARIABLE_SCOPE_BEGIN|[256]|sumClosed|Decimal|false|false
15:33:26.0 (170690383)|VARIABLE_ASSIGNMENT|[256]|sumClosed|0
15:33:26.0 (170692993)|VARIABLE_SCOPE_BEGIN|[256]|sumOpen|Decimal|false|false
15:33:26.0 (170695811)|VARIABLE_ASSIGNMENT|[256]|sumOpen|1500000.0
15:33:26.0 (170698385)|VARIABLE_SCOPE_BEGIN|[256]|target|Decimal|false|false
15:33:26.0 (170702074)|VARIABLE_ASSIGNMENT|[256]|target|0
15:33:26.0 (170706091)|STATEMENT_EXECUTE|[242]
15:33:26.0 (170707287)|STATEMENT_EXECUTE|[244]
15:33:26.0 (170708472)|STATEMENT_EXECUTE|[246]
15:33:26.0 (170709543)|STATEMENT_EXECUTE|[248]
15:33:26.0 (170710474)|STATEMENT_EXECUTE|[250]
15:33:26.0 (170711560)|STATEMENT_EXECUTE|[252]
15:33:26.0 (170712600)|STATEMENT_EXECUTE|[254]
15:33:26.0 (170725693)|STATEMENT_EXECUTE|[256]
15:33:26.0 (170727346)|STATEMENT_EXECUTE|[257]
15:33:26.0 (170732309)|HEAP_ALLOCATE|[257]|Bytes:5
15:33:26.0 (170740384)|VARIABLE_ASSIGNMENT|[257]|this.showYield|false|0x231d9c5b
15:33:26.0 (170742543)|STATEMENT_EXECUTE|[258]
15:33:26.0 (170763055)|VARIABLE_ASSIGNMENT|[258]|this.tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x231d9c5b
15:33:26.0 (170766032)|STATEMENT_EXECUTE|[259]
15:33:26.0 (170772117)|VARIABLE_ASSIGNMENT|[259]|this.sumClosed|0|0x231d9c5b
15:33:26.0 (170773735)|STATEMENT_EXECUTE|[260]
15:33:26.0 (170778120)|VARIABLE_ASSIGNMENT|[260]|this.sumOpen|1500000.0|0x231d9c5b
15:33:26.0 (170779706)|STATEMENT_EXECUTE|[261]
15:33:26.0 (170783839)|VARIABLE_ASSIGNMENT|[261]|this.target|0|0x231d9c5b
15:33:26.0 (170785323)|STATEMENT_EXECUTE|[262]
15:33:26.0 (170855673)|HEAP_ALLOCATE|[262]|Bytes:5
15:33:26.0 (170865745)|VARIABLE_ASSIGNMENT|[262]|this.targetReached|true|0x231d9c5b
15:33:26.0 (170877500)|CONSTRUCTOR_EXIT|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
15:33:26.0 (170888980)|METHOD_EXIT|[382]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getOpportunityData(String, Boolean)
15:33:26.0 (170893294)|VARIABLE_SCOPE_BEGIN|[382]|oppData|P7S1_AccountDashboardCmpCtrl.OppData|true|false
