37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:20:37.0 (132748972)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
10:20:37.0 (132952138)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2,"Name":"APD_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_Status__c":"Created","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:35.000Z","Id":"a2U3E0000004a1nUAA","LastModifiedById":"00557000005jeECAAY"}]}|0x3d2e8c99
10:20:37.0 (132960089)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
10:20:37.0 (133161132)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|{"s":1,"v":{"a2U3E0000004a1nUAA":{"LastModifiedDate":"2016-06-28T08:20:34.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000006CIAuAAO","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2,"Name":"APD_2016-000000","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_Status__c":"Created","CreatedById":"005D0000002j5oMIAQ","CreatedDate":"2016-06-24T08:39:35.000Z","Id":"a2U3E0000004a1nUAA","LastModifiedById":"00557000005jeECAAY"}}}|0x617275fe
10:20:37.0 (133988393)|SYSTEM_MODE_ENTER|false
10:20:37.0 (133996043)|HEAP_ALLOCATE|[10]|Bytes:5
10:20:37.0 (134001803)|STATEMENT_EXECUTE|[7]
10:20:37.0 (134005916)|HEAP_ALLOCATE|[10]|Bytes:5
10:20:37.0 (134009680)|STATEMENT_EXECUTE|[10]
10:20:37.0 (134014581)|HEAP_ALLOCATE|[10]|Bytes:5
10:20:37.0 (134019231)|STATEMENT_EXECUTE|[13]
10:20:37.0 (134021540)|HEAP_ALLOCATE|[13]|Bytes:5
10:20:37.0 (134023696)|STATEMENT_EXECUTE|[16]
10:20:37.0 (134025751)|HEAP_ALLOCATE|[16]|Bytes:5
10:20:37.0 (134027818)|STATEMENT_EXECUTE|[19]
10:20:37.0 (134029669)|HEAP_ALLOCATE|[19]|Bytes:5
10:20:37.0 (134031586)|STATEMENT_EXECUTE|[22]
10:20:37.0 (134033393)|HEAP_ALLOCATE|[22]|Bytes:5
10:20:37.0 (134035456)|STATEMENT_EXECUTE|[25]
10:20:37.0 (134037404)|HEAP_ALLOCATE|[25]|Bytes:5
10:20:37.0 (134039437)|STATEMENT_EXECUTE|[28]
10:20:37.0 (134041997)|STATEMENT_EXECUTE|[33]
10:20:37.0 (134044027)|STATEMENT_EXECUTE|[38]
10:20:37.0 (134046044)|STATEMENT_EXECUTE|[43]
10:20:37.0 (134077771)|STATEMENT_EXECUTE|[70]
10:20:37.0 (134079530)|STATEMENT_EXECUTE|[71]
10:20:37.0 (134083114)|HEAP_ALLOCATE|[71]|Bytes:5
10:20:37.0 (134085824)|STATEMENT_EXECUTE|[72]
10:20:37.0 (134087838)|HEAP_ALLOCATE|[72]|Bytes:5
10:20:37.0 (134089871)|STATEMENT_EXECUTE|[73]
10:20:37.0 (134091974)|HEAP_ALLOCATE|[73]|Bytes:5
10:20:37.0 (134093894)|STATEMENT_EXECUTE|[74]
10:20:37.0 (134095724)|HEAP_ALLOCATE|[74]|Bytes:5
10:20:37.0 (134097614)|STATEMENT_EXECUTE|[75]
10:20:37.0 (134099382)|HEAP_ALLOCATE|[75]|Bytes:5
10:20:37.0 (134101295)|STATEMENT_EXECUTE|[76]
10:20:37.0 (134103177)|HEAP_ALLOCATE|[76]|Bytes:5
10:20:37.0 (134105027)|STATEMENT_EXECUTE|[77]
10:20:37.0 (134106633)|STATEMENT_EXECUTE|[78]
10:20:37.0 (134108208)|STATEMENT_EXECUTE|[79]
10:20:37.0 (134109792)|STATEMENT_EXECUTE|[80]
10:20:37.0 (134113581)|SYSTEM_MODE_EXIT|false
10:20:37.0 (134132859)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:20:37.0 (134137347)|STATEMENT_EXECUTE|[19]
10:20:37.0 (134153072)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:20:37.0 (134170839)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
10:20:37.0 (134175823)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
10:20:37.0 (134206523)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x6e657f7b","lstOldItems":"0x3d2e8c99","mapNewItems":"0x32fcbff4","mapOldItems":"0x617275fe"}|0x74f50eac
10:20:37.0 (134217836)|SYSTEM_MODE_ENTER|false
10:20:37.0 (134221838)|HEAP_ALLOCATE|[103]|Bytes:5
10:20:37.0 (134226040)|STATEMENT_EXECUTE|[102]
10:20:37.0 (134231786)|STATEMENT_EXECUTE|[114]
10:20:37.0 (134233793)|STATEMENT_EXECUTE|[121]
10:20:37.0 (134234797)|STATEMENT_EXECUTE|[122]
10:20:37.0 (134243891)|METHOD_ENTRY|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
10:20:37.0 (134248946)|VARIABLE_SCOPE_BEGIN|[145]|this|TriggerController|true|false
10:20:37.0 (134274724)|VARIABLE_ASSIGNMENT|[145]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x6e657f7b","lstOldItems":"0x3d2e8c99","mapNewItems":"0x32fcbff4","mapOldItems":"0x617275fe"}|0x74f50eac
10:20:37.0 (134283254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:20:37.0 (134287762)|STATEMENT_EXECUTE|[145]
10:20:37.0 (134295731)|METHOD_EXIT|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
10:20:37.0 (134300557)|SYSTEM_MODE_EXIT|false
10:20:37.0 (134304815)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
10:20:37.134 (134323648)|CUMULATIVE_LIMIT_USAGE
10:20:37.134 (134323648)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:20:37.134 (134323648)|CUMULATIVE_LIMIT_USAGE_END

10:20:37.0 (136181759)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event AfterUpdate for [a2U3E0000004a1n]
10:20:37.0 (137664437)|DML_END|[764]
10:20:37.0 (137788589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (137802515)|STATEMENT_EXECUTE|[767]
10:20:37.0 (137883621)|METHOD_ENTRY|[767]|01p3E0000004a8n|Som_Kam_CmpCtrl.createAccountPlanDetailData(List<Som_KamDetail__c>, Id, List<Som_KamStrategyProfileTopic__c>)
10:20:37.0 (137947959)|VARIABLE_SCOPE_BEGIN|[821]|apds|List<Som_KamDetail__c>|true|false
10:20:37.0 (137960355)|VARIABLE_ASSIGNMENT|[821]|apds|{"s":1,"v":[]}|0x4d0ee2b7
10:20:37.0 (137965707)|VARIABLE_SCOPE_BEGIN|[821]|accId|Id|false|false
10:20:37.0 (138042397)|VARIABLE_ASSIGNMENT|[821]|accId|"0013E000005oDexQAE"
10:20:37.0 (138051157)|VARIABLE_SCOPE_BEGIN|[821]|profileTemplates|List<Som_KamStrategyProfileTopic__c>|true|false
10:20:37.0 (138060288)|VARIABLE_ASSIGNMENT|[821]|profileTemplates|{"s":1,"v":[]}|0x33e39c66
10:20:37.0 (138071056)|HEAP_ALLOCATE|[823]|Bytes:5
10:20:37.0 (138076108)|STATEMENT_EXECUTE|[821]
10:20:37.0 (138077419)|STATEMENT_EXECUTE|[823]
10:20:37.0 (138088640)|HEAP_ALLOCATE|[823]|Bytes:4
10:20:37.0 (138159991)|VARIABLE_SCOPE_BEGIN|[823]|accPlanTeamId2AccPlanDetail|Map<Id,Som_KamDetail__c>|true|false
10:20:37.0 (138178654)|VARIABLE_ASSIGNMENT|[823]|accPlanTeamId2AccPlanDetail|{"s":1,"v":{}}|0x737d4862
10:20:37.0 (138423781)|HEAP_ALLOCATE|[825]|Bytes:5
10:20:37.0 (138440387)|VARIABLE_ASSIGNMENT|[825]|apd|null|
10:20:37.0 (138445200)|STATEMENT_EXECUTE|[825]
10:20:37.0 (138446928)|STATEMENT_EXECUTE|[829]
10:20:37.0 (138509436)|HEAP_ALLOCATE|[829]|Bytes:4
10:20:37.0 (138536518)|VARIABLE_SCOPE_BEGIN|[829]|year|Integer|false|false
10:20:37.0 (138541813)|HEAP_ALLOCATE|[829]|Bytes:4
10:20:37.0 (138547946)|VARIABLE_ASSIGNMENT|[829]|year|2016
10:20:37.0 (138550579)|STATEMENT_EXECUTE|[830]
10:20:37.0 (138564848)|HEAP_ALLOCATE|[830]|Bytes:4
10:20:37.0 (138608118)|VARIABLE_SCOPE_BEGIN|[830]|annualCashInIds|Set<Id>|true|false
10:20:37.0 (138648694)|VARIABLE_ASSIGNMENT|[830]|annualCashInIds|{"s":1,"v":[]}|0x376fc57f
10:20:37.0 (138655923)|HEAP_ALLOCATE|[833]|Bytes:169
10:20:37.0 (138663068)|HEAP_ALLOCATE|[833]|Bytes:4
10:20:37.0 (138668746)|HEAP_ALLOCATE|[833]|Bytes:7
10:20:37.0 (138676901)|HEAP_ALLOCATE|[833]|Bytes:4
10:20:37.0 (138703881)|HEAP_ALLOCATE|[833]|Bytes:7
10:20:37.0 (140077574)|SOQL_EXECUTE_BEGIN|[833]|Aggregations:0|SELECT Id, Som_KamTeam__c, Som_CashExternalYield__c, Som_CashIn__c, Som_Year__c FROM Som_KamAccountCashIn__c 
10:20:37.0 (143407951)|SOQL_EXECUTE_END|[833]|Rows:0
10:20:37.0 (143609979)|HEAP_ALLOCATE|[833]|Bytes:49
10:20:37.0 (143618148)|HEAP_ALLOCATE|[833]|Bytes:8
10:20:37.0 (143637031)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:20:37.0 (143640830)|STATEMENT_EXECUTE|[7]
10:20:37.0 (143651063)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:20:37.0 (143662496)|HEAP_ALLOCATE|[833]|Bytes:28
10:20:37.0 (143683168)|HEAP_ALLOCATE|[833]|Bytes:8
10:20:37.0 (143685582)|HEAP_ALLOCATE|[833]|Bytes:8
10:20:37.0 (143690755)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:20:37.0 (143713162)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4d425e01
10:20:37.0 (143717413)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:20:37.0 (143721444)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:20:37.0 (143726434)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:20:37.0 (143740165)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Som_KamTe (149 more) ..."}|0x1a6afa84
10:20:37.0 (143743168)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:20:37.0 (143746277)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:20:37.0 (143748140)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:20:37.0 (143750931)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:20:37.0 (143796776)|HEAP_ALLOCATE|[833]|Bytes:28
10:20:37.0 (143818965)|METHOD_ENTRY|[833]||Database.QueryLocatorIterator.hasNext()
10:20:37.0 (143840818)|METHOD_EXIT|[833]||Database.QueryLocatorIterator.hasNext()
10:20:37.0 (143891646)|VARIABLE_ASSIGNMENT|[833]|annualCashIn|null|
10:20:37.0 (143896242)|STATEMENT_EXECUTE|[833]
10:20:37.0 (143919221)|STATEMENT_EXECUTE|[854]
10:20:37.0 (143963046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (143970111)|HEAP_ALLOCATE|[854]|Bytes:4
10:20:37.0 (144025803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (144033601)|STATEMENT_EXECUTE|[856]
10:20:37.0 (144039796)|HEAP_ALLOCATE|[856]|Bytes:4
10:20:37.0 (144130016)|VARIABLE_SCOPE_BEGIN|[856]|acpdcids|List<Som_KamDetailCashIn__c>|true|false
10:20:37.0 (144138168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (144148259)|VARIABLE_ASSIGNMENT|[856]|acpdcids|{"s":1,"v":[]}|0x78f98020
10:20:37.0 (144153120)|HEAP_ALLOCATE|[859]|Bytes:197
10:20:37.0 (144161179)|HEAP_ALLOCATE|[859]|Bytes:4
10:20:37.0 (145231900)|SOQL_EXECUTE_BEGIN|[859]|Aggregations:0|SELECT Id, Name, Som_KamAccountCashIn__c, Som_KamAccountCashIn__r.Som_KamTeam__c, Som_CashExternalYield__c, Som_CashIn__c FROM Som_KamAccountCashInDetail__c 
10:20:37.0 (146123771)|SOQL_EXECUTE_END|[859]|Rows:0
10:20:37.0 (146201657)|HEAP_ALLOCATE|[859]|Bytes:28
10:20:37.0 (146218400)|HEAP_ALLOCATE|[859]|Bytes:8
10:20:37.0 (146220959)|HEAP_ALLOCATE|[859]|Bytes:8
10:20:37.0 (146224545)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:20:37.0 (146243674)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4e81033f
10:20:37.0 (146247299)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:20:37.0 (146251358)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:20:37.0 (146253059)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:20:37.0 (146262420)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Som (177 more) ..."}|0x65f9ace5
10:20:37.0 (146264824)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:20:37.0 (146267847)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:20:37.0 (146269476)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:20:37.0 (146271664)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:20:37.0 (146310479)|HEAP_ALLOCATE|[859]|Bytes:28
10:20:37.0 (146323745)|METHOD_ENTRY|[859]||Database.QueryLocatorIterator.hasNext()
10:20:37.0 (146336106)|METHOD_EXIT|[859]||Database.QueryLocatorIterator.hasNext()
10:20:37.0 (146373249)|VARIABLE_ASSIGNMENT|[859]|annualCashInDetail|null|
10:20:37.0 (146377503)|STATEMENT_EXECUTE|[859]
10:20:37.0 (146389884)|STATEMENT_EXECUTE|[881]
10:20:37.0 (146448040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (146454558)|STATEMENT_EXECUTE|[883]
10:20:37.0 (146459196)|HEAP_ALLOCATE|[883]|Bytes:4
10:20:37.0 (146484418)|VARIABLE_SCOPE_BEGIN|[883]|newProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
10:20:37.0 (146490896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (146500453)|VARIABLE_ASSIGNMENT|[883]|newProfiles|{"s":1,"v":[]}|0x3caaaa9f
10:20:37.0 (146528766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (146533088)|HEAP_ALLOCATE|[886]|Bytes:4
10:20:37.0 (146559989)|HEAP_ALLOCATE|[886]|Bytes:5
10:20:37.0 (146571826)|VARIABLE_ASSIGNMENT|[886]|apd|null|
10:20:37.0 (146575515)|STATEMENT_EXECUTE|[886]
10:20:37.0 (146576877)|STATEMENT_EXECUTE|[896]
10:20:37.0 (146620224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (146633115)|METHOD_EXIT|[767]|01p3E0000004a8n|Som_Kam_CmpCtrl.createAccountPlanDetailData(List<Som_KamDetail__c>, Id, List<Som_KamStrategyProfileTopic__c>)
10:20:37.0 (146638172)|STATEMENT_EXECUTE|[769]
10:20:37.0 (146643212)|HEAP_ALLOCATE|[769]|Bytes:4
10:20:37.0 (146671803)|VARIABLE_SCOPE_BEGIN|[769]|accPlanDetailIdsDelete|Set<Id>|true|false
10:20:37.0 (146692757)|VARIABLE_ASSIGNMENT|[769]|accPlanDetailIdsDelete|{"s":1,"v":[]}|0x356d6311
10:20:37.0 (146735883)|HEAP_ALLOCATE|[770]|Bytes:5
10:20:37.0 (146754690)|HEAP_ALLOCATE|[770]|Bytes:8
10:20:37.0 (146766912)|VARIABLE_SCOPE_BEGIN|[770]|apd|Som_KamDetail__c|true|false
10:20:37.0 (146781306)|VARIABLE_ASSIGNMENT|[770]|apd|{"Id":"a2U3E0000004aWYUAY"}|0x73b30678
10:20:37.0 (146785120)|STATEMENT_EXECUTE|[770]
10:20:37.0 (146786421)|STATEMENT_EXECUTE|[771]
10:20:37.0 (146856840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (146873026)|HEAP_ALLOCATE|[770]|Bytes:5
10:20:37.0 (146884328)|VARIABLE_ASSIGNMENT|[770]|apd|null|
10:20:37.0 (146887567)|STATEMENT_EXECUTE|[774]
10:20:37.0 (146936936)|DML_BEGIN|[774]|Op:Delete|Type:SObject|Rows:1
10:20:37.0 (146974579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (155092609)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeDelete for [a2U3E0000004aWY]
10:20:37.0 (155121416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:20:37.0 (155194014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (155200464)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
10:20:37.0 (155216707)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x3641d7f3
10:20:37.0 (155267427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:20:37.0 (155276368)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
10:20:37.0 (155289196)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x3641d7f3
10:20:37.0 (155293586)|STATEMENT_EXECUTE|[14]
10:20:37.0 (155295225)|STATEMENT_EXECUTE|[19]
10:20:37.0 (155301107)|HEAP_ALLOCATE|[16]|Bytes:44
10:20:37.0 (155364846)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:20:37.0 (155371891)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
10:20:37.0 (155404101)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x2933dc12
10:20:37.0 (155412533)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
10:20:37.0 (155419646)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
10:20:37.0 (155424265)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
10:20:37.0 (155428815)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
10:20:37.0 (155432783)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
10:20:37.0 (155437132)|VARIABLE_ASSIGNMENT|[16]|isDelete|true
10:20:37.0 (155441038)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
10:20:37.0 (155445593)|VARIABLE_ASSIGNMENT|[16]|isInsert|false
10:20:37.0 (155449327)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
10:20:37.0 (155453169)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
10:20:37.0 (155457136)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
10:20:37.0 (155462041)|VARIABLE_ASSIGNMENT|[16]|isUpdate|false
10:20:37.0 (155464303)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
10:20:37.0 (155467079)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|null|
10:20:37.0 (155468834)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
10:20:37.0 (155471223)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|null|
10:20:37.0 (155472624)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
10:20:37.0 (155967686)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":0,"LastModifiedDate":"2016-06-28T08:20:34.000Z","Som_PreviousCashIn__ (1 more) ...":0.00,"IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","Som_TargetCashIn__c":0.00,"CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2,"Name":"APD_2016-000045","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-06-28T08:19:57.000Z","Id":"a2U3E0000004aWYUAY","LastModifiedById":"00557000005jeECAAY"}]}|0xe73d212
10:20:37.0 (155976534)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
10:20:37.0 (156262080)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|{"s":1,"v":{"a2U3E0000004aWYUAY":{"Som_PreviousCashExte (12 more) ...":0,"LastModifiedDate":"2016-06-28T08:20:34.000Z","Som_PreviousCashIn__ (1 more) ...":0.00,"IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","Som_TargetCashIn__c":0.00,"CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2,"Name":"APD_2016-000045","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-06-28T08:19:57.000Z","Id":"a2U3E0000004aWYUAY","LastModifiedById":"00557000005jeECAAY"}}}|0x374fc870
10:20:37.0 (156275980)|HEAP_ALLOCATE|[20]|Bytes:5
10:20:37.0 (156280527)|STATEMENT_EXECUTE|[14]
10:20:37.0 (156283448)|HEAP_ALLOCATE|[20]|Bytes:5
10:20:37.0 (156287504)|STATEMENT_EXECUTE|[20]
10:20:37.0 (156306723)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:20:37.0 (156312482)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
10:20:37.0 (156331361)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x2933dc12
10:20:37.0 (156335462)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
10:20:37.0 (156339180)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
10:20:37.0 (156341625)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
10:20:37.0 (156344264)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
10:20:37.0 (156346257)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
10:20:37.0 (156348203)|VARIABLE_ASSIGNMENT|[68]|isDelete|true
10:20:37.0 (156350254)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
10:20:37.0 (156352175)|VARIABLE_ASSIGNMENT|[68]|isInsert|false
10:20:37.0 (156354171)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
10:20:37.0 (156356250)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
10:20:37.0 (156358272)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
10:20:37.0 (156361045)|VARIABLE_ASSIGNMENT|[68]|isUpdate|false
10:20:37.0 (156362584)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
10:20:37.0 (156365085)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|null|
10:20:37.0 (156366531)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
10:20:37.0 (156368713)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|null|
10:20:37.0 (156370414)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
10:20:37.0 (156577647)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":0,"LastModifiedDate":"2016-06-28T08:20:34.000Z","Som_PreviousCashIn__ (1 more) ...":0.00,"IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","Som_TargetCashIn__c":0.00,"CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2,"Name":"APD_2016-000045","SystemModstamp":"2016-06-28T08:20:34.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-06-28T08:19:57.000Z","Id":"a2U3E0000004aWYUAY","LastModifiedById":"00557000005jeECAAY"}]}|0xe73d212
10:20:37.0 (156585785)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
