38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:18:15.0 (117977660)|STATEMENT_EXECUTE|[383]
18:18:15.0 (117979455)|STATEMENT_EXECUTE|[384]
18:18:15.0 (117997029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:15.0 (118004985)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (118023931)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (118028074)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.next()
18:18:15.0 (118077662)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.next()
18:18:15.0 (118083366)|VARIABLE_SCOPE_BEGIN|[368]|spt|Som_KamStrategyProfileTopic__c|true|false
18:18:15.0 (118098406)|VARIABLE_ASSIGNMENT|[368]|spt|{"s":1,"v":{"Id":"a4F3E0000004CVzUAM","Name":"Wiesn-Special","Som_KamDetail__c":"a2U3E0000004ffsUAA","Som_Template__c":"a4F3E0000004CRRUA2"}}|0x7d9d73e8
18:18:15.0 (118101784)|STATEMENT_EXECUTE|[382]
18:18:15.0 (118125836)|STATEMENT_EXECUTE|[383]
18:18:15.0 (118127621)|STATEMENT_EXECUTE|[384]
18:18:15.0 (118144991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:15.0 (118152907)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (118171411)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (118175739)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.next()
18:18:15.0 (118225509)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.next()
18:18:15.0 (118231139)|VARIABLE_SCOPE_BEGIN|[368]|spt|Som_KamStrategyProfileTopic__c|true|false
18:18:15.0 (118247293)|VARIABLE_ASSIGNMENT|[368]|spt|{"s":1,"v":{"Id":"a4F3E0000004CXmUAM","Name":"Wiesn-Special","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Description__c":"TEST","Som_Template__c":"a4F3E0000004CRRUA2"}}|0x4e913a18
18:18:15.0 (118250661)|STATEMENT_EXECUTE|[382]
18:18:15.0 (118274962)|STATEMENT_EXECUTE|[383]
18:18:15.0 (118276684)|STATEMENT_EXECUTE|[384]
18:18:15.0 (118301289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:15.0 (118309591)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (118322248)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (118330199)|VARIABLE_ASSIGNMENT|[368]|spt|null|
18:18:15.0 (118343381)|STATEMENT_EXECUTE|[390]
18:18:15.0 (159832256)|HEAP_ALLOCATE|[390]|Bytes:4
18:18:15.0 (159907398)|VARIABLE_SCOPE_BEGIN|[390]|options|List<Ven_Utility.InputSelectOpt>|true|false
18:18:15.0 (159932588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:15.0 (159947782)|VARIABLE_ASSIGNMENT|[390]|options|{"s":1,"v":[]}|0x55f8c680
18:18:15.0 (159952172)|STATEMENT_EXECUTE|[393]
18:18:15.0 (159953608)|STATEMENT_EXECUTE|[398]
18:18:15.0 (159986026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:18:15.0 (160019857)|HEAP_ALLOCATE|[398]|Bytes:2361
18:18:15.0 (160066381)|HEAP_ALLOCATE|[398]|Bytes:64
18:18:15.0 (160152430)|HEAP_ALLOCATE|[398]|Bytes:18
18:18:15.0 (160180944)|METHOD_ENTRY|[398]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getOpportunityData(String, Boolean)
18:18:15.0 (160192171)|VARIABLE_SCOPE_BEGIN|[165]|accountId|String|false|false
18:18:15.0 (160200664)|VARIABLE_ASSIGNMENT|[165]|accountId|"0013E000006KJGeQAO"
18:18:15.0 (160208375)|VARIABLE_SCOPE_BEGIN|[165]|isAccountIndex|Boolean|false|false
18:18:15.0 (160212960)|VARIABLE_ASSIGNMENT|[165]|isAccountIndex|false
18:18:15.0 (160220877)|HEAP_ALLOCATE|[167]|Bytes:5
18:18:15.0 (160224543)|STATEMENT_EXECUTE|[165]
18:18:15.0 (160225751)|STATEMENT_EXECUTE|[167]
18:18:15.0 (160228296)|VARIABLE_SCOPE_BEGIN|[167]|showYield|Boolean|false|false
18:18:15.0 (160231455)|HEAP_ALLOCATE|[167]|Bytes:5
18:18:15.0 (160235263)|VARIABLE_ASSIGNMENT|[167]|showYield|false
18:18:15.0 (160236758)|STATEMENT_EXECUTE|[170]
18:18:15.0 (160425852)|HEAP_ALLOCATE|[170]|Bytes:4
18:18:15.0 (160462016)|VARIABLE_SCOPE_BEGIN|[170]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:18:15.0 (160482903)|VARIABLE_ASSIGNMENT|[170]|mapData|{"s":1,"v":{}}|0x644132f2
18:18:15.0 (160486301)|STATEMENT_EXECUTE|[171]
18:18:15.0 (160505839)|METHOD_ENTRY|[171]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityDataDigital(String, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:18:15.0 (160534995)|VARIABLE_SCOPE_BEGIN|[227]|accId|String|false|false
18:18:15.0 (160542894)|VARIABLE_ASSIGNMENT|[227]|accId|"0013E000006KJGeQAO"
18:18:15.0 (160546415)|VARIABLE_SCOPE_BEGIN|[227]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:18:15.0 (160558065)|VARIABLE_ASSIGNMENT|[227]|mapData|{"s":1,"v":{}}|0x644132f2
18:18:15.0 (160567129)|HEAP_ALLOCATE|[228]|Bytes:5
18:18:15.0 (160570837)|STATEMENT_EXECUTE|[227]
18:18:15.0 (160571954)|STATEMENT_EXECUTE|[228]
18:18:15.0 (160575148)|HEAP_ALLOCATE|[228]|Bytes:92
18:18:15.0 (160580186)|HEAP_ALLOCATE|[228]|Bytes:4
18:18:15.0 (160778173)|SOQL_EXECUTE_BEGIN|[228]|Aggregations:0|SELECT SomDig_UmsatzGesamtAJ__c, SomDig_PrognoseGesamtAj__c FROM Account WHERE Id = :tmpVar1
18:18:15.0 (164246523)|SOQL_EXECUTE_END|[228]|Rows:1
18:18:15.0 (164267019)|HEAP_ALLOCATE|[228]|Bytes:8
18:18:15.0 (164279804)|HEAP_ALLOCATE|[228]|Bytes:159
18:18:15.0 (164299111)|HEAP_ALLOCATE|[228]|Bytes:8
18:18:15.0 (164307594)|HEAP_ALLOCATE|[228]|Bytes:33
18:18:15.0 (164339946)|HEAP_ALLOCATE|[228]|Bytes:16
18:18:15.0 (164347794)|VARIABLE_SCOPE_BEGIN|[228]|digitalAcc|Account|true|false
18:18:15.0 (164370073)|VARIABLE_ASSIGNMENT|[228]|digitalAcc|{"s":1,"v":{"SomDig_UmsatzGesamtA (4 more) ...":0.00,"SomDig_PrognoseGesam (6 more) ...":0.00,"Id":"0013E000006KJGeQAO"}}|0x4c5c8a61
18:18:15.0 (164374348)|STATEMENT_EXECUTE|[229]
18:18:15.0 (164375805)|STATEMENT_EXECUTE|[230]
18:18:15.0 (164431677)|HEAP_ALLOCATE|[230]|Bytes:28
18:18:15.0 (164456564)|METHOD_ENTRY|[230]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:18:15.0 (164478454)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
18:18:15.0 (164488749)|VARIABLE_ASSIGNMENT|[105]|input|0.00
18:18:15.0 (164497444)|HEAP_ALLOCATE|[106]|Bytes:5
18:18:15.0 (164501025)|STATEMENT_EXECUTE|[105]
18:18:15.0 (164502728)|STATEMENT_EXECUTE|[107]
18:18:15.0 (164511321)|METHOD_EXIT|[230]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:18:15.0 (164515627)|HEAP_ALLOCATE|[230]|Bytes:4
18:18:15.0 (164528546)|HEAP_ALLOCATE|[230]|Bytes:28
18:18:15.0 (164575461)|HEAP_ALLOCATE|[230]|Bytes:28
18:18:15.0 (164578900)|HEAP_ALLOCATE|[230]|Bytes:28
18:18:15.0 (164589436)|VARIABLE_SCOPE_BEGIN|[230]|digUmsatz|Decimal|false|false
18:18:15.0 (164599013)|VARIABLE_ASSIGNMENT|[230]|digUmsatz|0.0000
18:18:15.0 (164601427)|STATEMENT_EXECUTE|[231]
18:18:15.0 (164625381)|HEAP_ALLOCATE|[231]|Bytes:28
18:18:15.0 (164634976)|METHOD_ENTRY|[231]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:18:15.0 (164648204)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
18:18:15.0 (164654501)|VARIABLE_ASSIGNMENT|[105]|input|0.00
18:18:15.0 (164661210)|HEAP_ALLOCATE|[106]|Bytes:5
18:18:15.0 (164664011)|STATEMENT_EXECUTE|[105]
18:18:15.0 (164665455)|STATEMENT_EXECUTE|[107]
18:18:15.0 (164671795)|METHOD_EXIT|[231]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:18:15.0 (164680332)|HEAP_ALLOCATE|[231]|Bytes:28
18:18:15.0 (164698715)|HEAP_ALLOCATE|[231]|Bytes:28
18:18:15.0 (164701426)|HEAP_ALLOCATE|[231]|Bytes:28
18:18:15.0 (164709768)|VARIABLE_SCOPE_BEGIN|[231]|digPrognose|Decimal|false|false
18:18:15.0 (164716894)|VARIABLE_ASSIGNMENT|[231]|digPrognose|0.0000
18:18:15.0 (164719264)|STATEMENT_EXECUTE|[232]
18:18:15.0 (164760145)|HEAP_ALLOCATE|[232]|Bytes:28
18:18:15.0 (164763268)|HEAP_ALLOCATE|[232]|Bytes:28
18:18:15.0 (164773169)|VARIABLE_SCOPE_BEGIN|[232]|digAbweichung|Decimal|false|false
18:18:15.0 (164780561)|VARIABLE_ASSIGNMENT|[232]|digAbweichung|0.0000
18:18:15.0 (164790198)|HEAP_ALLOCATE|[233]|Bytes:28
18:18:15.0 (164792320)|HEAP_ALLOCATE|[233]|Bytes:28
18:18:15.0 (164835338)|HEAP_ALLOCATE|[233]|Bytes:28
18:18:15.0 (164838847)|HEAP_ALLOCATE|[233]|Bytes:28
18:18:15.0 (164856468)|STATEMENT_EXECUTE|[233]
18:18:15.0 (164865467)|METHOD_EXIT|[171]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityDataDigital(String, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:18:15.0 (164868427)|STATEMENT_EXECUTE|[174]
18:18:15.0 (164884290)|METHOD_ENTRY|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:18:15.0 (164907563)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
18:18:15.0 (164914654)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
18:18:15.0 (164920387)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
18:18:15.0 (164923672)|VARIABLE_ASSIGNMENT|[203]|open|true
18:18:15.0 (164926510)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:18:15.0 (164939201)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{}}|0x644132f2
18:18:15.0 (164947023)|HEAP_ALLOCATE|[206]|Bytes:5
18:18:15.0 (164950599)|STATEMENT_EXECUTE|[203]
18:18:15.0 (164951824)|STATEMENT_EXECUTE|[206]
18:18:15.0 (164954496)|HEAP_ALLOCATE|[206]|Bytes:36
18:18:15.0 (164957389)|HEAP_ALLOCATE|[206]|Bytes:19
18:18:15.0 (164986157)|HEAP_ALLOCATE|[206]|Bytes:11
18:18:15.0 (164990771)|HEAP_ALLOCATE|[206]|Bytes:97
18:18:15.0 (164994088)|HEAP_ALLOCATE|[209]|Bytes:6
18:18:15.0 (164997466)|HEAP_ALLOCATE|[211]|Bytes:21
18:18:15.0 (165008688)|HEAP_ALLOCATE|[206]|Bytes:171
18:18:15.0 (165013049)|HEAP_ALLOCATE|[211]|Bytes:30
18:18:15.0 (165017909)|HEAP_ALLOCATE|[206]|Bytes:48
18:18:15.0 (165021192)|HEAP_ALLOCATE|[206]|Bytes:219
18:18:15.0 (165024935)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
18:18:15.0 (165033047)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (199 more) ..."
18:18:15.0 (165234056)|HEAP_ALLOCATE|[214]|Bytes:5
18:18:15.0 (169600814)|HEAP_ALLOCATE|[214]|Bytes:5
18:18:15.0 (169614844)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
18:18:15.0 (180615928)|SOQL_EXECUTE_END|[214]|Rows:1
18:18:15.0 (180638843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:15.0 (180729044)|HEAP_ALLOCATE|[214]|Bytes:28
18:18:15.0 (180798956)|HEAP_ALLOCATE|[214]|Bytes:8
18:18:15.0 (180815208)|HEAP_ALLOCATE|[214]|Bytes:8
18:18:15.0 (180817295)|HEAP_ALLOCATE|[214]|Bytes:8
18:18:15.0 (180822629)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:18:15.0 (180852554)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5cc90e5e
18:18:15.0 (180856156)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:18:15.0 (180874873)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"unit":"Maxdome","amount":1500000.0}}]}|0x42a3e13d
18:18:15.0 (180877879)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:18:15.0 (180889952)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (199 more) ..."}|0x27ae4da
18:18:15.0 (180892477)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:18:15.0 (180895490)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
18:18:15.0 (180897086)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:18:15.0 (180899449)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
18:18:15.0 (180945529)|HEAP_ALLOCATE|[214]|Bytes:28
18:18:15.0 (180961469)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (181021705)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (181031310)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.next()
18:18:15.0 (181105024)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.next()
18:18:15.0 (181113725)|VARIABLE_SCOPE_BEGIN|[214]|ar|AggregateResult|true|false
18:18:15.0 (181129725)|VARIABLE_ASSIGNMENT|[214]|ar|{"s":1,"v":{"unit":"Maxdome","amount":1500000.0}}|0x5e421bb1
18:18:15.0 (181132952)|STATEMENT_EXECUTE|[214]
18:18:15.0 (181134336)|STATEMENT_EXECUTE|[215]
18:18:15.0 (181138176)|HEAP_ALLOCATE|[215]|Bytes:4
18:18:15.0 (181194166)|HEAP_ALLOCATE|[215]|Bytes:7
18:18:15.0 (181206798)|VARIABLE_SCOPE_BEGIN|[215]|key|String|false|false
18:18:15.0 (181213695)|VARIABLE_ASSIGNMENT|[215]|key|"Maxdome"
18:18:15.0 (181216045)|STATEMENT_EXECUTE|[216]
18:18:15.0 (181219773)|HEAP_ALLOCATE|[216]|Bytes:6
18:18:15.0 (181255353)|HEAP_ALLOCATE|[216]|Bytes:28
18:18:15.0 (181270263)|METHOD_ENTRY|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:18:15.0 (181274938)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
18:18:15.0 (181285901)|VARIABLE_ASSIGNMENT|[105]|input|1500000.0
18:18:15.0 (181293448)|HEAP_ALLOCATE|[106]|Bytes:5
18:18:15.0 (181296463)|STATEMENT_EXECUTE|[105]
18:18:15.0 (181297991)|STATEMENT_EXECUTE|[107]
18:18:15.0 (181304570)|METHOD_EXIT|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:18:15.0 (181308537)|VARIABLE_SCOPE_BEGIN|[216]|amount|Decimal|false|false
18:18:15.0 (181313696)|VARIABLE_ASSIGNMENT|[216]|amount|1500000.0
18:18:15.0 (181348577)|STATEMENT_EXECUTE|[220]
18:18:15.0 (181351304)|STATEMENT_EXECUTE|[221]
18:18:15.0 (181409795)|HEAP_ALLOCATE|[221]|Bytes:3
18:18:15.0 (181435722)|HEAP_ALLOCATE|[221]|Bytes:20
18:18:15.0 (181447286)|HEAP_ALLOCATE|[221]|Bytes:28
18:18:15.0 (181449883)|HEAP_ALLOCATE|[221]|Bytes:28
18:18:15.0 (181455258)|HEAP_ALLOCATE|[221]|Bytes:28
18:18:15.0 (181456895)|HEAP_ALLOCATE|[221]|Bytes:28
18:18:15.0 (181482014)|CONSTRUCTOR_ENTRY|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
18:18:15.0 (181511627)|VARIABLE_SCOPE_BEGIN|[279]|this|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:18:15.0 (181535606)|VARIABLE_ASSIGNMENT|[279]|this|{}|0x6b1d22fe
18:18:15.0 (181540832)|VARIABLE_SCOPE_BEGIN|[279]|unit|String|false|false
18:18:15.0 (181545700)|VARIABLE_ASSIGNMENT|[279]|unit|"Maxdome"
18:18:15.0 (181548685)|VARIABLE_SCOPE_BEGIN|[279]|closed|Decimal|false|false
18:18:15.0 (181552880)|VARIABLE_ASSIGNMENT|[279]|closed|0
18:18:15.0 (181555472)|VARIABLE_SCOPE_BEGIN|[279]|open|Decimal|false|false
18:18:15.0 (181558343)|VARIABLE_ASSIGNMENT|[279]|open|1500000.0
18:18:15.0 (181560688)|VARIABLE_SCOPE_BEGIN|[279]|yield|Decimal|false|false
18:18:15.0 (181563599)|VARIABLE_ASSIGNMENT|[279]|yield|0
18:18:15.0 (181566694)|STATEMENT_EXECUTE|[269]
18:18:15.0 (181567716)|STATEMENT_EXECUTE|[271]
18:18:15.0 (181568625)|STATEMENT_EXECUTE|[273]
18:18:15.0 (181570296)|STATEMENT_EXECUTE|[275]
18:18:15.0 (181571311)|STATEMENT_EXECUTE|[277]
18:18:15.0 (181584143)|STATEMENT_EXECUTE|[279]
18:18:15.0 (181585581)|STATEMENT_EXECUTE|[280]
18:18:15.0 (181594749)|VARIABLE_ASSIGNMENT|[280]|this.unit|"Maxdome"|0x6b1d22fe
18:18:15.0 (181596601)|STATEMENT_EXECUTE|[281]
18:18:15.0 (181601340)|VARIABLE_ASSIGNMENT|[281]|this.closed|0|0x6b1d22fe
18:18:15.0 (181602981)|STATEMENT_EXECUTE|[282]
18:18:15.0 (181606909)|VARIABLE_ASSIGNMENT|[282]|this.open|1500000.0|0x6b1d22fe
18:18:15.0 (181608383)|STATEMENT_EXECUTE|[283]
18:18:15.0 (181612359)|VARIABLE_ASSIGNMENT|[283]|this.yield|0|0x6b1d22fe
18:18:15.0 (181621292)|CONSTRUCTOR_EXIT|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
18:18:15.0 (181634723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:15.0 (181644418)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (181657584)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (181665505)|VARIABLE_ASSIGNMENT|[214]|ar|null|
18:18:15.0 (181684215)|METHOD_EXIT|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:18:15.0 (181687947)|STATEMENT_EXECUTE|[175]
18:18:15.0 (181693820)|METHOD_ENTRY|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:18:15.0 (181707992)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
18:18:15.0 (181714467)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
18:18:15.0 (181718378)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
18:18:15.0 (181721611)|VARIABLE_ASSIGNMENT|[203]|open|false
18:18:15.0 (181723113)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:18:15.0 (181751131)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{"Maxdome":{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}}}|0x644132f2
18:18:15.0 (181760502)|HEAP_ALLOCATE|[206]|Bytes:5
18:18:15.0 (181764149)|STATEMENT_EXECUTE|[203]
18:18:15.0 (181765468)|STATEMENT_EXECUTE|[206]
18:18:15.0 (181784710)|HEAP_ALLOCATE|[206]|Bytes:11
18:18:15.0 (181790470)|HEAP_ALLOCATE|[209]|Bytes:5
18:18:15.0 (181793003)|HEAP_ALLOCATE|[210]|Bytes:20
18:18:15.0 (181798241)|HEAP_ALLOCATE|[206]|Bytes:190
18:18:15.0 (181802289)|HEAP_ALLOCATE|[206]|Bytes:48
18:18:15.0 (181805124)|HEAP_ALLOCATE|[206]|Bytes:238
18:18:15.0 (181808878)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
18:18:15.0 (181816723)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (218 more) ..."
18:18:15.0 (181973593)|HEAP_ALLOCATE|[214]|Bytes:5
18:18:15.0 (182358793)|HEAP_ALLOCATE|[214]|Bytes:5
18:18:15.0 (182372058)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
18:18:15.0 (191020269)|SOQL_EXECUTE_END|[214]|Rows:0
18:18:15.0 (191093024)|HEAP_ALLOCATE|[214]|Bytes:28
18:18:15.0 (191111120)|HEAP_ALLOCATE|[214]|Bytes:8
18:18:15.0 (191113544)|HEAP_ALLOCATE|[214]|Bytes:8
18:18:15.0 (191117097)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:18:15.0 (191139050)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6e2acd79
18:18:15.0 (191142359)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:18:15.0 (191146128)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:18:15.0 (191147834)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:18:15.0 (191159332)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (218 more) ..."}|0x2f4d6740
18:18:15.0 (191161801)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:18:15.0 (191165325)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:18:15.0 (191167005)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:18:15.0 (191169533)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
18:18:15.0 (191205505)|HEAP_ALLOCATE|[214]|Bytes:28
18:18:15.0 (191217475)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (191230204)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:18:15.0 (191238335)|VARIABLE_ASSIGNMENT|[214]|ar|null|
18:18:15.0 (191240912)|STATEMENT_EXECUTE|[214]
18:18:15.0 (191256181)|METHOD_EXIT|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:18:15.0 (191259829)|STATEMENT_EXECUTE|[178]
18:18:15.0 (191270623)|HEAP_ALLOCATE|[178]|Bytes:28
18:18:15.0 (191273403)|HEAP_ALLOCATE|[178]|Bytes:28
18:18:15.0 (191277199)|VARIABLE_SCOPE_BEGIN|[178]|sumOpen|Decimal|false|false
18:18:15.0 (191288927)|VARIABLE_ASSIGNMENT|[178]|sumOpen|0
18:18:15.0 (191290967)|STATEMENT_EXECUTE|[179]
18:18:15.0 (191297384)|HEAP_ALLOCATE|[179]|Bytes:28
18:18:15.0 (191299591)|HEAP_ALLOCATE|[179]|Bytes:28
18:18:15.0 (191302874)|VARIABLE_SCOPE_BEGIN|[179]|sumClosed|Decimal|false|false
18:18:15.0 (191308492)|VARIABLE_ASSIGNMENT|[179]|sumClosed|0
18:18:15.0 (191310195)|STATEMENT_EXECUTE|[180]
18:18:15.0 (191329726)|HEAP_ALLOCATE|[180]|Bytes:4
18:18:15.0 (191387463)|VARIABLE_SCOPE_BEGIN|[180]|lstTable|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:18:15.0 (191408015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:15.0 (191419905)|VARIABLE_ASSIGNMENT|[180]|lstTable|{"s":1,"v":[]}|0x273221c4
18:18:15.0 (191448174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:15.0 (191463287)|HEAP_ALLOCATE|[181]|Bytes:191
18:18:15.0 (191638824)|HEAP_ALLOCATE|[181]|Bytes:5
18:18:15.0 (191654236)|HEAP_ALLOCATE|[181]|Bytes:20
18:18:15.0 (191660821)|VARIABLE_SCOPE_BEGIN|[181]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:18:15.0 (191685980)|VARIABLE_ASSIGNMENT|[181]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0x6b1d22fe
18:18:15.0 (191690001)|STATEMENT_EXECUTE|[181]
18:18:15.0 (191696463)|HEAP_ALLOCATE|[183]|Bytes:3
18:18:15.0 (191711822)|STATEMENT_EXECUTE|[183]
18:18:15.0 (191713397)|STATEMENT_EXECUTE|[186]
18:18:15.0 (191754576)|HEAP_ALLOCATE|[186]|Bytes:28
18:18:15.0 (191771285)|VARIABLE_ASSIGNMENT|[186]|sumOpen|1500000.0
18:18:15.0 (191774167)|STATEMENT_EXECUTE|[187]
18:18:15.0 (191804187)|HEAP_ALLOCATE|[187]|Bytes:28
18:18:15.0 (191807404)|HEAP_ALLOCATE|[187]|Bytes:28
18:18:15.0 (191820285)|VARIABLE_ASSIGNMENT|[187]|sumClosed|0
18:18:15.0 (191822992)|STATEMENT_EXECUTE|[188]
18:18:15.0 (191848798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:15.0 (191863750)|HEAP_ALLOCATE|[181]|Bytes:5
18:18:15.0 (191874776)|VARIABLE_ASSIGNMENT|[181]|td|null|
18:18:15.0 (191877770)|STATEMENT_EXECUTE|[197]
18:18:15.0 (191984731)|HEAP_ALLOCATE|[197]|Bytes:3
