35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:02:06.0 (46060168)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|{"s":1,"v":{"a2U3E00000085UiUAI":{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","Som_PreviousCashIn__ (1 more) ...":17.00,"IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","Som_TargetCashIn__c":15.00,"CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}}}|0x27a3b085
17:02:06.0 (46073906)|HEAP_ALLOCATE|[20]|Bytes:5
17:02:06.0 (46078343)|STATEMENT_EXECUTE|[14]
17:02:06.0 (46081047)|HEAP_ALLOCATE|[20]|Bytes:5
17:02:06.0 (46085286)|STATEMENT_EXECUTE|[20]
17:02:06.0 (46100199)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:02:06.0 (46105808)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
17:02:06.0 (46125795)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x360c29dd
17:02:06.0 (46129861)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
17:02:06.0 (46133937)|VARIABLE_ASSIGNMENT|[68]|isAfter|true
17:02:06.0 (46136141)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
17:02:06.0 (46138658)|VARIABLE_ASSIGNMENT|[68]|isBefore|false
17:02:06.0 (46140536)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
17:02:06.0 (46142947)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
17:02:06.0 (46144628)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
17:02:06.0 (46147026)|VARIABLE_ASSIGNMENT|[68]|isInsert|false
17:02:06.0 (46148763)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
17:02:06.0 (46151131)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
17:02:06.0 (46153203)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
17:02:06.0 (46155583)|VARIABLE_ASSIGNMENT|[68]|isUpdate|true
17:02:06.0 (46157046)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
17:02:06.0 (46315959)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T15:02:06.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T15:02:06.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}]}|0x5db639d8
17:02:06.0 (46323630)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
17:02:06.0 (46482935)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|{"s":1,"v":{"a2U3E00000085UiUAI":{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T15:02:06.000Z","IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T15:02:06.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}}}|0x42a009f3
17:02:06.0 (46491126)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
17:02:06.0 (46635683)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|{"s":1,"v":[{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","Som_PreviousCashIn__ (1 more) ...":17.00,"IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","Som_TargetCashIn__c":15.00,"CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}]}|0x70362d9f
17:02:06.0 (46644275)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
17:02:06.0 (46791636)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|{"s":1,"v":{"a2U3E00000085UiUAI":{"Som_PreviousCashExte (12 more) ...":45,"LastModifiedDate":"2016-10-25T14:57:14.000Z","Som_PreviousCashIn__ (1 more) ...":17.00,"IsDeleted":false,"Som_KamTeamMember__c":"00557000005jeECAAY","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_RatingDealLearni (6 more) ...":"15","Som_Kam__c":"a093E000000sCLFQA2","Som_TargetCashIn__c":15.00,"CurrencyIsoCode":"EUR","Som_DaysUntilReview_ (2 more) ...":-80,"Som_Account__c":"Test-Account RH","Som_DaysUnitlKickoff (3 more) ...":32,"Name":"APD_2016-000160","SystemModstamp":"2016-10-25T14:57:14.000Z","Som_Status__c":"Invited","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-10-20T14:31:18.000Z","Som_Year__c":"2016","Id":"a2U3E00000085UiUAI","LastModifiedById":"00557000005jeECAAY"}}}|0x27a3b085
17:02:06.0 (47168733)|SYSTEM_MODE_ENTER|false
17:02:06.0 (47177204)|HEAP_ALLOCATE|[10]|Bytes:5
17:02:06.0 (47182200)|STATEMENT_EXECUTE|[7]
17:02:06.0 (47185583)|HEAP_ALLOCATE|[10]|Bytes:5
17:02:06.0 (47187599)|STATEMENT_EXECUTE|[10]
17:02:06.0 (47190906)|HEAP_ALLOCATE|[10]|Bytes:5
17:02:06.0 (47194523)|STATEMENT_EXECUTE|[13]
17:02:06.0 (47196594)|HEAP_ALLOCATE|[13]|Bytes:5
17:02:06.0 (47198479)|STATEMENT_EXECUTE|[16]
17:02:06.0 (47200477)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:06.0 (47202601)|STATEMENT_EXECUTE|[19]
17:02:06.0 (47204585)|HEAP_ALLOCATE|[19]|Bytes:5
17:02:06.0 (47206614)|STATEMENT_EXECUTE|[22]
17:02:06.0 (47208482)|HEAP_ALLOCATE|[22]|Bytes:5
17:02:06.0 (47210287)|STATEMENT_EXECUTE|[25]
17:02:06.0 (47212234)|HEAP_ALLOCATE|[25]|Bytes:5
17:02:06.0 (47214102)|STATEMENT_EXECUTE|[28]
17:02:06.0 (47215809)|STATEMENT_EXECUTE|[33]
17:02:06.0 (47217246)|STATEMENT_EXECUTE|[38]
17:02:06.0 (47218578)|STATEMENT_EXECUTE|[43]
17:02:06.0 (47237099)|STATEMENT_EXECUTE|[70]
17:02:06.0 (47238785)|STATEMENT_EXECUTE|[71]
17:02:06.0 (47241550)|HEAP_ALLOCATE|[71]|Bytes:5
17:02:06.0 (47244215)|STATEMENT_EXECUTE|[72]
17:02:06.0 (47246200)|HEAP_ALLOCATE|[72]|Bytes:5
17:02:06.0 (47248049)|STATEMENT_EXECUTE|[73]
17:02:06.0 (47249931)|HEAP_ALLOCATE|[73]|Bytes:5
17:02:06.0 (47251782)|STATEMENT_EXECUTE|[74]
17:02:06.0 (47253705)|HEAP_ALLOCATE|[74]|Bytes:5
17:02:06.0 (47255459)|STATEMENT_EXECUTE|[75]
17:02:06.0 (47257299)|HEAP_ALLOCATE|[75]|Bytes:5
17:02:06.0 (47259131)|STATEMENT_EXECUTE|[76]
17:02:06.0 (47261225)|HEAP_ALLOCATE|[76]|Bytes:5
17:02:06.0 (47263083)|STATEMENT_EXECUTE|[77]
17:02:06.0 (47264677)|STATEMENT_EXECUTE|[78]
17:02:06.0 (47266049)|STATEMENT_EXECUTE|[79]
17:02:06.0 (47267444)|STATEMENT_EXECUTE|[80]
17:02:06.0 (47270586)|SYSTEM_MODE_EXIT|false
17:02:06.0 (47285808)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:02:06.0 (47289255)|STATEMENT_EXECUTE|[19]
17:02:06.0 (47299116)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
17:02:06.0 (47306792)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
17:02:06.0 (47310953)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
17:02:06.0 (47342532)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x5db639d8","lstOldItems":"0x70362d9f","mapNewItems":"0x42a009f3","mapOldItems":"0x27a3b085"}|0x360c29dd
17:02:06.0 (47351103)|SYSTEM_MODE_ENTER|false
17:02:06.0 (47355809)|HEAP_ALLOCATE|[103]|Bytes:5
17:02:06.0 (47359503)|STATEMENT_EXECUTE|[102]
17:02:06.0 (47362980)|STATEMENT_EXECUTE|[114]
17:02:06.0 (47365619)|STATEMENT_EXECUTE|[121]
17:02:06.0 (47366697)|STATEMENT_EXECUTE|[122]
17:02:06.0 (47377617)|METHOD_ENTRY|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
17:02:06.0 (47401609)|VARIABLE_SCOPE_BEGIN|[145]|this|TriggerController|true|false
17:02:06.0 (47432363)|VARIABLE_ASSIGNMENT|[145]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x5db639d8","lstOldItems":"0x70362d9f","mapNewItems":"0x42a009f3","mapOldItems":"0x27a3b085"}|0x360c29dd
17:02:06.0 (47441733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:02:06.0 (47445772)|STATEMENT_EXECUTE|[145]
17:02:06.0 (47453661)|METHOD_EXIT|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
17:02:06.0 (47457840)|SYSTEM_MODE_EXIT|false
17:02:06.0 (47462445)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
17:02:06.47 (47471435)|CUMULATIVE_LIMIT_USAGE
17:02:06.47 (47471435)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:02:06.47 (47471435)|CUMULATIVE_LIMIT_USAGE_END

17:02:06.0 (48754286)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event AfterUpdate for [a2U3E00000085Ui]
17:02:06.0 (55499372)|CODE_UNIT_FINISHED|TRIGGERS
17:02:06.0 (55508851)|EXECUTION_FINISHED
