38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:38:56.0 (138819947)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:38:56.0 (138845910)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"unit":"Maxdome","amount":1500000.0}}]}|0xdd97bd7
18:38:56.0 (138849398)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:38:56.0 (138868172)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (199 more) ..."}|0x715a1eae
18:38:56.0 (138871423)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:38:56.0 (138875328)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
18:38:56.0 (138877373)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:38:56.0 (138880168)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
18:38:56.0 (138933798)|HEAP_ALLOCATE|[214]|Bytes:28
18:38:56.0 (138953605)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:38:56.0 (139044989)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:38:56.0 (139055251)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.next()
18:38:56.0 (139141994)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.next()
18:38:56.0 (139152167)|VARIABLE_SCOPE_BEGIN|[214]|ar|AggregateResult|true|false
18:38:56.0 (139168339)|VARIABLE_ASSIGNMENT|[214]|ar|{"s":1,"v":{"unit":"Maxdome","amount":1500000.0}}|0x1320688b
18:38:56.0 (139172067)|STATEMENT_EXECUTE|[214]
18:38:56.0 (139173374)|STATEMENT_EXECUTE|[215]
18:38:56.0 (139179306)|HEAP_ALLOCATE|[215]|Bytes:4
18:38:56.0 (139249830)|HEAP_ALLOCATE|[215]|Bytes:7
18:38:56.0 (139264271)|VARIABLE_SCOPE_BEGIN|[215]|key|String|false|false
18:38:56.0 (139271522)|VARIABLE_ASSIGNMENT|[215]|key|"Maxdome"
18:38:56.0 (139274077)|STATEMENT_EXECUTE|[216]
18:38:56.0 (139277433)|HEAP_ALLOCATE|[216]|Bytes:6
18:38:56.0 (139316220)|HEAP_ALLOCATE|[216]|Bytes:28
18:38:56.0 (139335314)|METHOD_ENTRY|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:38:56.0 (139340187)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
18:38:56.0 (139348803)|VARIABLE_ASSIGNMENT|[105]|input|1500000.0
18:38:56.0 (139356453)|HEAP_ALLOCATE|[106]|Bytes:5
18:38:56.0 (139359546)|STATEMENT_EXECUTE|[105]
18:38:56.0 (139361178)|STATEMENT_EXECUTE|[107]
18:38:56.0 (139367891)|METHOD_EXIT|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:38:56.0 (139373136)|VARIABLE_SCOPE_BEGIN|[216]|amount|Decimal|false|false
18:38:56.0 (139378171)|VARIABLE_ASSIGNMENT|[216]|amount|1500000.0
18:38:56.0 (139418292)|STATEMENT_EXECUTE|[220]
18:38:56.0 (139420705)|STATEMENT_EXECUTE|[221]
18:38:56.0 (139487183)|HEAP_ALLOCATE|[221]|Bytes:3
18:38:56.0 (139513566)|HEAP_ALLOCATE|[221]|Bytes:20
18:38:56.0 (139528339)|HEAP_ALLOCATE|[221]|Bytes:28
18:38:56.0 (139530951)|HEAP_ALLOCATE|[221]|Bytes:28
18:38:56.0 (139536564)|HEAP_ALLOCATE|[221]|Bytes:28
18:38:56.0 (139538407)|HEAP_ALLOCATE|[221]|Bytes:28
18:38:56.0 (139570710)|CONSTRUCTOR_ENTRY|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
18:38:56.0 (139603089)|VARIABLE_SCOPE_BEGIN|[279]|this|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:38:56.0 (139627148)|VARIABLE_ASSIGNMENT|[279]|this|{}|0xc58ab1
18:38:56.0 (139632174)|VARIABLE_SCOPE_BEGIN|[279]|unit|String|false|false
18:38:56.0 (139636882)|VARIABLE_ASSIGNMENT|[279]|unit|"Maxdome"
18:38:56.0 (139639795)|VARIABLE_SCOPE_BEGIN|[279]|closed|Decimal|false|false
18:38:56.0 (139644669)|VARIABLE_ASSIGNMENT|[279]|closed|0
18:38:56.0 (139647196)|VARIABLE_SCOPE_BEGIN|[279]|open|Decimal|false|false
18:38:56.0 (139650102)|VARIABLE_ASSIGNMENT|[279]|open|1500000.0
18:38:56.0 (139652424)|VARIABLE_SCOPE_BEGIN|[279]|yield|Decimal|false|false
18:38:56.0 (139655607)|VARIABLE_ASSIGNMENT|[279]|yield|0
18:38:56.0 (139659327)|STATEMENT_EXECUTE|[269]
18:38:56.0 (139660598)|STATEMENT_EXECUTE|[271]
18:38:56.0 (139661744)|STATEMENT_EXECUTE|[273]
18:38:56.0 (139663207)|STATEMENT_EXECUTE|[275]
18:38:56.0 (139664336)|STATEMENT_EXECUTE|[277]
18:38:56.0 (139677186)|STATEMENT_EXECUTE|[279]
18:38:56.0 (139678867)|STATEMENT_EXECUTE|[280]
18:38:56.0 (139687904)|VARIABLE_ASSIGNMENT|[280]|this.unit|"Maxdome"|0xc58ab1
18:38:56.0 (139689939)|STATEMENT_EXECUTE|[281]
18:38:56.0 (139694811)|VARIABLE_ASSIGNMENT|[281]|this.closed|0|0xc58ab1
18:38:56.0 (139696497)|STATEMENT_EXECUTE|[282]
18:38:56.0 (139700627)|VARIABLE_ASSIGNMENT|[282]|this.open|1500000.0|0xc58ab1
18:38:56.0 (139702445)|STATEMENT_EXECUTE|[283]
18:38:56.0 (139706336)|VARIABLE_ASSIGNMENT|[283]|this.yield|0|0xc58ab1
18:38:56.0 (139720107)|CONSTRUCTOR_EXIT|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
18:38:56.0 (139737369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:38:56.0 (139748441)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:38:56.0 (139760883)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:38:56.0 (139769940)|VARIABLE_ASSIGNMENT|[214]|ar|null|
18:38:56.0 (139795285)|METHOD_EXIT|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:38:56.0 (139800147)|STATEMENT_EXECUTE|[175]
18:38:56.0 (139807499)|METHOD_ENTRY|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:38:56.0 (139821543)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
18:38:56.0 (139827963)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
18:38:56.0 (139832968)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
18:38:56.0 (139836882)|VARIABLE_ASSIGNMENT|[203]|open|false
18:38:56.0 (139838583)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:38:56.0 (139863761)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{"Maxdome":{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}}}|0x3dbd1f2f
18:38:56.0 (139872602)|HEAP_ALLOCATE|[206]|Bytes:5
18:38:56.0 (139876498)|STATEMENT_EXECUTE|[203]
18:38:56.0 (139877743)|STATEMENT_EXECUTE|[206]
18:38:56.0 (139904991)|HEAP_ALLOCATE|[206]|Bytes:11
18:38:56.0 (139911210)|HEAP_ALLOCATE|[209]|Bytes:5
18:38:56.0 (139914142)|HEAP_ALLOCATE|[210]|Bytes:20
18:38:56.0 (139923162)|HEAP_ALLOCATE|[206]|Bytes:190
18:38:56.0 (139928728)|HEAP_ALLOCATE|[206]|Bytes:48
18:38:56.0 (139931991)|HEAP_ALLOCATE|[206]|Bytes:238
18:38:56.0 (139936300)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
18:38:56.0 (139944720)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (218 more) ..."
18:38:56.0 (140147283)|HEAP_ALLOCATE|[214]|Bytes:5
18:38:56.0 (140576359)|HEAP_ALLOCATE|[214]|Bytes:5
18:38:56.0 (140589516)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
18:38:56.0 (149574131)|SOQL_EXECUTE_END|[214]|Rows:0
18:38:56.0 (149657591)|HEAP_ALLOCATE|[214]|Bytes:28
18:38:56.0 (149676338)|HEAP_ALLOCATE|[214]|Bytes:8
18:38:56.0 (149679148)|HEAP_ALLOCATE|[214]|Bytes:8
18:38:56.0 (149683684)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:38:56.0 (149707474)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x580de603
18:38:56.0 (149711066)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:38:56.0 (149717285)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:38:56.0 (149719964)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:38:56.0 (149734210)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (218 more) ..."}|0x7c485b72
18:38:56.0 (149737208)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:38:56.0 (149741065)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:38:56.0 (149742866)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:38:56.0 (149745527)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
18:38:56.0 (149782776)|HEAP_ALLOCATE|[214]|Bytes:28
18:38:56.0 (149796579)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:38:56.0 (149809950)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:38:56.0 (149818752)|VARIABLE_ASSIGNMENT|[214]|ar|null|
18:38:56.0 (149821691)|STATEMENT_EXECUTE|[214]
18:38:56.0 (149837873)|METHOD_EXIT|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:38:56.0 (149842818)|STATEMENT_EXECUTE|[178]
18:38:56.0 (149854941)|HEAP_ALLOCATE|[178]|Bytes:28
18:38:56.0 (149857911)|HEAP_ALLOCATE|[178]|Bytes:28
18:38:56.0 (149862043)|VARIABLE_SCOPE_BEGIN|[178]|sumOpen|Decimal|false|false
18:38:56.0 (149875737)|VARIABLE_ASSIGNMENT|[178]|sumOpen|0
18:38:56.0 (149878074)|STATEMENT_EXECUTE|[179]
18:38:56.0 (149885190)|HEAP_ALLOCATE|[179]|Bytes:28
18:38:56.0 (149887714)|HEAP_ALLOCATE|[179]|Bytes:28
18:38:56.0 (149891140)|VARIABLE_SCOPE_BEGIN|[179]|sumClosed|Decimal|false|false
18:38:56.0 (149896712)|VARIABLE_ASSIGNMENT|[179]|sumClosed|0
18:38:56.0 (149898656)|STATEMENT_EXECUTE|[180]
18:38:56.0 (149922867)|HEAP_ALLOCATE|[180]|Bytes:4
18:38:56.0 (150010060)|VARIABLE_SCOPE_BEGIN|[180]|lstTable|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:38:56.0 (150036073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:56.0 (150049228)|VARIABLE_ASSIGNMENT|[180]|lstTable|{"s":1,"v":[]}|0x66748695
18:38:56.0 (150092401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:38:56.0 (150114813)|HEAP_ALLOCATE|[181]|Bytes:191
18:38:56.0 (150320145)|HEAP_ALLOCATE|[181]|Bytes:5
18:38:56.0 (150335687)|HEAP_ALLOCATE|[181]|Bytes:20
18:38:56.0 (150343274)|VARIABLE_SCOPE_BEGIN|[181]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:38:56.0 (150367373)|VARIABLE_ASSIGNMENT|[181]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0xc58ab1
18:38:56.0 (150371106)|STATEMENT_EXECUTE|[181]
18:38:56.0 (150377721)|HEAP_ALLOCATE|[183]|Bytes:3
18:38:56.0 (150395078)|STATEMENT_EXECUTE|[183]
18:38:56.0 (150397054)|STATEMENT_EXECUTE|[186]
18:38:56.0 (150445470)|HEAP_ALLOCATE|[186]|Bytes:28
18:38:56.0 (150463813)|VARIABLE_ASSIGNMENT|[186]|sumOpen|1500000.0
18:38:56.0 (150466761)|STATEMENT_EXECUTE|[187]
18:38:56.0 (150499279)|HEAP_ALLOCATE|[187]|Bytes:28
18:38:56.0 (150502636)|HEAP_ALLOCATE|[187]|Bytes:28
18:38:56.0 (150517174)|VARIABLE_ASSIGNMENT|[187]|sumClosed|0
18:38:56.0 (150519855)|STATEMENT_EXECUTE|[188]
18:38:56.0 (150548097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:56.0 (150563862)|HEAP_ALLOCATE|[181]|Bytes:5
18:38:56.0 (150575205)|VARIABLE_ASSIGNMENT|[181]|td|null|
18:38:56.0 (150578217)|STATEMENT_EXECUTE|[197]
18:38:56.0 (150720385)|HEAP_ALLOCATE|[197]|Bytes:3
18:38:56.0 (150742676)|HEAP_ALLOCATE|[197]|Bytes:28
18:38:56.0 (150754660)|HEAP_ALLOCATE|[197]|Bytes:28
18:38:56.0 (150756991)|HEAP_ALLOCATE|[197]|Bytes:28
18:38:56.0 (150782803)|CONSTRUCTOR_ENTRY|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
18:38:56.0 (150812855)|VARIABLE_SCOPE_BEGIN|[256]|this|P7S1_AccountDashboardCmpCtrl.OppData|true|false
18:38:56.0 (150838609)|VARIABLE_ASSIGNMENT|[256]|this|{}|0x2860483d
18:38:56.0 (150846278)|VARIABLE_SCOPE_BEGIN|[256]|showYield|Boolean|false|false
18:38:56.0 (150851104)|VARIABLE_ASSIGNMENT|[256]|showYield|false
18:38:56.0 (150854285)|VARIABLE_SCOPE_BEGIN|[256]|tableData|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:38:56.0 (150880018)|VARIABLE_ASSIGNMENT|[256]|tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x66748695
18:38:56.0 (150886052)|VARIABLE_SCOPE_BEGIN|[256]|sumClosed|Decimal|false|false
18:38:56.0 (150890169)|VARIABLE_ASSIGNMENT|[256]|sumClosed|0
18:38:56.0 (150892772)|VARIABLE_SCOPE_BEGIN|[256]|sumOpen|Decimal|false|false
18:38:56.0 (150895917)|VARIABLE_ASSIGNMENT|[256]|sumOpen|1500000.0
18:38:56.0 (150898419)|VARIABLE_SCOPE_BEGIN|[256]|target|Decimal|false|false
18:38:56.0 (150902189)|VARIABLE_ASSIGNMENT|[256]|target|0
18:38:56.0 (150906026)|STATEMENT_EXECUTE|[242]
18:38:56.0 (150907342)|STATEMENT_EXECUTE|[244]
18:38:56.0 (150908642)|STATEMENT_EXECUTE|[246]
18:38:56.0 (150909679)|STATEMENT_EXECUTE|[248]
18:38:56.0 (150910939)|STATEMENT_EXECUTE|[250]
18:38:56.0 (150911984)|STATEMENT_EXECUTE|[252]
18:38:56.0 (150913025)|STATEMENT_EXECUTE|[254]
18:38:56.0 (150926501)|STATEMENT_EXECUTE|[256]
18:38:56.0 (150928051)|STATEMENT_EXECUTE|[257]
18:38:56.0 (150933742)|HEAP_ALLOCATE|[257]|Bytes:5
18:38:56.0 (150942414)|VARIABLE_ASSIGNMENT|[257]|this.showYield|false|0x2860483d
18:38:56.0 (150944401)|STATEMENT_EXECUTE|[258]
18:38:56.0 (150965607)|VARIABLE_ASSIGNMENT|[258]|this.tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x2860483d
18:38:56.0 (150968919)|STATEMENT_EXECUTE|[259]
18:38:56.0 (150974846)|VARIABLE_ASSIGNMENT|[259]|this.sumClosed|0|0x2860483d
18:38:56.0 (150976691)|STATEMENT_EXECUTE|[260]
18:38:56.0 (150980906)|VARIABLE_ASSIGNMENT|[260]|this.sumOpen|1500000.0|0x2860483d
18:38:56.0 (150982743)|STATEMENT_EXECUTE|[261]
18:38:56.0 (150986787)|VARIABLE_ASSIGNMENT|[261]|this.target|0|0x2860483d
18:38:56.0 (150988363)|STATEMENT_EXECUTE|[262]
18:38:56.0 (151055339)|HEAP_ALLOCATE|[262]|Bytes:5
18:38:56.0 (151066907)|VARIABLE_ASSIGNMENT|[262]|this.targetReached|true|0x2860483d
18:38:56.0 (151077814)|CONSTRUCTOR_EXIT|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
18:38:56.0 (151088995)|METHOD_EXIT|[398]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getOpportunityData(String, Boolean)
18:38:56.0 (151095146)|VARIABLE_SCOPE_BEGIN|[398]|oppData|P7S1_AccountDashboardCmpCtrl.OppData|true|false
18:38:56.0 (151119356)|VARIABLE_ASSIGNMENT|[398]|oppData|{"showYield":false,"sumClosed":0,"sumOpen":1500000.0,"tableData":"0x66748695","target":0,"targetReached":true}|0x2860483d
18:38:56.0 (151123240)|STATEMENT_EXECUTE|[400]
18:38:56.0 (151131002)|HEAP_ALLOCATE|[400]|Bytes:4
18:38:56.0 (151140036)|VARIABLE_SCOPE_BEGIN|[400]|unit2OppData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:38:56.0 (151154558)|VARIABLE_ASSIGNMENT|[400]|unit2OppData|{"s":1,"v":{}}|0x66d86500
18:38:56.0 (151194173)|HEAP_ALLOCATE|[401]|Bytes:5
18:38:56.0 (151206003)|HEAP_ALLOCATE|[401]|Bytes:20
18:38:56.0 (151212545)|VARIABLE_SCOPE_BEGIN|[401]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:38:56.0 (151233069)|VARIABLE_ASSIGNMENT|[401]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0xc58ab1
18:38:56.0 (151236898)|STATEMENT_EXECUTE|[401]
18:38:56.0 (151238091)|STATEMENT_EXECUTE|[402]
18:38:56.0 (151270509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:38:56.0 (151287047)|HEAP_ALLOCATE|[401]|Bytes:5
18:38:56.0 (151298630)|VARIABLE_ASSIGNMENT|[401]|td|null|
18:38:56.0 (151307726)|HEAP_ALLOCATE|[405]|Bytes:4
18:38:56.0 (151356783)|HEAP_ALLOCATE|[405]|Bytes:70
18:38:56.0 (151377125)|HEAP_ALLOCATE|[405]|Bytes:12
18:38:56.0 (151402675)|HEAP_ALLOCATE|[405]|Bytes:5
18:38:56.0 (151443969)|HEAP_ALLOCATE|[405]|Bytes:4
18:38:56.0 (151448898)|VARIABLE_SCOPE_BEGIN|[405]|apdId|Id|false|false
18:38:56.0 (151538208)|VARIABLE_ASSIGNMENT|[405]|apdId|"a2U3E0000004floUAA"
18:38:56.0 (151543051)|STATEMENT_EXECUTE|[405]
18:38:56.0 (151544183)|STATEMENT_EXECUTE|[407]
18:38:56.0 (151855976)|HEAP_ALLOCATE|[407]|Bytes:4
18:38:56.0 (151922514)|VARIABLE_SCOPE_BEGIN|[407]|apdcis|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
18:38:56.0 (151942648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:38:56.0 (151954403)|VARIABLE_ASSIGNMENT|[407]|apdcis|{"s":1,"v":[]}|0x49f7d098
18:38:56.0 (151991785)|STATEMENT_EXECUTE|[409]
18:38:56.0 (151994350)|STATEMENT_EXECUTE|[415]
18:38:56.0 (152021849)|VARIABLE_SCOPE_BEGIN|[415]|apd|Som_KamDetail__c|true|false
18:38:56.0 (152095513)|VARIABLE_ASSIGNMENT|[415]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Name":"APD_2016-000098","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":57,"Som_PreviousCashIn__ (1 more) ...":500000.00,"Som_RatingDealLearni (6 more) ...":"jhgkuzgzu","Som_Status__c":"Invited","Som_TargetCashIn__c":650000.00,"Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Benedikt","LastName":"Frey","Id":"00557000006CIAuAAO"}}}}|0x1b0ea31d
18:38:56.0 (152102785)|STATEMENT_EXECUTE|[416]
18:38:56.0 (152106966)|VARIABLE_SCOPE_BEGIN|[416]|optInOpen|Decimal|false|false
18:38:56.0 (152111788)|VARIABLE_ASSIGNMENT|[416]|optInOpen|null
18:38:56.0 (152113677)|STATEMENT_EXECUTE|[417]
18:38:56.0 (152115585)|VARIABLE_SCOPE_BEGIN|[417]|optInClosed|Decimal|false|false
18:38:56.0 (152119317)|VARIABLE_ASSIGNMENT|[417]|optInClosed|null
18:38:56.0 (152249108)|STATEMENT_EXECUTE|[419]
18:38:56.0 (152251808)|STATEMENT_EXECUTE|[424]
18:38:56.0 (152392932)|HEAP_ALLOCATE|[424]|Bytes:328
18:38:56.0 (152399978)|HEAP_ALLOCATE|[424]|Bytes:54
18:38:56.0 (152419074)|HEAP_ALLOCATE|[424]|Bytes:44
18:38:56.0 (152508773)|CONSTRUCTOR_ENTRY|[424]|01p3E0000004a8n|<init>(Som_KamDetail__c,List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>,List<Som_KamStrategyProfileTopic__c>,List<Ven_Utility.InputSelectOpt>,Decimal,Decimal)
18:38:56.0 (152541841)|VARIABLE_SCOPE_BEGIN|[1111]|this|Som_Kam_CmpCtrl.AccountPlanDetail|true|false
18:38:56.0 (152620018)|VARIABLE_ASSIGNMENT|[1111]|this|{}|0x183b99cc
18:38:56.0 (152625972)|VARIABLE_SCOPE_BEGIN|[1111]|accPlanDetail|Som_KamDetail__c|true|false
18:38:56.0 (152671832)|VARIABLE_ASSIGNMENT|[1111]|accPlanDetail|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Name":"APD_2016-000098","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":57,"Som_PreviousCashIn__ (1 more) ...":500000.00,"Som_RatingDealLearni (6 more) ...":"jhgkuzgzu","Som_Status__c":"Invited","Som_TargetCashIn__c":650000.00,"Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Benedikt","LastName":"Frey","Id":"00557000006CIAuAAO"}}}}|0x1b0ea31d
18:38:56.0 (152681518)|VARIABLE_SCOPE_BEGIN|[1111]|accPlanDetailCashIn|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
18:38:56.0 (152689405)|VARIABLE_ASSIGNMENT|[1111]|accPlanDetailCashIn|{"s":1,"v":[]}|0x49f7d098
18:38:56.0 (152692827)|VARIABLE_SCOPE_BEGIN|[1111]|stratProfileTopics|List<Som_KamStrategyProfileTopic__c>|true|false
18:38:56.0 (152700726)|VARIABLE_ASSIGNMENT|[1111]|stratProfileTopics|{"s":1,"v":"List of size 7 too large to display"}|0x3d6e0fae
18:38:56.0 (152704510)|VARIABLE_SCOPE_BEGIN|[1111]|teamMembers|List<Ven_Utility.InputSelectOpt>|true|false
18:38:56.0 (152709810)|VARIABLE_ASSIGNMENT|[1111]|teamMembers|{"s":1,"v":[]}|0x7876ddd6
18:38:56.0 (152715260)|VARIABLE_SCOPE_BEGIN|[1111]|optInOpen|Decimal|false|false
18:38:56.0 (152720261)|VARIABLE_ASSIGNMENT|[1111]|optInOpen|null
18:38:56.0 (152723661)|VARIABLE_SCOPE_BEGIN|[1111]|optInClosed|Decimal|false|false
18:38:56.0 (152726368)|VARIABLE_ASSIGNMENT|[1111]|optInClosed|null
18:38:56.0 (152729831)|STATEMENT_EXECUTE|[1079]
18:38:56.0 (152731201)|STATEMENT_EXECUTE|[1082]
18:38:56.0 (152732610)|STATEMENT_EXECUTE|[1085]
18:38:56.0 (152733851)|STATEMENT_EXECUTE|[1088]
18:38:56.0 (152734975)|STATEMENT_EXECUTE|[1091]
18:38:56.0 (152736007)|STATEMENT_EXECUTE|[1094]
18:38:56.0 (152737207)|STATEMENT_EXECUTE|[1097]
18:38:56.0 (152738240)|STATEMENT_EXECUTE|[1100]
18:38:56.0 (152739276)|STATEMENT_EXECUTE|[1103]
18:38:56.0 (152740318)|STATEMENT_EXECUTE|[1106]
18:38:56.0 (152741337)|STATEMENT_EXECUTE|[1109]
18:38:56.0 (152755449)|STATEMENT_EXECUTE|[1111]
18:38:56.0 (152757226)|STATEMENT_EXECUTE|[1112]
18:38:56.0 (152841672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x183b99cc
