38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:58:52.0 (329475589)|HEAP_ALLOCATE|[214]|Bytes:8
18:58:52.0 (329492309)|HEAP_ALLOCATE|[214]|Bytes:8
18:58:52.0 (329494582)|HEAP_ALLOCATE|[214]|Bytes:8
18:58:52.0 (329500267)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:58:52.0 (329538778)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x602d913d
18:58:52.0 (329542618)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:58:52.0 (329562115)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"unit":"Maxdome","amount":1500000.0}}]}|0x3c42bf39
18:58:52.0 (329565342)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:58:52.0 (329582184)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (199 more) ..."}|0x5186238f
18:58:52.0 (329585340)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:58:52.0 (329589452)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
18:58:52.0 (329591311)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:58:52.0 (329593816)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
18:58:52.0 (329648041)|HEAP_ALLOCATE|[214]|Bytes:28
18:58:52.0 (329666679)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:58:52.0 (329737052)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:58:52.0 (329745963)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.next()
18:58:52.0 (329826419)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.next()
18:58:52.0 (329836592)|VARIABLE_SCOPE_BEGIN|[214]|ar|AggregateResult|true|false
18:58:52.0 (329852510)|VARIABLE_ASSIGNMENT|[214]|ar|{"s":1,"v":{"unit":"Maxdome","amount":1500000.0}}|0x5739ec9e
18:58:52.0 (329856008)|STATEMENT_EXECUTE|[214]
18:58:52.0 (329857205)|STATEMENT_EXECUTE|[215]
18:58:52.0 (329860790)|HEAP_ALLOCATE|[215]|Bytes:4
18:58:52.0 (329918396)|HEAP_ALLOCATE|[215]|Bytes:7
18:58:52.0 (329931880)|VARIABLE_SCOPE_BEGIN|[215]|key|String|false|false
18:58:52.0 (329938904)|VARIABLE_ASSIGNMENT|[215]|key|"Maxdome"
18:58:52.0 (329941316)|STATEMENT_EXECUTE|[216]
18:58:52.0 (329944493)|HEAP_ALLOCATE|[216]|Bytes:6
18:58:52.0 (329979273)|HEAP_ALLOCATE|[216]|Bytes:28
18:58:52.0 (329995985)|METHOD_ENTRY|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:58:52.0 (330000534)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
18:58:52.0 (330008248)|VARIABLE_ASSIGNMENT|[105]|input|1500000.0
18:58:52.0 (330015203)|HEAP_ALLOCATE|[106]|Bytes:5
18:58:52.0 (330018413)|STATEMENT_EXECUTE|[105]
18:58:52.0 (330019838)|STATEMENT_EXECUTE|[107]
18:58:52.0 (330025617)|METHOD_EXIT|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:58:52.0 (330030541)|VARIABLE_SCOPE_BEGIN|[216]|amount|Decimal|false|false
18:58:52.0 (330035420)|VARIABLE_ASSIGNMENT|[216]|amount|1500000.0
18:58:52.0 (330071040)|STATEMENT_EXECUTE|[220]
18:58:52.0 (330073527)|STATEMENT_EXECUTE|[221]
18:58:52.0 (330137585)|HEAP_ALLOCATE|[221]|Bytes:3
18:58:52.0 (330164489)|HEAP_ALLOCATE|[221]|Bytes:20
18:58:52.0 (330176317)|HEAP_ALLOCATE|[221]|Bytes:28
18:58:52.0 (330178897)|HEAP_ALLOCATE|[221]|Bytes:28
18:58:52.0 (330184202)|HEAP_ALLOCATE|[221]|Bytes:28
18:58:52.0 (330185974)|HEAP_ALLOCATE|[221]|Bytes:28
18:58:52.0 (330216032)|CONSTRUCTOR_ENTRY|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
18:58:52.0 (330246332)|VARIABLE_SCOPE_BEGIN|[279]|this|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:58:52.0 (330269704)|VARIABLE_ASSIGNMENT|[279]|this|{}|0x26a01419
18:58:52.0 (330274785)|VARIABLE_SCOPE_BEGIN|[279]|unit|String|false|false
18:58:52.0 (330279886)|VARIABLE_ASSIGNMENT|[279]|unit|"Maxdome"
18:58:52.0 (330282612)|VARIABLE_SCOPE_BEGIN|[279]|closed|Decimal|false|false
18:58:52.0 (330287020)|VARIABLE_ASSIGNMENT|[279]|closed|0
18:58:52.0 (330289635)|VARIABLE_SCOPE_BEGIN|[279]|open|Decimal|false|false
18:58:52.0 (330292517)|VARIABLE_ASSIGNMENT|[279]|open|1500000.0
18:58:52.0 (330299514)|VARIABLE_SCOPE_BEGIN|[279]|yield|Decimal|false|false
18:58:52.0 (330302914)|VARIABLE_ASSIGNMENT|[279]|yield|0
18:58:52.0 (330306132)|STATEMENT_EXECUTE|[269]
18:58:52.0 (330307217)|STATEMENT_EXECUTE|[271]
18:58:52.0 (330308343)|STATEMENT_EXECUTE|[273]
18:58:52.0 (330309614)|STATEMENT_EXECUTE|[275]
18:58:52.0 (330310637)|STATEMENT_EXECUTE|[277]
18:58:52.0 (330323310)|STATEMENT_EXECUTE|[279]
18:58:52.0 (330324862)|STATEMENT_EXECUTE|[280]
18:58:52.0 (330333651)|VARIABLE_ASSIGNMENT|[280]|this.unit|"Maxdome"|0x26a01419
18:58:52.0 (330335584)|STATEMENT_EXECUTE|[281]
18:58:52.0 (330340385)|VARIABLE_ASSIGNMENT|[281]|this.closed|0|0x26a01419
18:58:52.0 (330342143)|STATEMENT_EXECUTE|[282]
18:58:52.0 (330345946)|VARIABLE_ASSIGNMENT|[282]|this.open|1500000.0|0x26a01419
18:58:52.0 (330347392)|STATEMENT_EXECUTE|[283]
18:58:52.0 (330351211)|VARIABLE_ASSIGNMENT|[283]|this.yield|0|0x26a01419
18:58:52.0 (330359820)|CONSTRUCTOR_EXIT|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
18:58:52.0 (330375776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:58:52.0 (330386307)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:58:52.0 (330398751)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:58:52.0 (330407358)|VARIABLE_ASSIGNMENT|[214]|ar|null|
18:58:52.0 (330430551)|METHOD_EXIT|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:58:52.0 (330435286)|STATEMENT_EXECUTE|[175]
18:58:52.0 (330441424)|METHOD_ENTRY|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:58:52.0 (330454810)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
18:58:52.0 (330461022)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
18:58:52.0 (330465280)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
18:58:52.0 (330468930)|VARIABLE_ASSIGNMENT|[203]|open|false
18:58:52.0 (330470668)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:58:52.0 (330494099)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{"Maxdome":{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}}}|0x259d09fe
18:58:52.0 (330502516)|HEAP_ALLOCATE|[206]|Bytes:5
18:58:52.0 (330506168)|STATEMENT_EXECUTE|[203]
18:58:52.0 (330507264)|STATEMENT_EXECUTE|[206]
18:58:52.0 (330527422)|HEAP_ALLOCATE|[206]|Bytes:11
18:58:52.0 (330533289)|HEAP_ALLOCATE|[209]|Bytes:5
18:58:52.0 (330535885)|HEAP_ALLOCATE|[210]|Bytes:20
18:58:52.0 (330541441)|HEAP_ALLOCATE|[206]|Bytes:190
18:58:52.0 (330545570)|HEAP_ALLOCATE|[206]|Bytes:48
18:58:52.0 (330548536)|HEAP_ALLOCATE|[206]|Bytes:238
18:58:52.0 (330552928)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
18:58:52.0 (330561143)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (218 more) ..."
18:58:52.0 (330717005)|HEAP_ALLOCATE|[214]|Bytes:5
18:58:52.0 (331110507)|HEAP_ALLOCATE|[214]|Bytes:5
18:58:52.0 (331123597)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
18:58:52.0 (339522844)|SOQL_EXECUTE_END|[214]|Rows:0
18:58:52.0 (339596815)|HEAP_ALLOCATE|[214]|Bytes:28
18:58:52.0 (339614260)|HEAP_ALLOCATE|[214]|Bytes:8
18:58:52.0 (339616917)|HEAP_ALLOCATE|[214]|Bytes:8
18:58:52.0 (339620677)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:58:52.0 (339643240)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1f771c63
18:58:52.0 (339646702)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:58:52.0 (339650645)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:58:52.0 (339652312)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:58:52.0 (339664690)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (218 more) ..."}|0x17c7e9c6
18:58:52.0 (339667491)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:58:52.0 (339671290)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:58:52.0 (339672992)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:58:52.0 (339675694)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
18:58:52.0 (339710536)|HEAP_ALLOCATE|[214]|Bytes:28
18:58:52.0 (339723300)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:58:52.0 (339735804)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:58:52.0 (339744251)|VARIABLE_ASSIGNMENT|[214]|ar|null|
18:58:52.0 (339747035)|STATEMENT_EXECUTE|[214]
18:58:52.0 (339761639)|METHOD_EXIT|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:58:52.0 (339765863)|STATEMENT_EXECUTE|[178]
18:58:52.0 (339776739)|HEAP_ALLOCATE|[178]|Bytes:28
18:58:52.0 (339779706)|HEAP_ALLOCATE|[178]|Bytes:28
18:58:52.0 (339783803)|VARIABLE_SCOPE_BEGIN|[178]|sumOpen|Decimal|false|false
18:58:52.0 (339791012)|VARIABLE_ASSIGNMENT|[178]|sumOpen|0
18:58:52.0 (339793088)|STATEMENT_EXECUTE|[179]
18:58:52.0 (339799189)|HEAP_ALLOCATE|[179]|Bytes:28
18:58:52.0 (339801359)|HEAP_ALLOCATE|[179]|Bytes:28
18:58:52.0 (339804417)|VARIABLE_SCOPE_BEGIN|[179]|sumClosed|Decimal|false|false
18:58:52.0 (339809721)|VARIABLE_ASSIGNMENT|[179]|sumClosed|0
18:58:52.0 (339811513)|STATEMENT_EXECUTE|[180]
18:58:52.0 (339832191)|HEAP_ALLOCATE|[180]|Bytes:4
18:58:52.0 (339892514)|VARIABLE_SCOPE_BEGIN|[180]|lstTable|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:58:52.0 (339913226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:58:52.0 (339925071)|VARIABLE_ASSIGNMENT|[180]|lstTable|{"s":1,"v":[]}|0x7fab9429
18:58:52.0 (339960253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:58:52.0 (339980010)|HEAP_ALLOCATE|[181]|Bytes:191
18:58:52.0 (340182171)|HEAP_ALLOCATE|[181]|Bytes:5
18:58:52.0 (340198350)|HEAP_ALLOCATE|[181]|Bytes:20
18:58:52.0 (340205570)|VARIABLE_SCOPE_BEGIN|[181]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:58:52.0 (340229366)|VARIABLE_ASSIGNMENT|[181]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0x26a01419
18:58:52.0 (340233201)|STATEMENT_EXECUTE|[181]
18:58:52.0 (340239804)|HEAP_ALLOCATE|[183]|Bytes:3
18:58:52.0 (340256910)|STATEMENT_EXECUTE|[183]
18:58:52.0 (340258740)|STATEMENT_EXECUTE|[186]
18:58:52.0 (340306944)|HEAP_ALLOCATE|[186]|Bytes:28
18:58:52.0 (340326575)|VARIABLE_ASSIGNMENT|[186]|sumOpen|1500000.0
18:58:52.0 (340329452)|STATEMENT_EXECUTE|[187]
18:58:52.0 (340361230)|HEAP_ALLOCATE|[187]|Bytes:28
18:58:52.0 (340364730)|HEAP_ALLOCATE|[187]|Bytes:28
18:58:52.0 (340378723)|VARIABLE_ASSIGNMENT|[187]|sumClosed|0
18:58:52.0 (340381213)|STATEMENT_EXECUTE|[188]
18:58:52.0 (340409033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:58:52.0 (340424335)|HEAP_ALLOCATE|[181]|Bytes:5
18:58:52.0 (340435579)|VARIABLE_ASSIGNMENT|[181]|td|null|
18:58:52.0 (340438463)|STATEMENT_EXECUTE|[197]
18:58:52.0 (340552358)|HEAP_ALLOCATE|[197]|Bytes:3
18:58:52.0 (340572306)|HEAP_ALLOCATE|[197]|Bytes:28
18:58:52.0 (340584155)|HEAP_ALLOCATE|[197]|Bytes:28
18:58:52.0 (340586252)|HEAP_ALLOCATE|[197]|Bytes:28
18:58:52.0 (340610028)|CONSTRUCTOR_ENTRY|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
18:58:52.0 (340639899)|VARIABLE_SCOPE_BEGIN|[256]|this|P7S1_AccountDashboardCmpCtrl.OppData|true|false
18:58:52.0 (340665191)|VARIABLE_ASSIGNMENT|[256]|this|{}|0x431ea2e0
18:58:52.0 (340672529)|VARIABLE_SCOPE_BEGIN|[256]|showYield|Boolean|false|false
18:58:52.0 (340677344)|VARIABLE_ASSIGNMENT|[256]|showYield|false
18:58:52.0 (340680399)|VARIABLE_SCOPE_BEGIN|[256]|tableData|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:58:52.0 (340700102)|VARIABLE_ASSIGNMENT|[256]|tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x7fab9429
18:58:52.0 (340705189)|VARIABLE_SCOPE_BEGIN|[256]|sumClosed|Decimal|false|false
18:58:52.0 (340709108)|VARIABLE_ASSIGNMENT|[256]|sumClosed|0
18:58:52.0 (340711512)|VARIABLE_SCOPE_BEGIN|[256]|sumOpen|Decimal|false|false
18:58:52.0 (340714356)|VARIABLE_ASSIGNMENT|[256]|sumOpen|1500000.0
18:58:52.0 (340716730)|VARIABLE_SCOPE_BEGIN|[256]|target|Decimal|false|false
18:58:52.0 (340720267)|VARIABLE_ASSIGNMENT|[256]|target|0
18:58:52.0 (340723650)|STATEMENT_EXECUTE|[242]
18:58:52.0 (340724948)|STATEMENT_EXECUTE|[244]
18:58:52.0 (340726263)|STATEMENT_EXECUTE|[246]
18:58:52.0 (340727355)|STATEMENT_EXECUTE|[248]
18:58:52.0 (340728236)|STATEMENT_EXECUTE|[250]
18:58:52.0 (340729264)|STATEMENT_EXECUTE|[252]
18:58:52.0 (340730267)|STATEMENT_EXECUTE|[254]
18:58:52.0 (340742937)|STATEMENT_EXECUTE|[256]
18:58:52.0 (340744525)|STATEMENT_EXECUTE|[257]
18:58:52.0 (340749741)|HEAP_ALLOCATE|[257]|Bytes:5
18:58:52.0 (340757690)|VARIABLE_ASSIGNMENT|[257]|this.showYield|false|0x431ea2e0
18:58:52.0 (340759646)|STATEMENT_EXECUTE|[258]
18:58:52.0 (340779624)|VARIABLE_ASSIGNMENT|[258]|this.tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x431ea2e0
18:58:52.0 (340782605)|STATEMENT_EXECUTE|[259]
18:58:52.0 (340788755)|VARIABLE_ASSIGNMENT|[259]|this.sumClosed|0|0x431ea2e0
18:58:52.0 (340790505)|STATEMENT_EXECUTE|[260]
18:58:52.0 (340794352)|VARIABLE_ASSIGNMENT|[260]|this.sumOpen|1500000.0|0x431ea2e0
18:58:52.0 (340796027)|STATEMENT_EXECUTE|[261]
18:58:52.0 (340799692)|VARIABLE_ASSIGNMENT|[261]|this.target|0|0x431ea2e0
18:58:52.0 (340801205)|STATEMENT_EXECUTE|[262]
18:58:52.0 (340865601)|HEAP_ALLOCATE|[262]|Bytes:5
18:58:52.0 (340876030)|VARIABLE_ASSIGNMENT|[262]|this.targetReached|true|0x431ea2e0
18:58:52.0 (340886642)|CONSTRUCTOR_EXIT|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
18:58:52.0 (340896687)|METHOD_EXIT|[398]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getOpportunityData(String, Boolean)
18:58:52.0 (340902519)|VARIABLE_SCOPE_BEGIN|[398]|oppData|P7S1_AccountDashboardCmpCtrl.OppData|true|false
18:58:52.0 (340925648)|VARIABLE_ASSIGNMENT|[398]|oppData|{"showYield":false,"sumClosed":0,"sumOpen":1500000.0,"tableData":"0x7fab9429","target":0,"targetReached":true}|0x431ea2e0
18:58:52.0 (340929481)|STATEMENT_EXECUTE|[400]
18:58:52.0 (340935573)|HEAP_ALLOCATE|[400]|Bytes:4
18:58:52.0 (340943150)|VARIABLE_SCOPE_BEGIN|[400]|unit2OppData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:58:52.0 (340956423)|VARIABLE_ASSIGNMENT|[400]|unit2OppData|{"s":1,"v":{}}|0x19dbf5a
18:58:52.0 (340993726)|HEAP_ALLOCATE|[401]|Bytes:5
18:58:52.0 (341005018)|HEAP_ALLOCATE|[401]|Bytes:20
18:58:52.0 (341012149)|VARIABLE_SCOPE_BEGIN|[401]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:58:52.0 (341032422)|VARIABLE_ASSIGNMENT|[401]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0x26a01419
18:58:52.0 (341036023)|STATEMENT_EXECUTE|[401]
18:58:52.0 (341037287)|STATEMENT_EXECUTE|[402]
18:58:52.0 (341068169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:58:52.0 (341083902)|HEAP_ALLOCATE|[401]|Bytes:5
18:58:52.0 (341095136)|VARIABLE_ASSIGNMENT|[401]|td|null|
18:58:52.0 (341103644)|HEAP_ALLOCATE|[405]|Bytes:4
18:58:52.0 (341149866)|HEAP_ALLOCATE|[405]|Bytes:70
18:58:52.0 (341169435)|HEAP_ALLOCATE|[405]|Bytes:12
18:58:52.0 (341194186)|HEAP_ALLOCATE|[405]|Bytes:5
18:58:52.0 (341231001)|HEAP_ALLOCATE|[405]|Bytes:4
18:58:52.0 (341236009)|VARIABLE_SCOPE_BEGIN|[405]|apdId|Id|false|false
18:58:52.0 (341357575)|VARIABLE_ASSIGNMENT|[405]|apdId|"a2U3E0000004floUAA"
18:58:52.0 (341362234)|STATEMENT_EXECUTE|[405]
18:58:52.0 (341363596)|STATEMENT_EXECUTE|[407]
18:58:52.0 (341636749)|HEAP_ALLOCATE|[407]|Bytes:4
18:58:52.0 (341695692)|VARIABLE_SCOPE_BEGIN|[407]|apdcis|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
18:58:52.0 (341715580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:58:52.0 (341726875)|VARIABLE_ASSIGNMENT|[407]|apdcis|{"s":1,"v":[]}|0x787af0a6
18:58:52.0 (341763417)|STATEMENT_EXECUTE|[409]
18:58:52.0 (341765697)|STATEMENT_EXECUTE|[415]
18:58:52.0 (341791059)|VARIABLE_SCOPE_BEGIN|[415]|apd|Som_KamDetail__c|true|false
18:58:52.0 (341860933)|VARIABLE_ASSIGNMENT|[415]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Name":"APD_2016-000098","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":57,"Som_PreviousCashIn__ (1 more) ...":500000.00,"Som_RatingDealLearni (6 more) ...":"jhgkuzgzu","Som_Status__c":"Invited","Som_TargetCashIn__c":650000.00,"Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Benedikt","LastName":"Frey","Id":"00557000006CIAuAAO"}}}}|0x1adc834c
18:58:52.0 (341868170)|STATEMENT_EXECUTE|[416]
18:58:52.0 (341872179)|VARIABLE_SCOPE_BEGIN|[416]|optInOpen|Decimal|false|false
18:58:52.0 (341876946)|VARIABLE_ASSIGNMENT|[416]|optInOpen|null
18:58:52.0 (341878683)|STATEMENT_EXECUTE|[417]
18:58:52.0 (341880648)|VARIABLE_SCOPE_BEGIN|[417]|optInClosed|Decimal|false|false
18:58:52.0 (341884461)|VARIABLE_ASSIGNMENT|[417]|optInClosed|null
18:58:52.0 (342008330)|STATEMENT_EXECUTE|[419]
18:58:52.0 (342012154)|STATEMENT_EXECUTE|[424]
18:58:52.0 (342153197)|HEAP_ALLOCATE|[424]|Bytes:328
18:58:52.0 (342160041)|HEAP_ALLOCATE|[424]|Bytes:54
18:58:52.0 (342178367)|HEAP_ALLOCATE|[424]|Bytes:44
18:58:52.0 (342264899)|CONSTRUCTOR_ENTRY|[424]|01p3E0000004a8n|<init>(Som_KamDetail__c,List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>,List<Som_KamStrategyProfileTopic__c>,List<Ven_Utility.InputSelectOpt>,Decimal,Decimal)
18:58:52.0 (342302601)|VARIABLE_SCOPE_BEGIN|[1111]|this|Som_Kam_CmpCtrl.AccountPlanDetail|true|false
18:58:52.0 (342381098)|VARIABLE_ASSIGNMENT|[1111]|this|{}|0x1569d762
18:58:52.0 (342387255)|VARIABLE_SCOPE_BEGIN|[1111]|accPlanDetail|Som_KamDetail__c|true|false
18:58:52.0 (342432088)|VARIABLE_ASSIGNMENT|[1111]|accPlanDetail|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Name":"APD_2016-000098","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":57,"Som_PreviousCashIn__ (1 more) ...":500000.00,"Som_RatingDealLearni (6 more) ...":"jhgkuzgzu","Som_Status__c":"Invited","Som_TargetCashIn__c":650000.00,"Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Benedikt","LastName":"Frey","Id":"00557000006CIAuAAO"}}}}|0x1adc834c
18:58:52.0 (342441657)|VARIABLE_SCOPE_BEGIN|[1111]|accPlanDetailCashIn|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
18:58:52.0 (342449574)|VARIABLE_ASSIGNMENT|[1111]|accPlanDetailCashIn|{"s":1,"v":[]}|0x787af0a6
18:58:52.0 (342453041)|VARIABLE_SCOPE_BEGIN|[1111]|stratProfileTopics|List<Som_KamStrategyProfileTopic__c>|true|false
18:58:52.0 (342460582)|VARIABLE_ASSIGNMENT|[1111]|stratProfileTopics|{"s":1,"v":"List of size 7 too large to display"}|0x79e2ddfa
18:58:52.0 (342464288)|VARIABLE_SCOPE_BEGIN|[1111]|teamMembers|List<Ven_Utility.InputSelectOpt>|true|false
18:58:52.0 (342469507)|VARIABLE_ASSIGNMENT|[1111]|teamMembers|{"s":1,"v":[]}|0x4a5c26a4
18:58:52.0 (342472867)|VARIABLE_SCOPE_BEGIN|[1111]|optInOpen|Decimal|false|false
18:58:52.0 (342476130)|VARIABLE_ASSIGNMENT|[1111]|optInOpen|null
18:58:52.0 (342478574)|VARIABLE_SCOPE_BEGIN|[1111]|optInClosed|Decimal|false|false
18:58:52.0 (342481416)|VARIABLE_ASSIGNMENT|[1111]|optInClosed|null
18:58:52.0 (342484901)|STATEMENT_EXECUTE|[1079]
18:58:52.0 (342486271)|STATEMENT_EXECUTE|[1082]
18:58:52.0 (342487560)|STATEMENT_EXECUTE|[1085]
18:58:52.0 (342488750)|STATEMENT_EXECUTE|[1088]
18:58:52.0 (342489799)|STATEMENT_EXECUTE|[1091]
18:58:52.0 (342490883)|STATEMENT_EXECUTE|[1094]
18:58:52.0 (342491898)|STATEMENT_EXECUTE|[1097]
18:58:52.0 (342492991)|STATEMENT_EXECUTE|[1100]
18:58:52.0 (342494007)|STATEMENT_EXECUTE|[1103]
18:58:52.0 (342495022)|STATEMENT_EXECUTE|[1106]
18:58:52.0 (342496038)|STATEMENT_EXECUTE|[1109]
18:58:52.0 (342509726)|STATEMENT_EXECUTE|[1111]
18:58:52.0 (342511371)|STATEMENT_EXECUTE|[1112]
18:58:52.0 (342595548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1569d762
