38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:47:06.0 (86385060)|SYSTEM_MODE_ENTER|false
18:47:06.0 (86393929)|HEAP_ALLOCATE|[10]|Bytes:5
18:47:06.0 (86398635)|STATEMENT_EXECUTE|[7]
18:47:06.0 (86402066)|HEAP_ALLOCATE|[10]|Bytes:5
18:47:06.0 (86404212)|STATEMENT_EXECUTE|[10]
18:47:06.0 (86407213)|HEAP_ALLOCATE|[10]|Bytes:5
18:47:06.0 (86410275)|STATEMENT_EXECUTE|[13]
18:47:06.0 (86412236)|HEAP_ALLOCATE|[13]|Bytes:5
18:47:06.0 (86413997)|STATEMENT_EXECUTE|[16]
18:47:06.0 (86415940)|HEAP_ALLOCATE|[16]|Bytes:5
18:47:06.0 (86417709)|STATEMENT_EXECUTE|[19]
18:47:06.0 (86419626)|HEAP_ALLOCATE|[19]|Bytes:5
18:47:06.0 (86421395)|STATEMENT_EXECUTE|[22]
18:47:06.0 (86423300)|HEAP_ALLOCATE|[22]|Bytes:5
18:47:06.0 (86425017)|STATEMENT_EXECUTE|[25]
18:47:06.0 (86426875)|HEAP_ALLOCATE|[25]|Bytes:5
18:47:06.0 (86428606)|STATEMENT_EXECUTE|[28]
18:47:06.0 (86430430)|STATEMENT_EXECUTE|[33]
18:47:06.0 (86432115)|STATEMENT_EXECUTE|[38]
18:47:06.0 (86433538)|STATEMENT_EXECUTE|[43]
18:47:06.0 (86452214)|STATEMENT_EXECUTE|[70]
18:47:06.0 (86453712)|STATEMENT_EXECUTE|[71]
18:47:06.0 (86456554)|HEAP_ALLOCATE|[71]|Bytes:5
18:47:06.0 (86459801)|STATEMENT_EXECUTE|[72]
18:47:06.0 (86461871)|HEAP_ALLOCATE|[72]|Bytes:5
18:47:06.0 (86463676)|STATEMENT_EXECUTE|[73]
18:47:06.0 (86465897)|HEAP_ALLOCATE|[73]|Bytes:5
18:47:06.0 (86467654)|STATEMENT_EXECUTE|[74]
18:47:06.0 (86469668)|HEAP_ALLOCATE|[74]|Bytes:5
18:47:06.0 (86471344)|STATEMENT_EXECUTE|[75]
18:47:06.0 (86473260)|HEAP_ALLOCATE|[75]|Bytes:5
18:47:06.0 (86474903)|STATEMENT_EXECUTE|[76]
18:47:06.0 (86476791)|HEAP_ALLOCATE|[76]|Bytes:5
18:47:06.0 (86478461)|STATEMENT_EXECUTE|[77]
18:47:06.0 (86480028)|STATEMENT_EXECUTE|[78]
18:47:06.0 (86481450)|STATEMENT_EXECUTE|[79]
18:47:06.0 (86482845)|STATEMENT_EXECUTE|[80]
18:47:06.0 (86485818)|SYSTEM_MODE_EXIT|false
18:47:06.0 (86500731)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
18:47:06.0 (86504034)|STATEMENT_EXECUTE|[19]
18:47:06.0 (86514390)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
18:47:06.0 (86521928)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
18:47:06.0 (86525665)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
18:47:06.0 (86558342)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x7b2be0c6","lstOldItems":"0x6005f984","mapNewItems":"0x40dffb75","mapOldItems":"0xa59c186"}|0x5a260200
18:47:06.0 (86569366)|SYSTEM_MODE_ENTER|false
18:47:06.0 (86574482)|HEAP_ALLOCATE|[103]|Bytes:5
18:47:06.0 (86582129)|STATEMENT_EXECUTE|[102]
18:47:06.0 (86587367)|STATEMENT_EXECUTE|[114]
18:47:06.0 (86592029)|STATEMENT_EXECUTE|[121]
18:47:06.0 (86593268)|STATEMENT_EXECUTE|[122]
18:47:06.0 (86603644)|METHOD_ENTRY|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
18:47:06.0 (86631174)|VARIABLE_SCOPE_BEGIN|[145]|this|TriggerController|true|false
18:47:06.0 (86662165)|VARIABLE_ASSIGNMENT|[145]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x7b2be0c6","lstOldItems":"0x6005f984","mapNewItems":"0x40dffb75","mapOldItems":"0xa59c186"}|0x5a260200
18:47:06.0 (86671823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:47:06.0 (86675613)|STATEMENT_EXECUTE|[145]
18:47:06.0 (86683293)|METHOD_EXIT|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
18:47:06.0 (86687655)|SYSTEM_MODE_EXIT|false
18:47:06.0 (86691812)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
18:47:06.86 (86699566)|CUMULATIVE_LIMIT_USAGE
18:47:06.86 (86699566)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:47:06.86 (86699566)|CUMULATIVE_LIMIT_USAGE_END

18:47:06.0 (88010344)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event AfterUpdate for [a2U3E0000004ffs, a2U3E0000004flo, a2U3E0000004iv8]
18:47:06.0 (91843253)|DML_END|[693]
18:47:06.0 (91930424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:47:06.0 (91953334)|METHOD_EXIT|[707]|01p3E0000004a8n|Som_Kam_CmpCtrl.sendMails(String, Som_Kam__c, List<String>, String, Boolean)
18:47:06.0 (91959307)|STATEMENT_EXECUTE|[708]
18:47:06.0 (91968729)|HEAP_ALLOCATE|[708]|Bytes:140
18:47:06.0 (91976522)|HEAP_ALLOCATE|[708]|Bytes:23
18:47:06.0 (91989224)|METHOD_ENTRY|[1]|01p3E0000004a7k|P7S1_ApexResponse.P7S1_ApexResponse()
18:47:06.0 (91991790)|STATEMENT_EXECUTE|[1]
18:47:06.0 (91996583)|STATEMENT_EXECUTE|[1]
18:47:06.0 (92002486)|HEAP_ALLOCATE|[708]|Bytes:5
18:47:06.0 (92012359)|METHOD_EXIT|[1]|P7S1_ApexResponse
18:47:06.0 (92022554)|HEAP_ALLOCATE|[708]|Bytes:16
18:47:06.0 (92027316)|HEAP_ALLOCATE|[708]|Bytes:4
18:47:06.0 (92047570)|METHOD_ENTRY|[708]|01p3E0000004a8n|Som_Kam_CmpCtrl.buildAccountPlanEditData(String, String, String)
18:47:06.0 (92067701)|VARIABLE_SCOPE_BEGIN|[185]|accId|String|false|false
18:47:06.0 (92077026)|VARIABLE_ASSIGNMENT|[185]|accId|"0013E000006KJGeQAO"
18:47:06.0 (92079547)|VARIABLE_SCOPE_BEGIN|[185]|accPlanId|String|false|false
18:47:06.0 (92083630)|VARIABLE_ASSIGNMENT|[185]|accPlanId|"a093E000000sCLFQA2"
18:47:06.0 (92085477)|VARIABLE_SCOPE_BEGIN|[185]|selectedYear|String|false|false
18:47:06.0 (92088881)|VARIABLE_ASSIGNMENT|[185]|selectedYear|"2016"
18:47:06.0 (92096314)|HEAP_ALLOCATE|[187]|Bytes:5
18:47:06.0 (92100134)|STATEMENT_EXECUTE|[185]
18:47:06.0 (92101321)|STATEMENT_EXECUTE|[187]
18:47:06.0 (92119536)|HEAP_ALLOCATE|[187]|Bytes:4
18:47:06.0 (92183347)|HEAP_ALLOCATE|[187]|Bytes:4
18:47:06.0 (92245317)|HEAP_ALLOCATE|[187]|Bytes:28
18:47:06.0 (92295202)|VARIABLE_ASSIGNMENT|[187]|this.Som_Year__c|2016|0x7fb5c941
18:47:06.0 (92310700)|HEAP_ALLOCATE|[187]|Bytes:4
18:47:06.0 (92343752)|VARIABLE_ASSIGNMENT|[187]|this.Som_Account__c|"0013E000006KJGeQAO"|0x7fb5c941
18:47:06.0 (92373332)|VARIABLE_SCOPE_BEGIN|[187]|accPlan|Som_Kam__c|true|false
18:47:06.0 (92387425)|VARIABLE_ASSIGNMENT|[187]|accPlan|{"Som_Year__c":2016,"Som_Account__c":"0013E000006KJGeQAO"}|0x7fb5c941
18:47:06.0 (92390871)|STATEMENT_EXECUTE|[189]
18:47:06.0 (92508811)|HEAP_ALLOCATE|[189]|Bytes:4
18:47:06.0 (92597032)|VARIABLE_SCOPE_BEGIN|[189]|accPlanDetails|List<Som_Kam_CmpCtrl.AccountPlanDetail>|true|false
18:47:06.0 (92619027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (92631629)|VARIABLE_ASSIGNMENT|[189]|accPlanDetails|{"s":1,"v":[]}|0x4a078435
18:47:06.0 (92634551)|STATEMENT_EXECUTE|[190]
18:47:06.0 (92684167)|HEAP_ALLOCATE|[190]|Bytes:4
18:47:06.0 (92743806)|VARIABLE_SCOPE_BEGIN|[190]|strategyProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
18:47:06.0 (92750918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (92761784)|VARIABLE_ASSIGNMENT|[190]|strategyProfiles|{"s":1,"v":[]}|0x3610dca2
18:47:06.0 (92764624)|STATEMENT_EXECUTE|[195]
18:47:06.0 (92768044)|HEAP_ALLOCATE|[195]|Bytes:5
18:47:06.0 (92809859)|HEAP_ALLOCATE|[195]|Bytes:4
18:47:06.0 (92828521)|HEAP_ALLOCATE|[195]|Bytes:9
18:47:06.0 (92859703)|USER_DEBUG|[195]|DEBUG|Test true
18:47:06.0 (92867172)|STATEMENT_EXECUTE|[196]
18:47:06.0 (92893854)|VARIABLE_SCOPE_BEGIN|[196]|test|Boolean|false|false
18:47:06.0 (92899470)|HEAP_ALLOCATE|[196]|Bytes:5
18:47:06.0 (92905606)|VARIABLE_ASSIGNMENT|[196]|test|true
18:47:06.0 (92907822)|STATEMENT_EXECUTE|[197]
18:47:06.0 (92936316)|USER_DEBUG|[197]|DEBUG|true
18:47:06.0 (92943331)|STATEMENT_EXECUTE|[199]
18:47:06.0 (92946603)|HEAP_ALLOCATE|[199]|Bytes:6
18:47:06.0 (92964242)|USER_DEBUG|[199]|DEBUG|Hallo1
18:47:06.0 (92970959)|STATEMENT_EXECUTE|[200]
18:47:06.0 (92972337)|STATEMENT_EXECUTE|[201]
18:47:06.0 (92975109)|HEAP_ALLOCATE|[201]|Bytes:8
18:47:06.0 (92991096)|USER_DEBUG|[201]|DEBUG|Hallo1.0
18:47:06.0 (92996932)|STATEMENT_EXECUTE|[202]
18:47:06.0 (93013295)|USER_DEBUG|[202]|DEBUG|true
18:47:06.0 (93020298)|STATEMENT_EXECUTE|[203]
18:47:06.0 (93043475)|USER_DEBUG|[203]|DEBUG|true
18:47:06.0 (93057547)|STATEMENT_EXECUTE|[204]
18:47:06.0 (93059052)|STATEMENT_EXECUTE|[205]
18:47:06.0 (93062704)|HEAP_ALLOCATE|[205]|Bytes:8
18:47:06.0 (93080373)|USER_DEBUG|[205]|DEBUG|Hallo1.1
18:47:06.0 (93086561)|STATEMENT_EXECUTE|[206]
18:47:06.0 (93101520)|METHOD_ENTRY|[206]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanByYear(String, String)
18:47:06.0 (93123307)|VARIABLE_SCOPE_BEGIN|[270]|selectedYear|String|false|false
18:47:06.0 (93130318)|VARIABLE_ASSIGNMENT|[270]|selectedYear|"2016"
18:47:06.0 (93133682)|VARIABLE_SCOPE_BEGIN|[270]|accId|String|false|false
18:47:06.0 (93137109)|VARIABLE_ASSIGNMENT|[270]|accId|"0013E000006KJGeQAO"
18:47:06.0 (93145264)|HEAP_ALLOCATE|[271]|Bytes:5
18:47:06.0 (93148565)|STATEMENT_EXECUTE|[270]
18:47:06.0 (93149876)|STATEMENT_EXECUTE|[271]
18:47:06.0 (93193510)|VARIABLE_SCOPE_BEGIN|[271]|year|Integer|false|false
18:47:06.0 (93198883)|HEAP_ALLOCATE|[271]|Bytes:4
18:47:06.0 (93205201)|VARIABLE_ASSIGNMENT|[271]|year|2016
18:47:06.0 (93207395)|STATEMENT_EXECUTE|[272]
18:47:06.0 (93210406)|VARIABLE_SCOPE_BEGIN|[272]|kamBack|Som_Kam__c|true|false
18:47:06.0 (93214880)|VARIABLE_ASSIGNMENT|[272]|kamBack|null|
18:47:06.0 (93219275)|HEAP_ALLOCATE|[273]|Bytes:220
18:47:06.0 (93226860)|HEAP_ALLOCATE|[273]|Bytes:4
18:47:06.0 (93243373)|HEAP_ALLOCATE|[273]|Bytes:4
18:47:06.0 (93791609)|SOQL_EXECUTE_BEGIN|[273]|Aggregations:0|SELECT Id, Name, Som_Account__c, Som_Account__r.Name, Som_EmailText__c, Som_EmailSubject__c, Som_Kickoff__c, Som_Year__c, Som_Review__c FROM Som_Kam__c 
18:47:06.0 (99445289)|SOQL_EXECUTE_END|[273]|Rows:1
18:47:06.0 (99465704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:47:06.0 (99617158)|HEAP_ALLOCATE|[273]|Bytes:49
18:47:06.0 (99626528)|HEAP_ALLOCATE|[273]|Bytes:8
18:47:06.0 (99640482)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:47:06.0 (99643355)|STATEMENT_EXECUTE|[7]
18:47:06.0 (99653506)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:47:06.0 (99659644)|HEAP_ALLOCATE|[273]|Bytes:28
18:47:06.0 (99680411)|HEAP_ALLOCATE|[273]|Bytes:8
18:47:06.0 (99694057)|HEAP_ALLOCATE|[273]|Bytes:8
18:47:06.0 (99696518)|HEAP_ALLOCATE|[273]|Bytes:8
18:47:06.0 (99700502)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:47:06.0 (99726046)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3ee91c95
18:47:06.0 (99729582)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:47:06.0 (99769759)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}]}|0x726f5d4a
18:47:06.0 (99775209)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:47:06.0 (99789912)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Som (200 more) ..."}|0x111932d8
18:47:06.0 (99792624)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:47:06.0 (99795914)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
18:47:06.0 (99797722)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:47:06.0 (99800189)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49995
18:47:06.0 (99845181)|HEAP_ALLOCATE|[273]|Bytes:28
18:47:06.0 (99868710)|METHOD_ENTRY|[273]||Database.QueryLocatorIterator.hasNext()
18:47:06.0 (99912965)|METHOD_EXIT|[273]||Database.QueryLocatorIterator.hasNext()
18:47:06.0 (99920630)|METHOD_ENTRY|[273]||Database.QueryLocatorIterator.next()
18:47:06.0 (100000136)|METHOD_EXIT|[273]||Database.QueryLocatorIterator.next()
18:47:06.0 (100009275)|VARIABLE_SCOPE_BEGIN|[273]|kam|Som_Kam__c|true|false
18:47:06.0 (100040388)|VARIABLE_ASSIGNMENT|[273]|kam|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0xc4f1972
18:47:06.0 (100046245)|STATEMENT_EXECUTE|[289]
18:47:06.0 (100047772)|STATEMENT_EXECUTE|[291]
18:47:06.0 (100068012)|VARIABLE_ASSIGNMENT|[291]|kamBack|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0xc4f1972
18:47:06.0 (100077096)|METHOD_ENTRY|[273]||Database.QueryLocatorIterator.hasNext()
18:47:06.0 (100091199)|METHOD_EXIT|[273]||Database.QueryLocatorIterator.hasNext()
18:47:06.0 (100101269)|VARIABLE_ASSIGNMENT|[273]|kam|null|
18:47:06.0 (100120134)|STATEMENT_EXECUTE|[294]
18:47:06.0 (100128089)|METHOD_EXIT|[206]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanByYear(String, String)
18:47:06.0 (100155869)|VARIABLE_ASSIGNMENT|[206]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0xc4f1972
18:47:06.0 (100160757)|STATEMENT_EXECUTE|[211]
18:47:06.0 (100164441)|HEAP_ALLOCATE|[211]|Bytes:7
18:47:06.0 (100194592)|USER_DEBUG|[211]|DEBUG|Hallo22
18:47:06.0 (100202792)|STATEMENT_EXECUTE|[212]
18:47:06.0 (100204158)|STATEMENT_EXECUTE|[213]
18:47:06.0 (100206748)|HEAP_ALLOCATE|[213]|Bytes:8
18:47:06.0 (100225485)|USER_DEBUG|[213]|DEBUG|Hallo1.3
18:47:06.0 (100231738)|STATEMENT_EXECUTE|[214]
18:47:06.0 (100267271)|HEAP_ALLOCATE|[214]|Bytes:18
18:47:06.0 (100281999)|METHOD_ENTRY|[214]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanDetails(String, String)
18:47:06.0 (100297720)|VARIABLE_SCOPE_BEGIN|[301]|accPlanId|String|false|false
18:47:06.0 (100304678)|VARIABLE_ASSIGNMENT|[301]|accPlanId|"a093E000000sCLFQA2"
18:47:06.0 (100307223)|VARIABLE_SCOPE_BEGIN|[301]|accPlanDetailId|String|false|false
18:47:06.0 (100310271)|VARIABLE_ASSIGNMENT|[301]|accPlanDetailId|null
18:47:06.0 (100319014)|HEAP_ALLOCATE|[302]|Bytes:5
18:47:06.0 (100322895)|STATEMENT_EXECUTE|[301]
18:47:06.0 (100324108)|STATEMENT_EXECUTE|[302]
18:47:06.0 (100327870)|HEAP_ALLOCATE|[302]|Bytes:4
18:47:06.0 (100349728)|VARIABLE_SCOPE_BEGIN|[302]|apds|List<Som_Kam_CmpCtrl.AccountPlanDetail>|true|false
18:47:06.0 (100360758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:47:06.0 (100371348)|VARIABLE_ASSIGNMENT|[302]|apds|{"s":1,"v":[]}|0x6de4a665
18:47:06.0 (100373943)|STATEMENT_EXECUTE|[305]
18:47:06.0 (100379162)|HEAP_ALLOCATE|[305]|Bytes:4
18:47:06.0 (100383159)|HEAP_ALLOCATE|[305]|Bytes:590
18:47:06.0 (100386095)|HEAP_ALLOCATE|[305]|Bytes:4
18:47:06.0 (101894913)|SOQL_EXECUTE_BEGIN|[305]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_Kam__r.Som_Account__c, Som_Kam__r.Som_Account__r.Name, Som_Kam__r.Som_Kickoff__c, Som_Kam__r.Som_Review__c, Som_Kam__r.Som_Year__c, Som_KamTeam__c, Som_KamTeam__r.Name, Som_KamTeamMember__c, Som_KamTeamMember__r.Firstname, Som_KamTeamMember__r.Lastname, Som_CashExternalYield__c, Som_CashIn__c, Som_DaysUnitlKickoff__c, Som_DaysUntilReview__c, Som_KamAccountCashIn__c, Som_PreviousCashExternalYield__c, Som_PreviousCashIn__c, Som_RatingDealLearnings__c, Som_Status__c, Som_TargetCashIn__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 OR Id = :tmpVar2)
18:47:06.0 (118969160)|SOQL_EXECUTE_END|[305]|Rows:3
18:47:06.0 (119000044)|HEAP_ALLOCATE|[305]|Bytes:16
18:47:06.0 (119053535)|HEAP_ALLOCATE|[305]|Bytes:2348
18:47:06.0 (119081064)|HEAP_ALLOCATE|[305]|Bytes:16
18:47:06.0 (119169263)|HEAP_ALLOCATE|[305]|Bytes:64
18:47:06.0 (119180480)|HEAP_ALLOCATE|[305]|Bytes:4
18:47:06.0 (119190269)|HEAP_ALLOCATE|[305]|Bytes:64
18:47:06.0 (119195074)|HEAP_ALLOCATE|[305]|Bytes:4
18:47:06.0 (119203386)|HEAP_ALLOCATE|[305]|Bytes:64
18:47:06.0 (119207967)|HEAP_ALLOCATE|[305]|Bytes:4
18:47:06.0 (119221708)|VARIABLE_SCOPE_BEGIN|[305]|apdId2Apd|Map<Id,Som_KamDetail__c>|true|false
18:47:06.0 (119340625)|VARIABLE_ASSIGNMENT|[305]|apdId2Apd|{"s":1,"v":{"a2U3E0000004floUAA":{"s":2,"v":{"Id":"a2U3E0000004floUAA","Name":"APD_2016-000098","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":57,"Som_PreviousCashIn__ (1 more) ...":500000.00,"Som_RatingDealLearni (6 more) ...":"jhgkuzgzu","Som_Status__c":"Invited","Som_TargetCashIn__c":650000.00,"Som_Kam__r":{"s":3,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":4,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":5,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}},"Som_KamTeamMember__r":{"s":6,"v":{"FirstName":"Benedikt","LastName":"Frey","Id":"00557000006CIAuAAO"}}}},"a2U3E0000004ffsUAA":{"s":7,"v":{"Id":"a2U3E0000004ffsUAA","Name":"APD_2016-000097","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_KamTeamMember__c":"00557000005jeECAAY","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":2,"Som_PreviousCashIn__ (1 more) ...":150000.00,"Som_RatingDealLearni (6 more) ...":"sgsdg","Som_Status__c":"Invited","Som_TargetCashIn__c":120000.00,"Som_Kam__r":{"r":3},"Som_KamTeam__r":{"s":8,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}},"Som_KamTeamMember__r":{"s":9,"v":{"FirstName":"Benjamin","LastName":"Schneider","Id":"00557000005jeECAAY"}}}},"a2U3E0000004iv8UAA":{"s":10,"v":{"Id":"a2U3E0000004iv8UAA","Name":"APD_2016-000111","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_KamTeamMember__c":"005D0000002i780IAA","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":67,"Som_PreviousCashIn__ (1 more) ...":100000.00,"Som_RatingDealLearni (6 more) ...":"TEST 1","Som_Status__c":"Invited","Som_TargetCashIn__c":150000.00,"Som_Kam__r":{"r":3},"Som_KamTeam__r":{"s":11,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}},"Som_KamTeamMember__r":{"s":12,"v":{"FirstName":"Sina","LastName":"Bartl","Id":"005D0000002i780IAA"}}}}}}|0x2e18a216
18:47:06.0 (119356558)|STATEMENT_EXECUTE|[337]
18:47:06.0 (119467523)|HEAP_ALLOCATE|[337]|Bytes:4
18:47:06.0 (119502263)|VARIABLE_SCOPE_BEGIN|[337]|apdId2CashIns|Map<Id,List<Som_KamDetailCashIn__c>>|true|false
18:47:06.0 (119519328)|VARIABLE_ASSIGNMENT|[337]|apdId2CashIns|{"s":1,"v":{}}|0x598fc61d
18:47:06.0 (119526568)|HEAP_ALLOCATE|[340]|Bytes:283
18:47:06.0 (119532637)|HEAP_ALLOCATE|[340]|Bytes:4
18:47:06.0 (119623582)|HEAP_ALLOCATE|[353]|Bytes:70
18:47:06.0 (120253811)|SOQL_EXECUTE_BEGIN|[340]|Aggregations:0|SELECT Id, Name, Som_KamDetail__c, Som_KamAccountCashInDetail__c, Som_CashExternalYield__c, Som_Cashin__c, Som_PreviousCashExternalYield__c, Som_PreviousCashIn__c FROM Som_KamDetailCashIn__c 
18:47:06.0 (123251138)|SOQL_EXECUTE_END|[340]|Rows:3
18:47:06.0 (123272532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:47:06.0 (123382258)|HEAP_ALLOCATE|[340]|Bytes:28
18:47:06.0 (123415419)|HEAP_ALLOCATE|[340]|Bytes:16
18:47:06.0 (123429789)|HEAP_ALLOCATE|[340]|Bytes:8
18:47:06.0 (123432252)|HEAP_ALLOCATE|[340]|Bytes:8
18:47:06.0 (123438879)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:47:06.0 (123474892)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2e6d9550
18:47:06.0 (123478597)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
