38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:45:28.0 (129189163)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2008a1eb
16:45:28.0 (129197103)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:28.0 (129205772)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:45:28.0 (129208615)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:28.0 (129241105)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (218 more) ..."}|0x7aaf70b0
16:45:28.0 (129245127)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:28.0 (129249546)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:45:28.0 (129251521)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:28.0 (129254269)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49965
16:45:28.0 (129311719)|HEAP_ALLOCATE|[214]|Bytes:28
16:45:28.0 (129329435)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
16:45:28.0 (129348550)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
16:45:28.0 (129360942)|VARIABLE_ASSIGNMENT|[214]|ar|null|
16:45:28.0 (129365892)|STATEMENT_EXECUTE|[214]
16:45:28.0 (129392542)|METHOD_EXIT|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
16:45:28.0 (129397582)|STATEMENT_EXECUTE|[178]
16:45:28.0 (129423166)|HEAP_ALLOCATE|[178]|Bytes:28
16:45:28.0 (129432639)|HEAP_ALLOCATE|[178]|Bytes:28
16:45:28.0 (129438225)|VARIABLE_SCOPE_BEGIN|[178]|sumOpen|Decimal|false|false
16:45:28.0 (129449948)|VARIABLE_ASSIGNMENT|[178]|sumOpen|0
16:45:28.0 (129452323)|STATEMENT_EXECUTE|[179]
16:45:28.0 (129459939)|HEAP_ALLOCATE|[179]|Bytes:28
16:45:28.0 (129462178)|HEAP_ALLOCATE|[179]|Bytes:28
16:45:28.0 (129465276)|VARIABLE_SCOPE_BEGIN|[179]|sumClosed|Decimal|false|false
16:45:28.0 (129470578)|VARIABLE_ASSIGNMENT|[179]|sumClosed|0
16:45:28.0 (129472564)|STATEMENT_EXECUTE|[180]
16:45:28.0 (129533197)|HEAP_ALLOCATE|[180]|Bytes:4
16:45:28.0 (129682176)|VARIABLE_SCOPE_BEGIN|[180]|lstTable|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
16:45:28.0 (129717834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:28.0 (129735208)|VARIABLE_ASSIGNMENT|[180]|lstTable|{"s":1,"v":[]}|0x690b4984
16:45:28.0 (129795445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:28.0 (129815058)|HEAP_ALLOCATE|[181]|Bytes:191
16:45:28.0 (129977107)|HEAP_ALLOCATE|[181]|Bytes:5
16:45:28.0 (129994502)|HEAP_ALLOCATE|[181]|Bytes:20
16:45:28.0 (130002937)|VARIABLE_SCOPE_BEGIN|[181]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
16:45:28.0 (130032781)|VARIABLE_ASSIGNMENT|[181]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0x79a689be
16:45:28.0 (130037967)|STATEMENT_EXECUTE|[181]
16:45:28.0 (130046314)|HEAP_ALLOCATE|[183]|Bytes:3
16:45:28.0 (130069746)|STATEMENT_EXECUTE|[183]
16:45:28.0 (130071543)|STATEMENT_EXECUTE|[186]
16:45:28.0 (130124300)|HEAP_ALLOCATE|[186]|Bytes:28
16:45:28.0 (130145063)|VARIABLE_ASSIGNMENT|[186]|sumOpen|1500000.0
16:45:28.0 (130148441)|STATEMENT_EXECUTE|[187]
16:45:28.0 (130183526)|HEAP_ALLOCATE|[187]|Bytes:28
16:45:28.0 (130186944)|HEAP_ALLOCATE|[187]|Bytes:28
16:45:28.0 (130201330)|VARIABLE_ASSIGNMENT|[187]|sumClosed|0
16:45:28.0 (130203935)|STATEMENT_EXECUTE|[188]
16:45:28.0 (130242301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:28.0 (130260125)|HEAP_ALLOCATE|[181]|Bytes:5
16:45:28.0 (130272608)|VARIABLE_ASSIGNMENT|[181]|td|null|
16:45:28.0 (130277046)|STATEMENT_EXECUTE|[197]
16:45:28.0 (130394288)|HEAP_ALLOCATE|[197]|Bytes:3
16:45:28.0 (130408814)|HEAP_ALLOCATE|[197]|Bytes:28
16:45:28.0 (130425212)|HEAP_ALLOCATE|[197]|Bytes:28
16:45:28.0 (130434194)|HEAP_ALLOCATE|[197]|Bytes:28
16:45:28.0 (130457061)|CONSTRUCTOR_ENTRY|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
16:45:28.0 (130483766)|VARIABLE_SCOPE_BEGIN|[256]|this|P7S1_AccountDashboardCmpCtrl.OppData|true|false
16:45:28.0 (130505139)|VARIABLE_ASSIGNMENT|[256]|this|{}|0x7cdddd7d
16:45:28.0 (130513013)|VARIABLE_SCOPE_BEGIN|[256]|showYield|Boolean|false|false
16:45:28.0 (130517503)|VARIABLE_ASSIGNMENT|[256]|showYield|false
16:45:28.0 (130519843)|VARIABLE_SCOPE_BEGIN|[256]|tableData|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
16:45:28.0 (130541685)|VARIABLE_ASSIGNMENT|[256]|tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x690b4984
16:45:28.0 (130545669)|VARIABLE_SCOPE_BEGIN|[256]|sumClosed|Decimal|false|false
16:45:28.0 (130548569)|VARIABLE_ASSIGNMENT|[256]|sumClosed|0
16:45:28.0 (130550382)|VARIABLE_SCOPE_BEGIN|[256]|sumOpen|Decimal|false|false
16:45:28.0 (130552935)|VARIABLE_ASSIGNMENT|[256]|sumOpen|1500000.0
16:45:28.0 (130554733)|VARIABLE_SCOPE_BEGIN|[256]|target|Decimal|false|false
16:45:28.0 (130558311)|VARIABLE_ASSIGNMENT|[256]|target|0
16:45:28.0 (130562269)|STATEMENT_EXECUTE|[242]
16:45:28.0 (130563473)|STATEMENT_EXECUTE|[244]
16:45:28.0 (130564597)|STATEMENT_EXECUTE|[246]
16:45:28.0 (130565530)|STATEMENT_EXECUTE|[248]
16:45:28.0 (130566499)|STATEMENT_EXECUTE|[250]
16:45:28.0 (130567462)|STATEMENT_EXECUTE|[252]
16:45:28.0 (130568435)|STATEMENT_EXECUTE|[254]
16:45:28.0 (130581275)|STATEMENT_EXECUTE|[256]
16:45:28.0 (130583482)|STATEMENT_EXECUTE|[257]
16:45:28.0 (130590838)|HEAP_ALLOCATE|[257]|Bytes:5
16:45:28.0 (130600013)|VARIABLE_ASSIGNMENT|[257]|this.showYield|false|0x7cdddd7d
16:45:28.0 (130602145)|STATEMENT_EXECUTE|[258]
16:45:28.0 (130624680)|VARIABLE_ASSIGNMENT|[258]|this.tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x7cdddd7d
16:45:28.0 (130627960)|STATEMENT_EXECUTE|[259]
16:45:28.0 (130633861)|VARIABLE_ASSIGNMENT|[259]|this.sumClosed|0|0x7cdddd7d
16:45:28.0 (130635550)|STATEMENT_EXECUTE|[260]
16:45:28.0 (130639371)|VARIABLE_ASSIGNMENT|[260]|this.sumOpen|1500000.0|0x7cdddd7d
16:45:28.0 (130641363)|STATEMENT_EXECUTE|[261]
16:45:28.0 (130645168)|VARIABLE_ASSIGNMENT|[261]|this.target|0|0x7cdddd7d
16:45:28.0 (130646790)|STATEMENT_EXECUTE|[262]
16:45:28.0 (130699896)|HEAP_ALLOCATE|[262]|Bytes:5
16:45:28.0 (130709105)|VARIABLE_ASSIGNMENT|[262]|this.targetReached|true|0x7cdddd7d
16:45:28.0 (130720320)|CONSTRUCTOR_EXIT|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
16:45:28.0 (130737902)|METHOD_EXIT|[398]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getOpportunityData(String, Boolean)
16:45:28.0 (130748593)|VARIABLE_SCOPE_BEGIN|[398]|oppData|P7S1_AccountDashboardCmpCtrl.OppData|true|false
16:45:28.0 (130786774)|VARIABLE_ASSIGNMENT|[398]|oppData|{"showYield":false,"sumClosed":0,"sumOpen":1500000.0,"tableData":"0x690b4984","target":0,"targetReached":true}|0x7cdddd7d
16:45:28.0 (130791857)|STATEMENT_EXECUTE|[400]
16:45:28.0 (130800294)|HEAP_ALLOCATE|[400]|Bytes:4
16:45:28.0 (130812885)|VARIABLE_SCOPE_BEGIN|[400]|unit2OppData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
16:45:28.0 (130830360)|VARIABLE_ASSIGNMENT|[400]|unit2OppData|{"s":1,"v":{}}|0x4f29fc0b
16:45:28.0 (130874932)|HEAP_ALLOCATE|[401]|Bytes:5
16:45:28.0 (130887268)|HEAP_ALLOCATE|[401]|Bytes:20
16:45:28.0 (130893678)|VARIABLE_SCOPE_BEGIN|[401]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
16:45:28.0 (130916170)|VARIABLE_ASSIGNMENT|[401]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0x79a689be
16:45:28.0 (130920564)|STATEMENT_EXECUTE|[401]
16:45:28.0 (130921724)|STATEMENT_EXECUTE|[402]
16:45:28.0 (130971571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:45:28.0 (130998398)|HEAP_ALLOCATE|[401]|Bytes:5
16:45:28.0 (131023748)|VARIABLE_ASSIGNMENT|[401]|td|null|
16:45:28.0 (131038245)|HEAP_ALLOCATE|[405]|Bytes:4
16:45:28.0 (131089674)|HEAP_ALLOCATE|[405]|Bytes:92
16:45:28.0 (131109345)|HEAP_ALLOCATE|[405]|Bytes:16
16:45:28.0 (131132578)|HEAP_ALLOCATE|[405]|Bytes:5
16:45:28.0 (131175364)|HEAP_ALLOCATE|[405]|Bytes:4
16:45:28.0 (131180537)|VARIABLE_SCOPE_BEGIN|[405]|apdId|Id|false|false
16:45:28.0 (131276055)|VARIABLE_ASSIGNMENT|[405]|apdId|"a2U3E0000007WqkUAE"
16:45:28.0 (131281189)|STATEMENT_EXECUTE|[405]
16:45:28.0 (131282329)|STATEMENT_EXECUTE|[407]
16:45:28.0 (131377918)|HEAP_ALLOCATE|[407]|Bytes:4
16:45:28.0 (131448379)|VARIABLE_SCOPE_BEGIN|[407]|apdcis|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
16:45:28.0 (131471256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:28.0 (131482393)|VARIABLE_ASSIGNMENT|[407]|apdcis|{"s":1,"v":[]}|0x702ea000
16:45:28.0 (131521859)|STATEMENT_EXECUTE|[409]
16:45:28.0 (131524655)|STATEMENT_EXECUTE|[415]
16:45:28.0 (131578328)|VARIABLE_SCOPE_BEGIN|[415]|apd|Som_KamDetail__c|true|false
16:45:28.0 (131660647)|VARIABLE_ASSIGNMENT|[415]|apd|{"s":1,"v":{"Id":"a2U3E0000007WqkUAE","Name":"APD_2016-000145","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008idYUAQ","Som_KamTeamMember__c":"005D0000002MKwNIAW","Som_DaysUnitlKickoff (3 more) ...":-82,"Som_DaysUntilReview_ (2 more) ...":-74,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-29T00:00:00.000Z","Som_Review__c":"2016-08-06T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"7 Ventures","Id":"a1P3E0000008idYUAQ"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Martin","LastName":"Unsinn","Id":"005D0000002MKwNIAW"}}}}|0x7c57267a
16:45:28.0 (131668024)|STATEMENT_EXECUTE|[416]
16:45:28.0 (131672662)|VARIABLE_SCOPE_BEGIN|[416]|optInOpen|Decimal|false|false
16:45:28.0 (131677671)|VARIABLE_ASSIGNMENT|[416]|optInOpen|null
16:45:28.0 (131679318)|STATEMENT_EXECUTE|[417]
16:45:28.0 (131681151)|VARIABLE_SCOPE_BEGIN|[417]|optInClosed|Decimal|false|false
16:45:28.0 (131684423)|VARIABLE_ASSIGNMENT|[417]|optInClosed|null
16:45:28.0 (131894400)|STATEMENT_EXECUTE|[419]
16:45:28.0 (131898971)|STATEMENT_EXECUTE|[424]
16:45:28.0 (131917137)|HEAP_ALLOCATE|[424]|Bytes:328
16:45:28.0 (131922900)|HEAP_ALLOCATE|[424]|Bytes:54
16:45:28.0 (131929071)|HEAP_ALLOCATE|[424]|Bytes:44
16:45:28.0 (132009567)|CONSTRUCTOR_ENTRY|[424]|01p3E0000004a8n|<init>(Som_KamDetail__c,List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>,List<Som_KamStrategyProfileTopic__c>,List<Ven_Utility.InputSelectOpt>,Decimal,Decimal)
16:45:28.0 (132038266)|VARIABLE_SCOPE_BEGIN|[1111]|this|Som_Kam_CmpCtrl.AccountPlanDetail|true|false
16:45:28.0 (132074022)|VARIABLE_ASSIGNMENT|[1111]|this|{}|0x3d511c96
16:45:28.0 (132079686)|VARIABLE_SCOPE_BEGIN|[1111]|accPlanDetail|Som_KamDetail__c|true|false
16:45:28.0 (132137046)|VARIABLE_ASSIGNMENT|[1111]|accPlanDetail|{"s":1,"v":{"Id":"a2U3E0000007WqkUAE","Name":"APD_2016-000145","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008idYUAQ","Som_KamTeamMember__c":"005D0000002MKwNIAW","Som_DaysUnitlKickoff (3 more) ...":-82,"Som_DaysUntilReview_ (2 more) ...":-74,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-29T00:00:00.000Z","Som_Review__c":"2016-08-06T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"7 Ventures","Id":"a1P3E0000008idYUAQ"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Martin","LastName":"Unsinn","Id":"005D0000002MKwNIAW"}}}}|0x7c57267a
16:45:28.0 (132144403)|VARIABLE_SCOPE_BEGIN|[1111]|accPlanDetailCashIn|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
16:45:28.0 (132152596)|VARIABLE_ASSIGNMENT|[1111]|accPlanDetailCashIn|{"s":1,"v":[]}|0x702ea000
16:45:28.0 (132154796)|VARIABLE_SCOPE_BEGIN|[1111]|stratProfileTopics|List<Som_KamStrategyProfileTopic__c>|true|false
16:45:28.0 (132164182)|VARIABLE_ASSIGNMENT|[1111]|stratProfileTopics|{"s":1,"v":"List of size 6 too large to display"}|0x2ff51874
16:45:28.0 (132166531)|VARIABLE_SCOPE_BEGIN|[1111]|teamMembers|List<Ven_Utility.InputSelectOpt>|true|false
16:45:28.0 (132171597)|VARIABLE_ASSIGNMENT|[1111]|teamMembers|{"s":1,"v":[]}|0x2f1f674a
16:45:28.0 (132173936)|VARIABLE_SCOPE_BEGIN|[1111]|optInOpen|Decimal|false|false
16:45:28.0 (132176867)|VARIABLE_ASSIGNMENT|[1111]|optInOpen|null
16:45:28.0 (132178440)|VARIABLE_SCOPE_BEGIN|[1111]|optInClosed|Decimal|false|false
16:45:28.0 (132180656)|VARIABLE_ASSIGNMENT|[1111]|optInClosed|null
16:45:28.0 (132184330)|STATEMENT_EXECUTE|[1079]
16:45:28.0 (132185703)|STATEMENT_EXECUTE|[1082]
16:45:28.0 (132186876)|STATEMENT_EXECUTE|[1085]
16:45:28.0 (132188513)|STATEMENT_EXECUTE|[1088]
16:45:28.0 (132189573)|STATEMENT_EXECUTE|[1091]
16:45:28.0 (132190538)|STATEMENT_EXECUTE|[1094]
16:45:28.0 (132191520)|STATEMENT_EXECUTE|[1097]
16:45:28.0 (132192475)|STATEMENT_EXECUTE|[1100]
16:45:28.0 (132193447)|STATEMENT_EXECUTE|[1103]
16:45:28.0 (132194442)|STATEMENT_EXECUTE|[1106]
16:45:28.0 (132195926)|STATEMENT_EXECUTE|[1109]
16:45:28.0 (132214614)|STATEMENT_EXECUTE|[1111]
16:45:28.0 (132216903)|STATEMENT_EXECUTE|[1112]
16:45:28.0 (132266326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d511c96
16:45:28.0 (132312998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a2U3E0000007WqkUAE","Name":"APD_2016-000145","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008idYUAQ","Som_KamTeamMember__c":"005D0000002MKwNIAW","Som_DaysUnitlKickoff (3 more) ...":-82,"Som_DaysUntilReview_ (2 more) ...":-74,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-29T00:00:00.000Z","Som_Review__c":"2016-08-06T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"7 Ventures","Id":"a1P3E0000008idYUAQ"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Martin","LastName":"Unsinn","Id":"005D0000002MKwNIAW"}}}}|0x7c57267a
16:45:28.0 (132370349)|VARIABLE_ASSIGNMENT|[1082]|this.accPlanDetail|{"s":1,"v":{"Id":"a2U3E0000007WqkUAE","Name":"APD_2016-000145","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008idYUAQ","Som_KamTeamMember__c":"005D0000002MKwNIAW","Som_DaysUnitlKickoff (3 more) ...":-82,"Som_DaysUntilReview_ (2 more) ...":-74,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-29T00:00:00.000Z","Som_Review__c":"2016-08-06T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"7 Ventures","Id":"a1P3E0000008idYUAQ"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Martin","LastName":"Unsinn","Id":"005D0000002MKwNIAW"}}}}|0x3d511c96
16:45:28.0 (132383943)|STATEMENT_EXECUTE|[1113]
16:45:28.0 (132440030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a"}|0x3d511c96
16:45:28.0 (132450939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x702ea000
16:45:28.0 (132461028)|VARIABLE_ASSIGNMENT|[1085]|this.accPlanDetailCashIn|{"s":1,"v":[]}|0x3d511c96
16:45:28.0 (132468347)|STATEMENT_EXECUTE|[1114]
16:45:28.0 (132513985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a","accPlanDetailCashIn":"0x702ea000"}|0x3d511c96
16:45:28.0 (132523472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":"List of size 6 too large to display"}|0x2ff51874
16:45:28.0 (132535969)|VARIABLE_ASSIGNMENT|[1088]|this.stratProfileTopics|{"s":1,"v":"List of size 6 too large to display"}|0x3d511c96
16:45:28.0 (132543953)|STATEMENT_EXECUTE|[1115]
16:45:28.0 (132590805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a","accPlanDetailCashIn":"0x702ea000","stratProfileTopics":"0x2ff51874"}|0x3d511c96
16:45:28.0 (132600021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x2f1f674a
16:45:28.0 (132609182)|VARIABLE_ASSIGNMENT|[1091]|this.teamMembers|{"s":1,"v":[]}|0x3d511c96
16:45:28.0 (132616225)|STATEMENT_EXECUTE|[1116]
16:45:28.0 (132659191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a","accPlanDetailCashIn":"0x702ea000","stratProfileTopics":"0x2ff51874","teamMembers":"0x2f1f674a"}|0x3d511c96
16:45:28.0 (132676246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:45:28.0 (132685835)|HEAP_ALLOCATE|[1100]|Bytes:5
16:45:28.0 (132698078)|VARIABLE_ASSIGNMENT|[1100]|this.isValidPrevCashIn|true|0x3d511c96
16:45:28.0 (132709381)|STATEMENT_EXECUTE|[1117]
16:45:28.0 (132762239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a","accPlanDetailCashIn":"0x702ea000","isValidPrevCashIn":true,"stratProfileTopics":"0x2ff51874","teamMembers":"0x2f1f674a"}|0x3d511c96
16:45:28.0 (132770217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:45:28.0 (132777694)|HEAP_ALLOCATE|[1103]|Bytes:5
16:45:28.0 (132784338)|VARIABLE_ASSIGNMENT|[1103]|this.isValidPrevCashExtYield|true|0x3d511c96
16:45:28.0 (132791250)|STATEMENT_EXECUTE|[1118]
16:45:28.0 (132842951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a","accPlanDetailCashIn":"0x702ea000","isValidPrevCashExtYi (3 more) ...":true,"isValidPrevCashIn":true,"stratProfileTopics":"0x2ff51874","teamMembers":"0x2f1f674a"}|0x3d511c96
16:45:28.0 (132856936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:45:28.0 (132866244)|HEAP_ALLOCATE|[1106]|Bytes:5
16:45:28.0 (132878601)|VARIABLE_ASSIGNMENT|[1106]|this.isValidTargetCashIn|true|0x3d511c96
16:45:28.0 (132895217)|STATEMENT_EXECUTE|[1119]
16:45:28.0 (132959370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a","accPlanDetailCashIn":"0x702ea000","isValidPrevCashExtYi (3 more) ...":true,"isValidPrevCashIn":true,"isValidTargetCashIn":true,"stratProfileTopics":"0x2ff51874","teamMembers":"0x2f1f674a"}|0x3d511c96
16:45:28.0 (132967742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
16:45:28.0 (132975766)|VARIABLE_ASSIGNMENT|[1094]|this.optInOpen|null|0x3d511c96
16:45:28.0 (132983293)|STATEMENT_EXECUTE|[1120]
16:45:28.0 (133030211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a","accPlanDetailCashIn":"0x702ea000","isValidPrevCashExtYi (3 more) ...":true,"isValidPrevCashIn":true,"isValidTargetCashIn":true,"stratProfileTopics":"0x2ff51874","teamMembers":"0x2f1f674a"}|0x3d511c96
16:45:28.0 (133036977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
16:45:28.0 (133043589)|VARIABLE_ASSIGNMENT|[1097]|this.optInClosed|null|0x3d511c96
16:45:28.0 (133049799)|STATEMENT_EXECUTE|[1121]
16:45:28.0 (133061130)|HEAP_ALLOCATE|[1121]|Bytes:28
16:45:28.0 (133064339)|HEAP_ALLOCATE|[1121]|Bytes:28
16:45:28.0 (133111005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x7c57267a","accPlanDetailCashIn":"0x702ea000","isValidPrevCashExtYi (3 more) ...":true,"isValidPrevCashIn":true,"isValidTargetCashIn":true,"stratProfileTopics":"0x2ff51874","teamMembers":"0x2f1f674a"}|0x3d511c96
16:45:28.0 (133118203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
16:45:28.0 (133125469)|VARIABLE_ASSIGNMENT|[1109]|this.gap|0|0x3d511c96
16:45:28.0 (133140484)|CONSTRUCTOR_EXIT|[424]|01p3E0000004a8n|<init>(Som_KamDetail__c,List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>,List<Som_KamStrategyProfileTopic__c>,List<Ven_Utility.InputSelectOpt>,Decimal,Decimal)
16:45:28.0 (133153390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:28.0 (133168996)|HEAP_ALLOCATE|[405]|Bytes:5
16:45:28.0 (133221391)|HEAP_ALLOCATE|[405]|Bytes:4
16:45:28.0 (133228437)|VARIABLE_SCOPE_BEGIN|[405]|apdId|Id|false|false
16:45:28.0 (133283464)|VARIABLE_ASSIGNMENT|[405]|apdId|"a2U3E0000007WqaUAE"
16:45:28.0 (133288516)|STATEMENT_EXECUTE|[405]
16:45:28.0 (133289671)|STATEMENT_EXECUTE|[407]
16:45:28.0 (133294242)|HEAP_ALLOCATE|[407]|Bytes:4
16:45:28.0 (133307072)|VARIABLE_SCOPE_BEGIN|[407]|apdcis|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
16:45:28.0 (133317252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:28.0 (133326896)|VARIABLE_ASSIGNMENT|[407]|apdcis|{"s":1,"v":[]}|0x2a17eb72
16:45:28.0 (133339751)|STATEMENT_EXECUTE|[409]
16:45:28.0 (133341349)|STATEMENT_EXECUTE|[415]
16:45:28.0 (133352849)|VARIABLE_SCOPE_BEGIN|[415]|apd|Som_KamDetail__c|true|false
16:45:28.0 (133406545)|VARIABLE_ASSIGNMENT|[415]|apd|{"s":1,"v":{"Id":"a2U3E0000007WqaUAE","Name":"APD_2016-000142","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_KamTeamMember__c":"005D0000002i780IAA","Som_DaysUnitlKickoff (3 more) ...":-82,"Som_DaysUntilReview_ (2 more) ...":-74,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-29T00:00:00.000Z","Som_Review__c":"2016-08-06T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Sina","LastName":"Bartl","Id":"005D0000002i780IAA"}}}}|0x778c92e4
16:45:28.0 (133416354)|STATEMENT_EXECUTE|[416]
16:45:28.0 (133423005)|VARIABLE_SCOPE_BEGIN|[416]|optInOpen|Decimal|false|false
