37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:22:35.0 (124435945)|HEAP_ALLOCATE|[178]|Bytes:28
11:22:35.0 (124438868)|HEAP_ALLOCATE|[178]|Bytes:28
11:22:35.0 (124443119)|VARIABLE_SCOPE_BEGIN|[178]|sumOpen|Decimal|false|false
11:22:35.0 (124450886)|VARIABLE_ASSIGNMENT|[178]|sumOpen|0
11:22:35.0 (124452920)|STATEMENT_EXECUTE|[179]
11:22:35.0 (124458639)|HEAP_ALLOCATE|[179]|Bytes:28
11:22:35.0 (124460810)|HEAP_ALLOCATE|[179]|Bytes:28
11:22:35.0 (124463690)|VARIABLE_SCOPE_BEGIN|[179]|sumClosed|Decimal|false|false
11:22:35.0 (124468603)|VARIABLE_ASSIGNMENT|[179]|sumClosed|0
11:22:35.0 (124470355)|STATEMENT_EXECUTE|[180]
11:22:35.0 (124493365)|HEAP_ALLOCATE|[180]|Bytes:4
11:22:35.0 (124565795)|VARIABLE_SCOPE_BEGIN|[180]|lstTable|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
11:22:35.0 (124593266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (124606024)|VARIABLE_ASSIGNMENT|[180]|lstTable|{"s":1,"v":[]}|0x4428c1ca
11:22:35.0 (124637023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:22:35.0 (124652682)|HEAP_ALLOCATE|[181]|Bytes:191
11:22:35.0 (124745320)|HEAP_ALLOCATE|[181]|Bytes:5
11:22:35.0 (124758057)|HEAP_ALLOCATE|[181]|Bytes:20
11:22:35.0 (124764552)|VARIABLE_SCOPE_BEGIN|[181]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
11:22:35.0 (124788035)|VARIABLE_ASSIGNMENT|[181]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0x15fb2748
11:22:35.0 (124792110)|STATEMENT_EXECUTE|[181]
11:22:35.0 (124798256)|HEAP_ALLOCATE|[183]|Bytes:3
11:22:35.0 (124815384)|STATEMENT_EXECUTE|[183]
11:22:35.0 (124816937)|STATEMENT_EXECUTE|[186]
11:22:35.0 (124863716)|HEAP_ALLOCATE|[186]|Bytes:28
11:22:35.0 (124882055)|VARIABLE_ASSIGNMENT|[186]|sumOpen|1500000.0
11:22:35.0 (124884959)|STATEMENT_EXECUTE|[187]
11:22:35.0 (124915238)|HEAP_ALLOCATE|[187]|Bytes:28
11:22:35.0 (124919069)|HEAP_ALLOCATE|[187]|Bytes:28
11:22:35.0 (124932099)|VARIABLE_ASSIGNMENT|[187]|sumClosed|0
11:22:35.0 (124934612)|STATEMENT_EXECUTE|[188]
11:22:35.0 (124962107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (124976139)|HEAP_ALLOCATE|[181]|Bytes:5
11:22:35.0 (124986516)|VARIABLE_ASSIGNMENT|[181]|td|null|
11:22:35.0 (124989516)|STATEMENT_EXECUTE|[197]
11:22:35.0 (125093771)|HEAP_ALLOCATE|[197]|Bytes:3
11:22:35.0 (125116771)|HEAP_ALLOCATE|[197]|Bytes:28
11:22:35.0 (125128068)|HEAP_ALLOCATE|[197]|Bytes:28
11:22:35.0 (125130201)|HEAP_ALLOCATE|[197]|Bytes:28
11:22:35.0 (125153834)|CONSTRUCTOR_ENTRY|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
11:22:35.0 (125181135)|VARIABLE_SCOPE_BEGIN|[256]|this|P7S1_AccountDashboardCmpCtrl.OppData|true|false
11:22:35.0 (125207135)|VARIABLE_ASSIGNMENT|[256]|this|{}|0x694789b8
11:22:35.0 (125213772)|VARIABLE_SCOPE_BEGIN|[256]|showYield|Boolean|false|false
11:22:35.0 (125218153)|VARIABLE_ASSIGNMENT|[256]|showYield|false
11:22:35.0 (125221209)|VARIABLE_SCOPE_BEGIN|[256]|tableData|List<P7S1_AccountDashboardCmpCtrl.TableData>|true|false
11:22:35.0 (125241681)|VARIABLE_ASSIGNMENT|[256]|tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x4428c1ca
11:22:35.0 (125246949)|VARIABLE_SCOPE_BEGIN|[256]|sumClosed|Decimal|false|false
11:22:35.0 (125250610)|VARIABLE_ASSIGNMENT|[256]|sumClosed|0
11:22:35.0 (125253169)|VARIABLE_SCOPE_BEGIN|[256]|sumOpen|Decimal|false|false
11:22:35.0 (125256078)|VARIABLE_ASSIGNMENT|[256]|sumOpen|1500000.0
11:22:35.0 (125258439)|VARIABLE_SCOPE_BEGIN|[256]|target|Decimal|false|false
11:22:35.0 (125261873)|VARIABLE_ASSIGNMENT|[256]|target|0
11:22:35.0 (125265596)|STATEMENT_EXECUTE|[242]
11:22:35.0 (125266919)|STATEMENT_EXECUTE|[244]
11:22:35.0 (125268033)|STATEMENT_EXECUTE|[246]
11:22:35.0 (125269153)|STATEMENT_EXECUTE|[248]
11:22:35.0 (125269989)|STATEMENT_EXECUTE|[250]
11:22:35.0 (125270954)|STATEMENT_EXECUTE|[252]
11:22:35.0 (125272029)|STATEMENT_EXECUTE|[254]
11:22:35.0 (125285213)|STATEMENT_EXECUTE|[256]
11:22:35.0 (125286850)|STATEMENT_EXECUTE|[257]
11:22:35.0 (125291621)|HEAP_ALLOCATE|[257]|Bytes:5
11:22:35.0 (125299943)|VARIABLE_ASSIGNMENT|[257]|this.showYield|false|0x694789b8
11:22:35.0 (125302154)|STATEMENT_EXECUTE|[258]
11:22:35.0 (125323101)|VARIABLE_ASSIGNMENT|[258]|this.tableData|{"s":1,"v":[{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}]}|0x694789b8
11:22:35.0 (125326287)|STATEMENT_EXECUTE|[259]
11:22:35.0 (125333622)|VARIABLE_ASSIGNMENT|[259]|this.sumClosed|0|0x694789b8
11:22:35.0 (125335446)|STATEMENT_EXECUTE|[260]
11:22:35.0 (125340017)|VARIABLE_ASSIGNMENT|[260]|this.sumOpen|1500000.0|0x694789b8
11:22:35.0 (125341806)|STATEMENT_EXECUTE|[261]
11:22:35.0 (125346233)|VARIABLE_ASSIGNMENT|[261]|this.target|0|0x694789b8
11:22:35.0 (125347883)|STATEMENT_EXECUTE|[262]
11:22:35.0 (125411296)|HEAP_ALLOCATE|[262]|Bytes:5
11:22:35.0 (125421497)|VARIABLE_ASSIGNMENT|[262]|this.targetReached|true|0x694789b8
11:22:35.0 (125436456)|CONSTRUCTOR_EXIT|[197]|01p570000010d3m|<init>(Boolean,List<P7S1_AccountDashboardCmpCtrl.TableData>,Decimal,Decimal,Decimal)
11:22:35.0 (125446983)|METHOD_EXIT|[366]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getOpportunityData(String, Boolean)
11:22:35.0 (125452163)|VARIABLE_SCOPE_BEGIN|[366]|oppData|P7S1_AccountDashboardCmpCtrl.OppData|true|false
11:22:35.0 (125475619)|VARIABLE_ASSIGNMENT|[366]|oppData|{"showYield":false,"sumClosed":0,"sumOpen":1500000.0,"tableData":"0x4428c1ca","target":0,"targetReached":true}|0x694789b8
11:22:35.0 (125480133)|STATEMENT_EXECUTE|[368]
11:22:35.0 (125487022)|HEAP_ALLOCATE|[368]|Bytes:4
11:22:35.0 (125495244)|VARIABLE_SCOPE_BEGIN|[368]|unit2OppData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
11:22:35.0 (125509157)|VARIABLE_ASSIGNMENT|[368]|unit2OppData|{"s":1,"v":{}}|0x40fbc5da
11:22:35.0 (125545277)|HEAP_ALLOCATE|[369]|Bytes:5
11:22:35.0 (125555404)|HEAP_ALLOCATE|[369]|Bytes:20
11:22:35.0 (125561218)|VARIABLE_SCOPE_BEGIN|[369]|td|P7S1_AccountDashboardCmpCtrl.TableData|true|false
11:22:35.0 (125580918)|VARIABLE_ASSIGNMENT|[369]|td|{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}|0x15fb2748
11:22:35.0 (125584884)|STATEMENT_EXECUTE|[369]
11:22:35.0 (125586075)|STATEMENT_EXECUTE|[370]
11:22:35.0 (125617512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:35.0 (125631627)|HEAP_ALLOCATE|[369]|Bytes:5
11:22:35.0 (125642127)|VARIABLE_ASSIGNMENT|[369]|td|null|
11:22:35.0 (125651022)|HEAP_ALLOCATE|[373]|Bytes:4
11:22:35.0 (125697451)|HEAP_ALLOCATE|[373]|Bytes:92
11:22:35.0 (125712335)|HEAP_ALLOCATE|[373]|Bytes:16
11:22:35.0 (125733726)|HEAP_ALLOCATE|[373]|Bytes:5
11:22:35.0 (125766845)|HEAP_ALLOCATE|[373]|Bytes:4
11:22:35.0 (125771963)|VARIABLE_SCOPE_BEGIN|[373]|apdId|Id|false|false
11:22:35.0 (125863014)|VARIABLE_ASSIGNMENT|[373]|apdId|"a2U3E0000008oLtUAI"
11:22:35.0 (125868395)|STATEMENT_EXECUTE|[373]
11:22:35.0 (125869668)|STATEMENT_EXECUTE|[375]
11:22:35.0 (126168574)|HEAP_ALLOCATE|[375]|Bytes:4
11:22:35.0 (126239696)|VARIABLE_SCOPE_BEGIN|[375]|apdcis|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
11:22:35.0 (126259910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (126271140)|VARIABLE_ASSIGNMENT|[375]|apdcis|{"s":1,"v":[]}|0x86e094f
11:22:35.0 (126305225)|STATEMENT_EXECUTE|[377]
11:22:35.0 (126307592)|STATEMENT_EXECUTE|[383]
11:22:35.0 (126334264)|VARIABLE_SCOPE_BEGIN|[383]|apd|Som_KamDetail__c|true|false
11:22:35.0 (126401048)|VARIABLE_ASSIGNMENT|[383]|apd|{"s":1,"v":{"Id":"a2U3E0000008oLtUAI","Name":"APD_2016-000117","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPQUAY","Som_KamTeamMember__c":"00557000005jeDxAAI","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"7Coops","Id":"a1P3E0000008iPQUAY"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Ralf","LastName":"Hamester","Id":"00557000005jeDxAAI"}}}}|0x306e0954
11:22:35.0 (126407875)|STATEMENT_EXECUTE|[384]
11:22:35.0 (126411499)|VARIABLE_SCOPE_BEGIN|[384]|optInOpen|Decimal|false|false
11:22:35.0 (126416486)|VARIABLE_ASSIGNMENT|[384]|optInOpen|null
11:22:35.0 (126418225)|STATEMENT_EXECUTE|[385]
11:22:35.0 (126420104)|VARIABLE_SCOPE_BEGIN|[385]|optInClosed|Decimal|false|false
11:22:35.0 (126429046)|VARIABLE_ASSIGNMENT|[385]|optInClosed|null
11:22:35.0 (126552319)|STATEMENT_EXECUTE|[387]
11:22:35.0 (126555041)|STATEMENT_EXECUTE|[392]
11:22:35.0 (126678370)|HEAP_ALLOCATE|[392]|Bytes:312
11:22:35.0 (126684968)|HEAP_ALLOCATE|[392]|Bytes:49
11:22:35.0 (126704362)|HEAP_ALLOCATE|[392]|Bytes:40
11:22:35.0 (126791650)|CONSTRUCTOR_ENTRY|[392]|01p3E0000004a8n|<init>(Som_KamDetail__c,List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>,List<Som_KamStrategyProfileTopic__c>,List<Ven_Utility.InputSelectOpt>,Decimal,Decimal)
11:22:35.0 (126822807)|VARIABLE_SCOPE_BEGIN|[1058]|this|Som_Kam_CmpCtrl.AccountPlanDetail|true|false
11:22:35.0 (126889682)|VARIABLE_ASSIGNMENT|[1058]|this|{}|0x2f3c70bb
11:22:35.0 (126895772)|VARIABLE_SCOPE_BEGIN|[1058]|accPlanDetail|Som_KamDetail__c|true|false
11:22:35.0 (126934973)|VARIABLE_ASSIGNMENT|[1058]|accPlanDetail|{"s":1,"v":{"Id":"a2U3E0000008oLtUAI","Name":"APD_2016-000117","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPQUAY","Som_KamTeamMember__c":"00557000005jeDxAAI","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"7Coops","Id":"a1P3E0000008iPQUAY"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Ralf","LastName":"Hamester","Id":"00557000005jeDxAAI"}}}}|0x306e0954
11:22:35.0 (126943756)|VARIABLE_SCOPE_BEGIN|[1058]|accPlanDetailCashIn|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
11:22:35.0 (126952019)|VARIABLE_ASSIGNMENT|[1058]|accPlanDetailCashIn|{"s":1,"v":[]}|0x86e094f
11:22:35.0 (126955563)|VARIABLE_SCOPE_BEGIN|[1058]|stratProfileTopics|List<Som_KamStrategyProfileTopic__c>|true|false
11:22:35.0 (126964665)|VARIABLE_ASSIGNMENT|[1058]|stratProfileTopics|{"s":1,"v":"List of size 6 too large to display"}|0x31f7b593
11:22:35.0 (126968480)|VARIABLE_SCOPE_BEGIN|[1058]|teamMembers|List<Ven_Utility.InputSelectOpt>|true|false
11:22:35.0 (126973902)|VARIABLE_ASSIGNMENT|[1058]|teamMembers|{"s":1,"v":[]}|0x2990e8c1
11:22:35.0 (126977449)|VARIABLE_SCOPE_BEGIN|[1058]|optInOpen|Decimal|false|false
11:22:35.0 (126980942)|VARIABLE_ASSIGNMENT|[1058]|optInOpen|null
11:22:35.0 (126983430)|VARIABLE_SCOPE_BEGIN|[1058]|optInClosed|Decimal|false|false
11:22:35.0 (126986054)|VARIABLE_ASSIGNMENT|[1058]|optInClosed|null
11:22:35.0 (126989619)|STATEMENT_EXECUTE|[1029]
11:22:35.0 (126990975)|STATEMENT_EXECUTE|[1032]
11:22:35.0 (126992169)|STATEMENT_EXECUTE|[1035]
11:22:35.0 (126993220)|STATEMENT_EXECUTE|[1038]
11:22:35.0 (126994162)|STATEMENT_EXECUTE|[1041]
11:22:35.0 (126995134)|STATEMENT_EXECUTE|[1044]
11:22:35.0 (126996103)|STATEMENT_EXECUTE|[1047]
11:22:35.0 (126997071)|STATEMENT_EXECUTE|[1050]
11:22:35.0 (126998095)|STATEMENT_EXECUTE|[1053]
11:22:35.0 (126999060)|STATEMENT_EXECUTE|[1056]
11:22:35.0 (127013783)|STATEMENT_EXECUTE|[1058]
11:22:35.0 (127016372)|STATEMENT_EXECUTE|[1059]
11:22:35.0 (127091589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2f3c70bb
11:22:35.0 (127131701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":{"Id":"a2U3E0000008oLtUAI","Name":"APD_2016-000117","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPQUAY","Som_KamTeamMember__c":"00557000005jeDxAAI","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"7Coops","Id":"a1P3E0000008iPQUAY"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Ralf","LastName":"Hamester","Id":"00557000005jeDxAAI"}}}}|0x306e0954
11:22:35.0 (127170013)|VARIABLE_ASSIGNMENT|[1032]|this.accPlanDetail|{"s":1,"v":{"Id":"a2U3E0000008oLtUAI","Name":"APD_2016-000117","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPQUAY","Som_KamTeamMember__c":"00557000005jeDxAAI","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_Status__c":"Created","Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"7Coops","Id":"a1P3E0000008iPQUAY"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Ralf","LastName":"Hamester","Id":"00557000005jeDxAAI"}}}}|0x2f3c70bb
11:22:35.0 (127182068)|STATEMENT_EXECUTE|[1060]
11:22:35.0 (127239810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x306e0954"}|0x2f3c70bb
11:22:35.0 (127251237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x86e094f
11:22:35.0 (127261881)|VARIABLE_ASSIGNMENT|[1035]|this.accPlanDetailCashIn|{"s":1,"v":[]}|0x2f3c70bb
11:22:35.0 (127268995)|STATEMENT_EXECUTE|[1061]
11:22:35.0 (127324933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x306e0954","accPlanDetailCashIn":"0x86e094f"}|0x2f3c70bb
11:22:35.0 (127336830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":"List of size 6 too large to display"}|0x31f7b593
11:22:35.0 (127347746)|VARIABLE_ASSIGNMENT|[1038]|this.stratProfileTopics|{"s":1,"v":"List of size 6 too large to display"}|0x2f3c70bb
11:22:35.0 (127355153)|STATEMENT_EXECUTE|[1062]
11:22:35.0 (127411187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x306e0954","accPlanDetailCashIn":"0x86e094f","stratProfileTopics":"0x31f7b593"}|0x2f3c70bb
11:22:35.0 (127421948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"s":1,"v":[]}|0x2990e8c1
11:22:35.0 (127437170)|VARIABLE_ASSIGNMENT|[1041]|this.teamMembers|{"s":1,"v":[]}|0x2f3c70bb
11:22:35.0 (127444460)|STATEMENT_EXECUTE|[1063]
11:22:35.0 (127501082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x306e0954","accPlanDetailCashIn":"0x86e094f","stratProfileTopics":"0x31f7b593","teamMembers":"0x2990e8c1"}|0x2f3c70bb
11:22:35.0 (127511217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
11:22:35.0 (127516911)|HEAP_ALLOCATE|[1050]|Bytes:5
11:22:35.0 (127523835)|VARIABLE_ASSIGNMENT|[1050]|this.isValidPrevCashIn|true|0x2f3c70bb
11:22:35.0 (127530688)|STATEMENT_EXECUTE|[1064]
11:22:35.0 (127587519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x306e0954","accPlanDetailCashIn":"0x86e094f","isValidPrevCashIn":true,"stratProfileTopics":"0x31f7b593","teamMembers":"0x2990e8c1"}|0x2f3c70bb
11:22:35.0 (127596868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
11:22:35.0 (127601696)|HEAP_ALLOCATE|[1053]|Bytes:5
11:22:35.0 (127608375)|VARIABLE_ASSIGNMENT|[1053]|this.isValidPrevCashExtYield|true|0x2f3c70bb
11:22:35.0 (127615348)|STATEMENT_EXECUTE|[1065]
11:22:35.0 (127673114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x306e0954","accPlanDetailCashIn":"0x86e094f","isValidPrevCashExtYi (3 more) ...":true,"isValidPrevCashIn":true,"stratProfileTopics":"0x31f7b593","teamMembers":"0x2990e8c1"}|0x2f3c70bb
11:22:35.0 (127682611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
11:22:35.0 (127687873)|HEAP_ALLOCATE|[1056]|Bytes:5
11:22:35.0 (127694650)|VARIABLE_ASSIGNMENT|[1056]|this.isValidTargetCashIn|true|0x2f3c70bb
11:22:35.0 (127701498)|STATEMENT_EXECUTE|[1066]
11:22:35.0 (127758041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x306e0954","accPlanDetailCashIn":"0x86e094f","isValidPrevCashExtYi (3 more) ...":true,"isValidPrevCashIn":true,"isValidTargetCashIn":true,"stratProfileTopics":"0x31f7b593","teamMembers":"0x2990e8c1"}|0x2f3c70bb
11:22:35.0 (127766234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
11:22:35.0 (127773736)|VARIABLE_ASSIGNMENT|[1044]|this.optInOpen|null|0x2f3c70bb
11:22:35.0 (127780694)|STATEMENT_EXECUTE|[1067]
11:22:35.0 (127836270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accPlanDetail":"0x306e0954","accPlanDetailCashIn":"0x86e094f","isValidPrevCashExtYi (3 more) ...":true,"isValidPrevCashIn":true,"isValidTargetCashIn":true,"stratProfileTopics":"0x31f7b593","teamMembers":"0x2990e8c1"}|0x2f3c70bb
11:22:35.0 (127849513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|null
11:22:35.0 (127857870)|VARIABLE_ASSIGNMENT|[1047]|this.optInClosed|null|0x2f3c70bb
11:22:35.0 (127872944)|CONSTRUCTOR_EXIT|[392]|01p3E0000004a8n|<init>(Som_KamDetail__c,List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>,List<Som_KamStrategyProfileTopic__c>,List<Ven_Utility.InputSelectOpt>,Decimal,Decimal)
11:22:35.0 (127885109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (127897507)|HEAP_ALLOCATE|[373]|Bytes:5
11:22:35.0 (127921969)|HEAP_ALLOCATE|[373]|Bytes:4
11:22:35.0 (127926816)|VARIABLE_SCOPE_BEGIN|[373]|apdId|Id|false|false
11:22:35.0 (127985630)|VARIABLE_ASSIGNMENT|[373]|apdId|"a2U3E0000004floUAA"
11:22:35.0 (127990618)|STATEMENT_EXECUTE|[373]
11:22:35.0 (127991837)|STATEMENT_EXECUTE|[375]
11:22:35.0 (127996122)|HEAP_ALLOCATE|[375]|Bytes:4
11:22:35.0 (128008158)|VARIABLE_SCOPE_BEGIN|[375]|apdcis|List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>|true|false
11:22:35.0 (128019195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:22:35.0 (128029391)|VARIABLE_ASSIGNMENT|[375]|apdcis|{"s":1,"v":[]}|0x68f07703
11:22:35.0 (128041902)|STATEMENT_EXECUTE|[377]
11:22:35.0 (128043359)|STATEMENT_EXECUTE|[383]
11:22:35.0 (128054238)|VARIABLE_SCOPE_BEGIN|[383]|apd|Som_KamDetail__c|true|false
11:22:35.0 (128099588)|VARIABLE_ASSIGNMENT|[383]|apd|{"s":1,"v":{"Id":"a2U3E0000004floUAA","Name":"APD_2016-000098","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_DaysUnitlKickoff (3 more) ...":-59,"Som_DaysUntilReview_ (2 more) ...":-53,"Som_PreviousCashExte (12 more) ...":57,"Som_PreviousCashIn__ (1 more) ...":500000.00,"Som_RatingDealLearni (6 more) ...":"jhgkuzgzu","Som_Status__c":"Kickoff","Som_TargetCashIn__c":650000.00,"Som_Kam__r":{"s":2,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":4,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}},"Som_KamTeamMember__r":{"s":5,"v":{"FirstName":"Benedikt","LastName":"Frey","Id":"00557000006CIAuAAO"}}}}|0x55260cf7
11:22:35.0 (128106413)|STATEMENT_EXECUTE|[384]
11:22:35.0 (128110021)|VARIABLE_SCOPE_BEGIN|[384]|optInOpen|Decimal|false|false
11:22:35.0 (128114825)|VARIABLE_ASSIGNMENT|[384]|optInOpen|null
11:22:35.0 (128116456)|STATEMENT_EXECUTE|[385]
11:22:35.0 (128118272)|VARIABLE_SCOPE_BEGIN|[385]|optInClosed|Decimal|false|false
11:22:35.0 (128121424)|VARIABLE_ASSIGNMENT|[385]|optInClosed|null
11:22:35.0 (128158856)|STATEMENT_EXECUTE|[387]
11:22:35.0 (128161022)|STATEMENT_EXECUTE|[392]
11:22:35.0 (128165630)|HEAP_ALLOCATE|[392]|Bytes:40
11:22:35.0 (128197337)|CONSTRUCTOR_ENTRY|[392]|01p3E0000004a8n|<init>(Som_KamDetail__c,List<Som_Kam_CmpCtrl.AccountPlanDetailCashIn>,List<Som_KamStrategyProfileTopic__c>,List<Ven_Utility.InputSelectOpt>,Decimal,Decimal)
11:22:35.0 (128202792)|VARIABLE_SCOPE_BEGIN|[1058]|this|Som_Kam_CmpCtrl.AccountPlanDetail|true|false
11:22:35.0 (128224550)|VARIABLE_ASSIGNMENT|[1058]|this|{}|0x3e18d703
11:22:35.0 (128227226)|VARIABLE_SCOPE_BEGIN|[1058]|accPlanDetail|Som_KamDetail__c|true|false
