38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
14:06:02.0 (99662107)|STATEMENT_EXECUTE|[368]
14:06:02.0 (99686450)|STATEMENT_EXECUTE|[369]
14:06:02.0 (99688477)|STATEMENT_EXECUTE|[370]
14:06:02.0 (99705513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:02.0 (99713734)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (99732986)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (99738204)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (99797144)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (99803992)|VARIABLE_SCOPE_BEGIN|[354]|spt|Som_KamStrategyProfileTopic__c|true|false
14:06:02.0 (99820006)|VARIABLE_ASSIGNMENT|[354]|spt|{"s":1,"v":{"Id":"a4F3E0000004CXoUAM","Name":"Weihnachtsspecial","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Template__c":"a4F3E0000004CRgUAM"}}|0x60a8cacd
14:06:02.0 (99823479)|STATEMENT_EXECUTE|[368]
14:06:02.0 (99848393)|STATEMENT_EXECUTE|[369]
14:06:02.0 (99850462)|STATEMENT_EXECUTE|[370]
14:06:02.0 (99867863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:02.0 (99876226)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (99895624)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (99901262)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (99954325)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (99960983)|VARIABLE_SCOPE_BEGIN|[354]|spt|Som_KamStrategyProfileTopic__c|true|false
14:06:02.0 (99976761)|VARIABLE_ASSIGNMENT|[354]|spt|{"s":1,"v":{"Id":"a4F3E0000004CW1UAM","Name":"Weihnachtsspecial","Som_KamDetail__c":"a2U3E0000004ffsUAA","Som_Template__c":"a4F3E0000004CRgUAM"}}|0x68a5e97b
14:06:02.0 (99980257)|STATEMENT_EXECUTE|[368]
14:06:02.0 (100004627)|STATEMENT_EXECUTE|[369]
14:06:02.0 (100007650)|STATEMENT_EXECUTE|[370]
14:06:02.0 (100025596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:02.0 (100034181)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (100053566)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (100058800)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (100112192)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (100118618)|VARIABLE_SCOPE_BEGIN|[354]|spt|Som_KamStrategyProfileTopic__c|true|false
14:06:02.0 (100134393)|VARIABLE_ASSIGNMENT|[354]|spt|{"s":1,"v":{"Id":"a4F3E0000004CW5UAM","Name":"Wiesn-Special","Som_KamDetail__c":"a2U3E0000004floUAA","Som_Template__c":"a4F3E0000004CRRUA2"}}|0x42512b64
14:06:02.0 (100138232)|STATEMENT_EXECUTE|[368]
14:06:02.0 (100162649)|STATEMENT_EXECUTE|[369]
14:06:02.0 (100164594)|STATEMENT_EXECUTE|[370]
14:06:02.0 (100181676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:02.0 (100190093)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (100209456)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (100214996)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (100268432)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (100274771)|VARIABLE_SCOPE_BEGIN|[354]|spt|Som_KamStrategyProfileTopic__c|true|false
14:06:02.0 (100290445)|VARIABLE_ASSIGNMENT|[354]|spt|{"s":1,"v":{"Id":"a4F3E0000004CVzUAM","Name":"Wiesn-Special","Som_KamDetail__c":"a2U3E0000004ffsUAA","Som_Template__c":"a4F3E0000004CRRUA2"}}|0x60c4dcdc
14:06:02.0 (100293961)|STATEMENT_EXECUTE|[368]
14:06:02.0 (100318083)|STATEMENT_EXECUTE|[369]
14:06:02.0 (100320060)|STATEMENT_EXECUTE|[370]
14:06:02.0 (100337152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:02.0 (100345500)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (100364672)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (100370209)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (100423693)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.next()
14:06:02.0 (100430297)|VARIABLE_SCOPE_BEGIN|[354]|spt|Som_KamStrategyProfileTopic__c|true|false
14:06:02.0 (100447122)|VARIABLE_ASSIGNMENT|[354]|spt|{"s":1,"v":{"Id":"a4F3E0000004CXmUAM","Name":"Wiesn-Special","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Description__c":"TEST","Som_Template__c":"a4F3E0000004CRRUA2"}}|0x461c8cab
14:06:02.0 (100450521)|STATEMENT_EXECUTE|[368]
14:06:02.0 (100475332)|STATEMENT_EXECUTE|[369]
14:06:02.0 (100477323)|STATEMENT_EXECUTE|[370]
14:06:02.0 (100494381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:02.0 (100502748)|METHOD_ENTRY|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (100515492)|METHOD_EXIT|[354]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (100523671)|VARIABLE_ASSIGNMENT|[354]|spt|null|
14:06:02.0 (100541490)|STATEMENT_EXECUTE|[376]
14:06:02.0 (102842098)|HEAP_ALLOCATE|[376]|Bytes:4
14:06:02.0 (102946414)|VARIABLE_SCOPE_BEGIN|[376]|options|List<Ven_Utility.InputSelectOpt>|true|false
14:06:02.0 (102977668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:06:02.0 (102992502)|VARIABLE_ASSIGNMENT|[376]|options|{"s":1,"v":[]}|0x1b55b22
14:06:02.0 (102996403)|STATEMENT_EXECUTE|[379]
14:06:02.0 (102997775)|STATEMENT_EXECUTE|[384]
14:06:02.0 (103038199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:06:02.0 (103093894)|HEAP_ALLOCATE|[384]|Bytes:2361
14:06:02.0 (103142777)|HEAP_ALLOCATE|[384]|Bytes:64
14:06:02.0 (103240812)|HEAP_ALLOCATE|[384]|Bytes:18
14:06:02.0 (103269935)|METHOD_ENTRY|[384]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getOpportunityData(String, Boolean)
14:06:02.0 (103281448)|VARIABLE_SCOPE_BEGIN|[165]|accountId|String|false|false
14:06:02.0 (103289152)|VARIABLE_ASSIGNMENT|[165]|accountId|"0013E000006KJGeQAO"
14:06:02.0 (103297816)|VARIABLE_SCOPE_BEGIN|[165]|isAccountIndex|Boolean|false|false
14:06:02.0 (103302657)|VARIABLE_ASSIGNMENT|[165]|isAccountIndex|false
14:06:02.0 (103311465)|HEAP_ALLOCATE|[167]|Bytes:5
14:06:02.0 (103315446)|STATEMENT_EXECUTE|[165]
14:06:02.0 (103316758)|STATEMENT_EXECUTE|[167]
14:06:02.0 (103319620)|VARIABLE_SCOPE_BEGIN|[167]|showYield|Boolean|false|false
14:06:02.0 (103322855)|HEAP_ALLOCATE|[167]|Bytes:5
14:06:02.0 (103327007)|VARIABLE_ASSIGNMENT|[167]|showYield|false
14:06:02.0 (103328885)|STATEMENT_EXECUTE|[170]
14:06:02.0 (103514456)|HEAP_ALLOCATE|[170]|Bytes:4
14:06:02.0 (103562916)|VARIABLE_SCOPE_BEGIN|[170]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
14:06:02.0 (103583626)|VARIABLE_ASSIGNMENT|[170]|mapData|{"s":1,"v":{}}|0x2ecbe128
14:06:02.0 (103586986)|STATEMENT_EXECUTE|[171]
14:06:02.0 (103605554)|METHOD_ENTRY|[171]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityDataDigital(String, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
14:06:02.0 (103637043)|VARIABLE_SCOPE_BEGIN|[227]|accId|String|false|false
14:06:02.0 (103644722)|VARIABLE_ASSIGNMENT|[227]|accId|"0013E000006KJGeQAO"
14:06:02.0 (103648920)|VARIABLE_SCOPE_BEGIN|[227]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
14:06:02.0 (103658787)|VARIABLE_ASSIGNMENT|[227]|mapData|{"s":1,"v":{}}|0x2ecbe128
14:06:02.0 (103668638)|HEAP_ALLOCATE|[228]|Bytes:5
14:06:02.0 (103672495)|STATEMENT_EXECUTE|[227]
14:06:02.0 (103673743)|STATEMENT_EXECUTE|[228]
14:06:02.0 (103677917)|HEAP_ALLOCATE|[228]|Bytes:92
14:06:02.0 (103685057)|HEAP_ALLOCATE|[228]|Bytes:4
14:06:02.0 (103954096)|SOQL_EXECUTE_BEGIN|[228]|Aggregations:0|SELECT SomDig_UmsatzGesamtAJ__c, SomDig_PrognoseGesamtAj__c FROM Account WHERE Id = :tmpVar1
14:06:02.0 (107650615)|SOQL_EXECUTE_END|[228]|Rows:1
14:06:02.0 (107676645)|HEAP_ALLOCATE|[228]|Bytes:8
14:06:02.0 (107695537)|HEAP_ALLOCATE|[228]|Bytes:159
14:06:02.0 (107718927)|HEAP_ALLOCATE|[228]|Bytes:8
14:06:02.0 (107732291)|HEAP_ALLOCATE|[228]|Bytes:33
14:06:02.0 (107777950)|HEAP_ALLOCATE|[228]|Bytes:16
14:06:02.0 (107789010)|VARIABLE_SCOPE_BEGIN|[228]|digitalAcc|Account|true|false
14:06:02.0 (107820949)|VARIABLE_ASSIGNMENT|[228]|digitalAcc|{"s":1,"v":{"SomDig_UmsatzGesamtA (4 more) ...":0.00,"SomDig_PrognoseGesam (6 more) ...":0.00,"Id":"0013E000006KJGeQAO"}}|0x2f72460a
14:06:02.0 (107825925)|STATEMENT_EXECUTE|[229]
14:06:02.0 (107827904)|STATEMENT_EXECUTE|[230]
14:06:02.0 (107885836)|HEAP_ALLOCATE|[230]|Bytes:28
14:06:02.0 (107912200)|METHOD_ENTRY|[230]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
14:06:02.0 (107938154)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
14:06:02.0 (107947592)|VARIABLE_ASSIGNMENT|[105]|input|0.00
14:06:02.0 (107958169)|HEAP_ALLOCATE|[106]|Bytes:5
14:06:02.0 (107962094)|STATEMENT_EXECUTE|[105]
14:06:02.0 (107963862)|STATEMENT_EXECUTE|[107]
14:06:02.0 (107973130)|METHOD_EXIT|[230]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
14:06:02.0 (107979230)|HEAP_ALLOCATE|[230]|Bytes:4
14:06:02.0 (107995924)|HEAP_ALLOCATE|[230]|Bytes:28
14:06:02.0 (108057370)|HEAP_ALLOCATE|[230]|Bytes:28
14:06:02.0 (108062368)|HEAP_ALLOCATE|[230]|Bytes:28
14:06:02.0 (108075086)|VARIABLE_SCOPE_BEGIN|[230]|digUmsatz|Decimal|false|false
14:06:02.0 (108084040)|VARIABLE_ASSIGNMENT|[230]|digUmsatz|0.0000
14:06:02.0 (108086666)|STATEMENT_EXECUTE|[231]
14:06:02.0 (108111789)|HEAP_ALLOCATE|[231]|Bytes:28
14:06:02.0 (108122431)|METHOD_ENTRY|[231]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
14:06:02.0 (108136993)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
14:06:02.0 (108143692)|VARIABLE_ASSIGNMENT|[105]|input|0.00
14:06:02.0 (108151200)|HEAP_ALLOCATE|[106]|Bytes:5
14:06:02.0 (108154647)|STATEMENT_EXECUTE|[105]
14:06:02.0 (108156375)|STATEMENT_EXECUTE|[107]
14:06:02.0 (108162386)|METHOD_EXIT|[231]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
14:06:02.0 (108172084)|HEAP_ALLOCATE|[231]|Bytes:28
14:06:02.0 (108193811)|HEAP_ALLOCATE|[231]|Bytes:28
14:06:02.0 (108196849)|HEAP_ALLOCATE|[231]|Bytes:28
14:06:02.0 (108206089)|VARIABLE_SCOPE_BEGIN|[231]|digPrognose|Decimal|false|false
14:06:02.0 (108213688)|VARIABLE_ASSIGNMENT|[231]|digPrognose|0.0000
14:06:02.0 (108216113)|STATEMENT_EXECUTE|[232]
14:06:02.0 (108260423)|HEAP_ALLOCATE|[232]|Bytes:28
14:06:02.0 (108264113)|HEAP_ALLOCATE|[232]|Bytes:28
14:06:02.0 (108275018)|VARIABLE_SCOPE_BEGIN|[232]|digAbweichung|Decimal|false|false
14:06:02.0 (108282478)|VARIABLE_ASSIGNMENT|[232]|digAbweichung|0.0000
14:06:02.0 (108293727)|HEAP_ALLOCATE|[233]|Bytes:28
14:06:02.0 (108296402)|HEAP_ALLOCATE|[233]|Bytes:28
14:06:02.0 (108343371)|HEAP_ALLOCATE|[233]|Bytes:28
14:06:02.0 (108346543)|HEAP_ALLOCATE|[233]|Bytes:28
14:06:02.0 (108366744)|STATEMENT_EXECUTE|[233]
14:06:02.0 (108376801)|METHOD_EXIT|[171]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityDataDigital(String, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
14:06:02.0 (108380607)|STATEMENT_EXECUTE|[174]
14:06:02.0 (108399070)|METHOD_ENTRY|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
14:06:02.0 (108424175)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
14:06:02.0 (108432661)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
14:06:02.0 (108439142)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
14:06:02.0 (108443251)|VARIABLE_ASSIGNMENT|[203]|open|true
14:06:02.0 (108446640)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
14:06:02.0 (108459044)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{}}|0x2ecbe128
14:06:02.0 (108467389)|HEAP_ALLOCATE|[206]|Bytes:5
14:06:02.0 (108471451)|STATEMENT_EXECUTE|[203]
14:06:02.0 (108472802)|STATEMENT_EXECUTE|[206]
14:06:02.0 (108476058)|HEAP_ALLOCATE|[206]|Bytes:36
14:06:02.0 (108479729)|HEAP_ALLOCATE|[206]|Bytes:19
14:06:02.0 (108532738)|HEAP_ALLOCATE|[206]|Bytes:11
14:06:02.0 (108538811)|HEAP_ALLOCATE|[206]|Bytes:97
14:06:02.0 (108542493)|HEAP_ALLOCATE|[209]|Bytes:6
14:06:02.0 (108545626)|HEAP_ALLOCATE|[211]|Bytes:21
14:06:02.0 (108559655)|HEAP_ALLOCATE|[206]|Bytes:171
14:06:02.0 (108563351)|HEAP_ALLOCATE|[211]|Bytes:30
14:06:02.0 (108568875)|HEAP_ALLOCATE|[206]|Bytes:48
14:06:02.0 (108572354)|HEAP_ALLOCATE|[206]|Bytes:219
14:06:02.0 (108577044)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
14:06:02.0 (108586340)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (199 more) ..."
14:06:02.0 (108817612)|HEAP_ALLOCATE|[214]|Bytes:5
14:06:02.0 (112940375)|HEAP_ALLOCATE|[214]|Bytes:5
14:06:02.0 (112958193)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
14:06:02.0 (125282972)|SOQL_EXECUTE_END|[214]|Rows:1
14:06:02.0 (125311688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:06:02.0 (125431172)|HEAP_ALLOCATE|[214]|Bytes:28
14:06:02.0 (125522996)|HEAP_ALLOCATE|[214]|Bytes:8
14:06:02.0 (125541386)|HEAP_ALLOCATE|[214]|Bytes:8
14:06:02.0 (125544163)|HEAP_ALLOCATE|[214]|Bytes:8
14:06:02.0 (125552331)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:06:02.0 (125597400)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x237ad081
14:06:02.0 (125601238)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:06:02.0 (125627812)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"unit":"Maxdome","amount":1500000.0}}]}|0x2d8814e3
14:06:02.0 (125631416)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:06:02.0 (125647621)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (199 more) ..."}|0x4229f47a
14:06:02.0 (125650459)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:06:02.0 (125654300)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:06:02.0 (125656244)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:06:02.0 (125659000)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
14:06:02.0 (125708455)|HEAP_ALLOCATE|[214]|Bytes:28
14:06:02.0 (125727229)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (125824826)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (125834397)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.next()
14:06:02.0 (125920965)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.next()
14:06:02.0 (125930886)|VARIABLE_SCOPE_BEGIN|[214]|ar|AggregateResult|true|false
14:06:02.0 (125946448)|VARIABLE_ASSIGNMENT|[214]|ar|{"s":1,"v":{"unit":"Maxdome","amount":1500000.0}}|0x3c391eb8
14:06:02.0 (125950022)|STATEMENT_EXECUTE|[214]
14:06:02.0 (125951505)|STATEMENT_EXECUTE|[215]
14:06:02.0 (125956061)|HEAP_ALLOCATE|[215]|Bytes:4
14:06:02.0 (126020238)|HEAP_ALLOCATE|[215]|Bytes:7
14:06:02.0 (126035349)|VARIABLE_SCOPE_BEGIN|[215]|key|String|false|false
14:06:02.0 (126042911)|VARIABLE_ASSIGNMENT|[215]|key|"Maxdome"
14:06:02.0 (126046015)|STATEMENT_EXECUTE|[216]
14:06:02.0 (126049505)|HEAP_ALLOCATE|[216]|Bytes:6
14:06:02.0 (126091254)|HEAP_ALLOCATE|[216]|Bytes:28
14:06:02.0 (126109877)|METHOD_ENTRY|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
14:06:02.0 (126115250)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
14:06:02.0 (126123912)|VARIABLE_ASSIGNMENT|[105]|input|1500000.0
14:06:02.0 (126133943)|HEAP_ALLOCATE|[106]|Bytes:5
14:06:02.0 (126137598)|STATEMENT_EXECUTE|[105]
14:06:02.0 (126139315)|STATEMENT_EXECUTE|[107]
14:06:02.0 (126145134)|METHOD_EXIT|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
14:06:02.0 (126149711)|VARIABLE_SCOPE_BEGIN|[216]|amount|Decimal|false|false
14:06:02.0 (126154386)|VARIABLE_ASSIGNMENT|[216]|amount|1500000.0
14:06:02.0 (126192390)|STATEMENT_EXECUTE|[220]
14:06:02.0 (126195199)|STATEMENT_EXECUTE|[221]
14:06:02.0 (126267905)|HEAP_ALLOCATE|[221]|Bytes:3
14:06:02.0 (126294072)|HEAP_ALLOCATE|[221]|Bytes:20
14:06:02.0 (126311934)|HEAP_ALLOCATE|[221]|Bytes:28
14:06:02.0 (126314614)|HEAP_ALLOCATE|[221]|Bytes:28
14:06:02.0 (126320198)|HEAP_ALLOCATE|[221]|Bytes:28
14:06:02.0 (126322165)|HEAP_ALLOCATE|[221]|Bytes:28
14:06:02.0 (126353763)|CONSTRUCTOR_ENTRY|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
14:06:02.0 (126389901)|VARIABLE_SCOPE_BEGIN|[279]|this|P7S1_AccountDashboardCmpCtrl.TableData|true|false
14:06:02.0 (126414358)|VARIABLE_ASSIGNMENT|[279]|this|{}|0x28f4235
14:06:02.0 (126419751)|VARIABLE_SCOPE_BEGIN|[279]|unit|String|false|false
14:06:02.0 (126424637)|VARIABLE_ASSIGNMENT|[279]|unit|"Maxdome"
14:06:02.0 (126427607)|VARIABLE_SCOPE_BEGIN|[279]|closed|Decimal|false|false
14:06:02.0 (126432575)|VARIABLE_ASSIGNMENT|[279]|closed|0
14:06:02.0 (126435333)|VARIABLE_SCOPE_BEGIN|[279]|open|Decimal|false|false
14:06:02.0 (126438074)|VARIABLE_ASSIGNMENT|[279]|open|1500000.0
14:06:02.0 (126440779)|VARIABLE_SCOPE_BEGIN|[279]|yield|Decimal|false|false
14:06:02.0 (126443892)|VARIABLE_ASSIGNMENT|[279]|yield|0
14:06:02.0 (126447706)|STATEMENT_EXECUTE|[269]
14:06:02.0 (126448960)|STATEMENT_EXECUTE|[271]
14:06:02.0 (126450070)|STATEMENT_EXECUTE|[273]
14:06:02.0 (126451092)|STATEMENT_EXECUTE|[275]
14:06:02.0 (126452182)|STATEMENT_EXECUTE|[277]
14:06:02.0 (126465507)|STATEMENT_EXECUTE|[279]
14:06:02.0 (126467355)|STATEMENT_EXECUTE|[280]
14:06:02.0 (126476962)|VARIABLE_ASSIGNMENT|[280]|this.unit|"Maxdome"|0x28f4235
14:06:02.0 (126479262)|STATEMENT_EXECUTE|[281]
14:06:02.0 (126484626)|VARIABLE_ASSIGNMENT|[281]|this.closed|0|0x28f4235
14:06:02.0 (126486425)|STATEMENT_EXECUTE|[282]
14:06:02.0 (126491184)|VARIABLE_ASSIGNMENT|[282]|this.open|1500000.0|0x28f4235
14:06:02.0 (126492849)|STATEMENT_EXECUTE|[283]
14:06:02.0 (126497143)|VARIABLE_ASSIGNMENT|[283]|this.yield|0|0x28f4235
14:06:02.0 (126506977)|CONSTRUCTOR_EXIT|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
14:06:02.0 (126523485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:06:02.0 (126534342)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (126547804)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (126556470)|VARIABLE_ASSIGNMENT|[214]|ar|null|
14:06:02.0 (126580698)|METHOD_EXIT|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
14:06:02.0 (126585770)|STATEMENT_EXECUTE|[175]
14:06:02.0 (126593165)|METHOD_ENTRY|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
14:06:02.0 (126609231)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
14:06:02.0 (126616279)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
14:06:02.0 (126621223)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
14:06:02.0 (126624562)|VARIABLE_ASSIGNMENT|[203]|open|false
14:06:02.0 (126626886)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
14:06:02.0 (126659199)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{"Maxdome":{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}}}|0x2ecbe128
14:06:02.0 (126669285)|HEAP_ALLOCATE|[206]|Bytes:5
14:06:02.0 (126673122)|STATEMENT_EXECUTE|[203]
14:06:02.0 (126674440)|STATEMENT_EXECUTE|[206]
14:06:02.0 (126725604)|HEAP_ALLOCATE|[206]|Bytes:11
14:06:02.0 (126733771)|HEAP_ALLOCATE|[209]|Bytes:5
14:06:02.0 (126736606)|HEAP_ALLOCATE|[210]|Bytes:20
14:06:02.0 (126745286)|HEAP_ALLOCATE|[206]|Bytes:190
14:06:02.0 (126750578)|HEAP_ALLOCATE|[206]|Bytes:48
14:06:02.0 (126754108)|HEAP_ALLOCATE|[206]|Bytes:238
14:06:02.0 (126762982)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
14:06:02.0 (126772703)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (218 more) ..."
14:06:02.0 (126992316)|HEAP_ALLOCATE|[214]|Bytes:5
14:06:02.0 (127466982)|HEAP_ALLOCATE|[214]|Bytes:5
14:06:02.0 (127481753)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
14:06:02.0 (138041681)|SOQL_EXECUTE_END|[214]|Rows:0
14:06:02.0 (138226512)|HEAP_ALLOCATE|[214]|Bytes:28
14:06:02.0 (138261197)|HEAP_ALLOCATE|[214]|Bytes:8
14:06:02.0 (138267219)|HEAP_ALLOCATE|[214]|Bytes:8
14:06:02.0 (138279242)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:06:02.0 (138334528)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4b880afd
14:06:02.0 (138341840)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:06:02.0 (138349647)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:06:02.0 (138353365)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:06:02.0 (138377834)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (218 more) ..."}|0x5350864
14:06:02.0 (138383008)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:06:02.0 (138389118)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:06:02.0 (138392415)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:06:02.0 (138396893)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
14:06:02.0 (138471244)|HEAP_ALLOCATE|[214]|Bytes:28
14:06:02.0 (138492746)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (138519896)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
14:06:02.0 (138536827)|VARIABLE_ASSIGNMENT|[214]|ar|null|
14:06:02.0 (138542464)|STATEMENT_EXECUTE|[214]
