37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
10:19:57.0 (76578323)|SYSTEM_MODE_ENTER|false
10:19:57.0 (76583000)|HEAP_ALLOCATE|[103]|Bytes:5
10:19:57.0 (76587019)|STATEMENT_EXECUTE|[102]
10:19:57.0 (76590433)|STATEMENT_EXECUTE|[114]
10:19:57.0 (76592678)|STATEMENT_EXECUTE|[121]
10:19:57.0 (76593836)|STATEMENT_EXECUTE|[122]
10:19:57.0 (76601186)|METHOD_ENTRY|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
10:19:57.0 (76605881)|VARIABLE_SCOPE_BEGIN|[145]|this|TriggerController|true|false
10:19:57.0 (76633415)|VARIABLE_ASSIGNMENT|[145]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x72841d72","lstOldItems":"0x3934b974","mapNewItems":"0x5460256e","mapOldItems":"0x7b586f36"}|0x5792b78b
10:19:57.0 (76641185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:19:57.0 (76644889)|STATEMENT_EXECUTE|[145]
10:19:57.0 (76652620)|METHOD_EXIT|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
10:19:57.0 (76659411)|SYSTEM_MODE_EXIT|false
10:19:57.0 (76665162)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
10:19:57.76 (76673478)|CUMULATIVE_LIMIT_USAGE
10:19:57.76 (76673478)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:19:57.76 (76673478)|CUMULATIVE_LIMIT_USAGE_END

10:19:57.0 (78559912)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event AfterUpdate for [a2U3E0000004a1n]
10:19:57.0 (79478925)|DML_END|[764]
10:19:57.0 (79562366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (79571065)|STATEMENT_EXECUTE|[767]
10:19:57.0 (79624969)|METHOD_ENTRY|[767]|01p3E0000004a8n|Som_Kam_CmpCtrl.createAccountPlanDetailData(List<Som_KamDetail__c>, Id, List<Som_KamStrategyProfileTopic__c>)
10:19:57.0 (79661078)|VARIABLE_SCOPE_BEGIN|[821]|apds|List<Som_KamDetail__c>|true|false
10:19:57.0 (79681834)|VARIABLE_ASSIGNMENT|[821]|apds|{"s":1,"v":[{"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI"}]}|0x5d38bc20
10:19:57.0 (79687698)|VARIABLE_SCOPE_BEGIN|[821]|accId|Id|false|false
10:19:57.0 (79756943)|VARIABLE_ASSIGNMENT|[821]|accId|"0013E000005oDexQAE"
10:19:57.0 (79763169)|VARIABLE_SCOPE_BEGIN|[821]|profileTemplates|List<Som_KamStrategyProfileTopic__c>|true|false
10:19:57.0 (79772879)|VARIABLE_ASSIGNMENT|[821]|profileTemplates|{"s":1,"v":[]}|0x28e0645d
10:19:57.0 (79782705)|HEAP_ALLOCATE|[823]|Bytes:5
10:19:57.0 (79787067)|STATEMENT_EXECUTE|[821]
10:19:57.0 (79788426)|STATEMENT_EXECUTE|[823]
10:19:57.0 (79795121)|HEAP_ALLOCATE|[823]|Bytes:4
10:19:57.0 (79852018)|VARIABLE_SCOPE_BEGIN|[823]|accPlanTeamId2AccPlanDetail|Map<Id,Som_KamDetail__c>|true|false
10:19:57.0 (79870008)|VARIABLE_ASSIGNMENT|[823]|accPlanTeamId2AccPlanDetail|{"s":1,"v":{}}|0x7c7b89a5
10:19:57.0 (80076996)|HEAP_ALLOCATE|[825]|Bytes:5
10:19:57.0 (80093253)|HEAP_ALLOCATE|[825]|Bytes:24
10:19:57.0 (80101437)|VARIABLE_SCOPE_BEGIN|[825]|apd|Som_KamDetail__c|true|false
10:19:57.0 (80117865)|VARIABLE_ASSIGNMENT|[825]|apd|{"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI"}|0x573cfe0e
10:19:57.0 (80121841)|STATEMENT_EXECUTE|[825]
10:19:57.0 (80123198)|STATEMENT_EXECUTE|[826]
10:19:57.0 (80191171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:19:57.0 (80207398)|HEAP_ALLOCATE|[825]|Bytes:5
10:19:57.0 (80220281)|VARIABLE_ASSIGNMENT|[825]|apd|null|
10:19:57.0 (80223967)|STATEMENT_EXECUTE|[829]
10:19:57.0 (80278856)|HEAP_ALLOCATE|[829]|Bytes:4
10:19:57.0 (80305559)|VARIABLE_SCOPE_BEGIN|[829]|year|Integer|false|false
10:19:57.0 (80310524)|HEAP_ALLOCATE|[829]|Bytes:4
10:19:57.0 (80317052)|VARIABLE_ASSIGNMENT|[829]|year|2016
10:19:57.0 (80319466)|STATEMENT_EXECUTE|[830]
10:19:57.0 (80332390)|HEAP_ALLOCATE|[830]|Bytes:4
10:19:57.0 (80366497)|VARIABLE_SCOPE_BEGIN|[830]|annualCashInIds|Set<Id>|true|false
10:19:57.0 (80409542)|VARIABLE_ASSIGNMENT|[830]|annualCashInIds|{"s":1,"v":[]}|0x744df545
10:19:57.0 (80416585)|HEAP_ALLOCATE|[833]|Bytes:169
10:19:57.0 (80424727)|HEAP_ALLOCATE|[833]|Bytes:4
10:19:57.0 (80430512)|HEAP_ALLOCATE|[833]|Bytes:7
10:19:57.0 (80438429)|HEAP_ALLOCATE|[833]|Bytes:4
10:19:57.0 (80461587)|HEAP_ALLOCATE|[833]|Bytes:7
10:19:57.0 (81544079)|SOQL_EXECUTE_BEGIN|[833]|Aggregations:0|SELECT Id, Som_KamTeam__c, Som_CashExternalYield__c, Som_CashIn__c, Som_Year__c FROM Som_KamAccountCashIn__c 
10:19:57.0 (84920901)|SOQL_EXECUTE_END|[833]|Rows:0
10:19:57.0 (85074857)|HEAP_ALLOCATE|[833]|Bytes:49
10:19:57.0 (85082419)|HEAP_ALLOCATE|[833]|Bytes:8
10:19:57.0 (85096055)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:19:57.0 (85100148)|STATEMENT_EXECUTE|[7]
10:19:57.0 (85108986)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:19:57.0 (85117560)|HEAP_ALLOCATE|[833]|Bytes:28
10:19:57.0 (85136157)|HEAP_ALLOCATE|[833]|Bytes:8
10:19:57.0 (85138562)|HEAP_ALLOCATE|[833]|Bytes:8
10:19:57.0 (85142857)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:19:57.0 (85168562)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1090fcd9
10:19:57.0 (85172408)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:19:57.0 (85176452)|VARIABLE_ASSIGNMENT|[15]|values|null|
10:19:57.0 (85178632)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:19:57.0 (85192817)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Som_KamTe (149 more) ..."}|0x416d875
10:19:57.0 (85195656)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:19:57.0 (85199327)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
10:19:57.0 (85201273)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:19:57.0 (85204259)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
10:19:57.0 (85246666)|HEAP_ALLOCATE|[833]|Bytes:28
10:19:57.0 (85265603)|METHOD_ENTRY|[833]||Database.QueryLocatorIterator.hasNext()
10:19:57.0 (85286337)|METHOD_EXIT|[833]||Database.QueryLocatorIterator.hasNext()
10:19:57.0 (85328661)|VARIABLE_ASSIGNMENT|[833]|annualCashIn|null|
10:19:57.0 (85332925)|STATEMENT_EXECUTE|[833]
10:19:57.0 (85356482)|STATEMENT_EXECUTE|[854]
10:19:57.0 (85395620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (85410861)|HEAP_ALLOCATE|[854]|Bytes:152
10:19:57.0 (85464197)|DML_BEGIN|[854]|Op:Insert|Type:Som_KamDetail__c|Rows:1
10:19:57.0 (85488937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (108261012)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event BeforeInsert for [new]
10:19:57.0 (108277739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (108306380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (108311870)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
10:19:57.0 (108327897)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x1fbca515
10:19:57.0 (108348253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (108352441)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
10:19:57.0 (108362152)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x1fbca515
10:19:57.0 (108366081)|STATEMENT_EXECUTE|[14]
10:19:57.0 (108367590)|STATEMENT_EXECUTE|[19]
10:19:57.0 (108371710)|HEAP_ALLOCATE|[16]|Bytes:44
10:19:57.0 (108409692)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (108415696)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
10:19:57.0 (108436162)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x75b1d5ef
10:19:57.0 (108440844)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
10:19:57.0 (108445044)|VARIABLE_ASSIGNMENT|[16]|isAfter|false
10:19:57.0 (108447336)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
10:19:57.0 (108450013)|VARIABLE_ASSIGNMENT|[16]|isBefore|true
10:19:57.0 (108451983)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
10:19:57.0 (108454479)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
10:19:57.0 (108456429)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
10:19:57.0 (108458718)|VARIABLE_ASSIGNMENT|[16]|isInsert|true
10:19:57.0 (108460379)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
10:19:57.0 (108462779)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
10:19:57.0 (108464695)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
10:19:57.0 (108466925)|VARIABLE_ASSIGNMENT|[16]|isUpdate|false
10:19:57.0 (108468344)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
10:19:57.0 (108804193)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2}]}|0x3d5d6431
10:19:57.0 (108810277)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
10:19:57.0 (108814488)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|null|
10:19:57.0 (108816108)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
10:19:57.0 (108818632)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|null|
10:19:57.0 (108820081)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
10:19:57.0 (108822385)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|null|
10:19:57.0 (108829252)|HEAP_ALLOCATE|[20]|Bytes:5
10:19:57.0 (108833086)|STATEMENT_EXECUTE|[14]
10:19:57.0 (108835531)|HEAP_ALLOCATE|[20]|Bytes:5
10:19:57.0 (108839439)|STATEMENT_EXECUTE|[20]
10:19:57.0 (108854869)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (108859859)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
10:19:57.0 (108879042)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x75b1d5ef
10:19:57.0 (108883145)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
10:19:57.0 (108886839)|VARIABLE_ASSIGNMENT|[68]|isAfter|false
10:19:57.0 (108888848)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
10:19:57.0 (108891274)|VARIABLE_ASSIGNMENT|[68]|isBefore|true
10:19:57.0 (108892975)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
10:19:57.0 (108895424)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
10:19:57.0 (108897254)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
10:19:57.0 (108899876)|VARIABLE_ASSIGNMENT|[68]|isInsert|true
10:19:57.0 (108901504)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
10:19:57.0 (108903862)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
10:19:57.0 (108905678)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
10:19:57.0 (108907869)|VARIABLE_ASSIGNMENT|[68]|isUpdate|false
10:19:57.0 (108909440)|VARIABLE_SCOPE_BEGIN|[68]|lstNewItems|List<SObject>|true|false
10:19:57.0 (109124488)|VARIABLE_ASSIGNMENT|[68]|lstNewItems|{"s":1,"v":[{"IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_Status__c":"Created","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2}]}|0x3d5d6431
10:19:57.0 (109131382)|VARIABLE_SCOPE_BEGIN|[68]|mapNewItems|Map<Id,SObject>|true|false
10:19:57.0 (109135402)|VARIABLE_ASSIGNMENT|[68]|mapNewItems|null|
10:19:57.0 (109136870)|VARIABLE_SCOPE_BEGIN|[68]|lstOldItems|List<SObject>|true|false
10:19:57.0 (109139189)|VARIABLE_ASSIGNMENT|[68]|lstOldItems|null|
10:19:57.0 (109140487)|VARIABLE_SCOPE_BEGIN|[68]|mapOldItems|Map<Id,SObject>|true|false
10:19:57.0 (109142805)|VARIABLE_ASSIGNMENT|[68]|mapOldItems|null|
10:19:57.0 (109575954)|SYSTEM_MODE_ENTER|false
10:19:57.0 (109583619)|HEAP_ALLOCATE|[10]|Bytes:5
10:19:57.0 (109588431)|STATEMENT_EXECUTE|[7]
10:19:57.0 (109591883)|HEAP_ALLOCATE|[10]|Bytes:5
10:19:57.0 (109594479)|STATEMENT_EXECUTE|[10]
10:19:57.0 (109597399)|HEAP_ALLOCATE|[10]|Bytes:5
10:19:57.0 (109600674)|STATEMENT_EXECUTE|[13]
10:19:57.0 (109602752)|HEAP_ALLOCATE|[13]|Bytes:5
10:19:57.0 (109604741)|STATEMENT_EXECUTE|[16]
10:19:57.0 (109606863)|HEAP_ALLOCATE|[16]|Bytes:5
10:19:57.0 (109608811)|STATEMENT_EXECUTE|[19]
10:19:57.0 (109610646)|HEAP_ALLOCATE|[19]|Bytes:5
10:19:57.0 (109612767)|STATEMENT_EXECUTE|[22]
10:19:57.0 (109614933)|HEAP_ALLOCATE|[22]|Bytes:5
10:19:57.0 (109616830)|STATEMENT_EXECUTE|[25]
10:19:57.0 (109618690)|HEAP_ALLOCATE|[25]|Bytes:5
10:19:57.0 (109620743)|STATEMENT_EXECUTE|[28]
10:19:57.0 (109622546)|STATEMENT_EXECUTE|[33]
10:19:57.0 (109623905)|STATEMENT_EXECUTE|[38]
10:19:57.0 (109625278)|STATEMENT_EXECUTE|[43]
10:19:57.0 (109642558)|STATEMENT_EXECUTE|[70]
10:19:57.0 (109644328)|STATEMENT_EXECUTE|[71]
10:19:57.0 (109647106)|HEAP_ALLOCATE|[71]|Bytes:5
10:19:57.0 (109650065)|STATEMENT_EXECUTE|[72]
10:19:57.0 (109652097)|HEAP_ALLOCATE|[72]|Bytes:5
10:19:57.0 (109654018)|STATEMENT_EXECUTE|[73]
10:19:57.0 (109656469)|HEAP_ALLOCATE|[73]|Bytes:5
10:19:57.0 (109658415)|STATEMENT_EXECUTE|[74]
10:19:57.0 (109660328)|HEAP_ALLOCATE|[74]|Bytes:5
10:19:57.0 (109662375)|STATEMENT_EXECUTE|[75]
10:19:57.0 (109664302)|HEAP_ALLOCATE|[75]|Bytes:5
10:19:57.0 (109666327)|STATEMENT_EXECUTE|[76]
10:19:57.0 (109668262)|HEAP_ALLOCATE|[76]|Bytes:5
10:19:57.0 (109670187)|STATEMENT_EXECUTE|[77]
10:19:57.0 (109671747)|STATEMENT_EXECUTE|[78]
10:19:57.0 (109673194)|STATEMENT_EXECUTE|[79]
10:19:57.0 (109674589)|STATEMENT_EXECUTE|[80]
10:19:57.0 (109679976)|SYSTEM_MODE_EXIT|false
10:19:57.0 (109695701)|CONSTRUCTOR_EXIT|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (109699270)|STATEMENT_EXECUTE|[19]
10:19:57.0 (109709804)|CONSTRUCTOR_EXIT|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (109717939)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
10:19:57.0 (109722369)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
10:19:57.0 (109749197)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"lstNewItems":"0x3d5d6431"}|0x75b1d5ef
10:19:57.0 (109760351)|SYSTEM_MODE_ENTER|false
10:19:57.0 (109764900)|HEAP_ALLOCATE|[103]|Bytes:5
10:19:57.0 (109768551)|STATEMENT_EXECUTE|[102]
10:19:57.0 (109771555)|STATEMENT_EXECUTE|[103]
10:19:57.0 (109773332)|STATEMENT_EXECUTE|[106]
10:19:57.0 (109774274)|STATEMENT_EXECUTE|[107]
10:19:57.0 (109783919)|METHOD_ENTRY|[107]|01pD0000000IsYO|TriggerController.runBeforeInsert()
10:19:57.0 (109799864)|VARIABLE_SCOPE_BEGIN|[155]|this|TriggerController|true|false
10:19:57.0 (109824809)|VARIABLE_ASSIGNMENT|[155]|this|{"isAfter":false,"isBefore":true,"isDelete":false,"isInsert":true,"isUndelete":false,"isUpdate":false,"lstNewItems":"0x3d5d6431"}|0x75b1d5ef
10:19:57.0 (109833598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:19:57.0 (109837598)|STATEMENT_EXECUTE|[155]
10:19:57.0 (109845608)|METHOD_EXIT|[107]|01pD0000000IsYO|TriggerController.runBeforeInsert()
10:19:57.0 (109852858)|SYSTEM_MODE_EXIT|false
10:19:57.0 (109858529)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
10:19:57.109 (109867091)|CUMULATIVE_LIMIT_USAGE
10:19:57.109 (109867091)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:19:57.109 (109867091)|CUMULATIVE_LIMIT_USAGE_END

10:19:57.0 (111094045)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event BeforeInsert for [new]
10:19:57.0 (173613789)|CODE_UNIT_STARTED|[EXTERNAL]|01q3E0000004F1v|Som_KamDetail on Som_KamDetail trigger event AfterInsert for [a2U3E0000004aWY]
10:19:57.0 (173633023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:19:57.0 (173687994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (173694703)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
10:19:57.0 (173712909)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x72c2c003
10:19:57.0 (173735645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:19:57.0 (173740049)|VARIABLE_SCOPE_BEGIN|[14]|this|Som_KamDetail|true|false
10:19:57.0 (173749872)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x72c2c003
10:19:57.0 (173753907)|STATEMENT_EXECUTE|[14]
10:19:57.0 (173755405)|STATEMENT_EXECUTE|[19]
10:19:57.0 (173759990)|HEAP_ALLOCATE|[16]|Bytes:44
10:19:57.0 (173811644)|CONSTRUCTOR_ENTRY|[16]|01p3E0000004aBm|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (173818021)|VARIABLE_SCOPE_BEGIN|[16]|this|Som_KamDetail|true|false
10:19:57.0 (173839116)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x182c12dc
10:19:57.0 (173844427)|VARIABLE_SCOPE_BEGIN|[16]|isAfter|Boolean|false|false
10:19:57.0 (173849219)|VARIABLE_ASSIGNMENT|[16]|isAfter|true
10:19:57.0 (173851853)|VARIABLE_SCOPE_BEGIN|[16]|isBefore|Boolean|false|false
10:19:57.0 (173854955)|VARIABLE_ASSIGNMENT|[16]|isBefore|false
10:19:57.0 (173856864)|VARIABLE_SCOPE_BEGIN|[16]|isDelete|Boolean|false|false
10:19:57.0 (173859369)|VARIABLE_ASSIGNMENT|[16]|isDelete|false
10:19:57.0 (173861272)|VARIABLE_SCOPE_BEGIN|[16]|isInsert|Boolean|false|false
10:19:57.0 (173863536)|VARIABLE_ASSIGNMENT|[16]|isInsert|true
10:19:57.0 (173865581)|VARIABLE_SCOPE_BEGIN|[16]|isUndelete|Boolean|false|false
10:19:57.0 (173868062)|VARIABLE_ASSIGNMENT|[16]|isUndelete|false
10:19:57.0 (173869892)|VARIABLE_SCOPE_BEGIN|[16]|isUpdate|Boolean|false|false
10:19:57.0 (173872189)|VARIABLE_ASSIGNMENT|[16]|isUpdate|false
10:19:57.0 (173873577)|VARIABLE_SCOPE_BEGIN|[16]|lstNewItems|List<SObject>|true|false
10:19:57.0 (174255510)|VARIABLE_ASSIGNMENT|[16]|lstNewItems|{"s":1,"v":[{"LastModifiedDate":"2016-06-28T08:19:57.000Z","IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2,"Name":"APD_2016-000045","SystemModstamp":"2016-06-28T08:19:57.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-06-28T08:19:57.000Z","Id":"a2U3E0000004aWYUAY","LastModifiedById":"00557000005jeECAAY"}]}|0x58a6ccfc
10:19:57.0 (174264259)|VARIABLE_SCOPE_BEGIN|[16]|mapNewItems|Map<Id,SObject>|true|false
10:19:57.0 (174472201)|VARIABLE_ASSIGNMENT|[16]|mapNewItems|{"s":1,"v":{"a2U3E0000004aWYUAY":{"LastModifiedDate":"2016-06-28T08:19:57.000Z","IsDeleted":false,"Som_KamTeamMember__c":"005D00000048edsIAA","Som_KamTeam__c":"a1P3E0000008a2gUAA","Som_Kam__c":"a093E000000oeSsQAI","CurrencyIsoCode":"EUR","Som_DaysUnitlKickoff (3 more) ...":2,"Name":"APD_2016-000045","SystemModstamp":"2016-06-28T08:19:57.000Z","Som_Status__c":"Created","CreatedById":"00557000005jeECAAY","CreatedDate":"2016-06-28T08:19:57.000Z","Id":"a2U3E0000004aWYUAY","LastModifiedById":"00557000005jeECAAY"}}}|0x777fbacf
10:19:57.0 (174480388)|VARIABLE_SCOPE_BEGIN|[16]|lstOldItems|List<SObject>|true|false
10:19:57.0 (174484703)|VARIABLE_ASSIGNMENT|[16]|lstOldItems|null|
10:19:57.0 (174486395)|VARIABLE_SCOPE_BEGIN|[16]|mapOldItems|Map<Id,SObject>|true|false
10:19:57.0 (174488966)|VARIABLE_ASSIGNMENT|[16]|mapOldItems|null|
10:19:57.0 (174496437)|HEAP_ALLOCATE|[20]|Bytes:5
10:19:57.0 (174500548)|STATEMENT_EXECUTE|[14]
10:19:57.0 (174503200)|HEAP_ALLOCATE|[20]|Bytes:5
10:19:57.0 (174507732)|STATEMENT_EXECUTE|[20]
10:19:57.0 (174523445)|CONSTRUCTOR_ENTRY|[20]|01pD0000000IsYO|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,Map<Id,SObject>,List<SObject>,Map<Id,SObject>)
10:19:57.0 (174528580)|VARIABLE_SCOPE_BEGIN|[68]|this|TriggerController|true|false
10:19:57.0 (174548084)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x182c12dc
10:19:57.0 (174552362)|VARIABLE_SCOPE_BEGIN|[68]|isAfter|Boolean|false|false
10:19:57.0 (174556371)|VARIABLE_ASSIGNMENT|[68]|isAfter|true
10:19:57.0 (174558489)|VARIABLE_SCOPE_BEGIN|[68]|isBefore|Boolean|false|false
10:19:57.0 (174561036)|VARIABLE_ASSIGNMENT|[68]|isBefore|false
10:19:57.0 (174562862)|VARIABLE_SCOPE_BEGIN|[68]|isDelete|Boolean|false|false
10:19:57.0 (174565560)|VARIABLE_ASSIGNMENT|[68]|isDelete|false
10:19:57.0 (174567346)|VARIABLE_SCOPE_BEGIN|[68]|isInsert|Boolean|false|false
10:19:57.0 (174569555)|VARIABLE_ASSIGNMENT|[68]|isInsert|true
10:19:57.0 (174571442)|VARIABLE_SCOPE_BEGIN|[68]|isUndelete|Boolean|false|false
10:19:57.0 (174573897)|VARIABLE_ASSIGNMENT|[68]|isUndelete|false
10:19:57.0 (174575643)|VARIABLE_SCOPE_BEGIN|[68]|isUpdate|Boolean|false|false
10:19:57.0 (174577926)|VARIABLE_ASSIGNMENT|[68]|isUpdate|false
