38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:10:45.0 (80523310)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (80620846)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (80632559)|VARIABLE_SCOPE_BEGIN|[368]|spt|Som_KamStrategyProfileTopic__c|true|false
18:10:45.0 (80658460)|VARIABLE_ASSIGNMENT|[368]|spt|{"s":1,"v":{"Id":"a4F3E0000004CXoUAM","Name":"Weihnachtsspecial","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Template__c":"a4F3E0000004CRgUAM"}}|0x42a385c2
18:10:45.0 (80664545)|STATEMENT_EXECUTE|[382]
18:10:45.0 (80704876)|STATEMENT_EXECUTE|[383]
18:10:45.0 (80707677)|STATEMENT_EXECUTE|[384]
18:10:45.0 (80748504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:45.0 (80764821)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (80799300)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (80811016)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (80901644)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (80912656)|VARIABLE_SCOPE_BEGIN|[368]|spt|Som_KamStrategyProfileTopic__c|true|false
18:10:45.0 (80936648)|VARIABLE_ASSIGNMENT|[368]|spt|{"s":1,"v":{"Id":"a4F3E0000004CW1UAM","Name":"Weihnachtsspecial","Som_KamDetail__c":"a2U3E0000004ffsUAA","Som_Template__c":"a4F3E0000004CRgUAM"}}|0x4a47005
18:10:45.0 (80941441)|STATEMENT_EXECUTE|[382]
18:10:45.0 (80975448)|STATEMENT_EXECUTE|[383]
18:10:45.0 (80978387)|STATEMENT_EXECUTE|[384]
18:10:45.0 (81017299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:45.0 (81032103)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (81060952)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (81071361)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (81170875)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (81181879)|VARIABLE_SCOPE_BEGIN|[368]|spt|Som_KamStrategyProfileTopic__c|true|false
18:10:45.0 (81207004)|VARIABLE_ASSIGNMENT|[368]|spt|{"s":1,"v":{"Id":"a4F3E0000004CW5UAM","Name":"Wiesn-Special","Som_KamDetail__c":"a2U3E0000004floUAA","Som_Template__c":"a4F3E0000004CRRUA2"}}|0x3c2eba0f
18:10:45.0 (81212464)|STATEMENT_EXECUTE|[382]
18:10:45.0 (81256156)|STATEMENT_EXECUTE|[383]
18:10:45.0 (81259411)|STATEMENT_EXECUTE|[384]
18:10:45.0 (81302293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:45.0 (81319563)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (81355799)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (81366715)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (81465665)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (81477756)|VARIABLE_SCOPE_BEGIN|[368]|spt|Som_KamStrategyProfileTopic__c|true|false
18:10:45.0 (81503997)|VARIABLE_ASSIGNMENT|[368]|spt|{"s":1,"v":{"Id":"a4F3E0000004CVzUAM","Name":"Wiesn-Special","Som_KamDetail__c":"a2U3E0000004ffsUAA","Som_Template__c":"a4F3E0000004CRRUA2"}}|0x2fa67095
18:10:45.0 (81509645)|STATEMENT_EXECUTE|[382]
18:10:45.0 (81547895)|STATEMENT_EXECUTE|[383]
18:10:45.0 (81551155)|STATEMENT_EXECUTE|[384]
18:10:45.0 (81593322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:45.0 (81609823)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (81645107)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (81656927)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (81748898)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.next()
18:10:45.0 (81760456)|VARIABLE_SCOPE_BEGIN|[368]|spt|Som_KamStrategyProfileTopic__c|true|false
18:10:45.0 (81786613)|VARIABLE_ASSIGNMENT|[368]|spt|{"s":1,"v":{"Id":"a4F3E0000004CXmUAM","Name":"Wiesn-Special","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Description__c":"TEST","Som_Template__c":"a4F3E0000004CRRUA2"}}|0x71756d36
18:10:45.0 (81792503)|STATEMENT_EXECUTE|[382]
18:10:45.0 (81830561)|STATEMENT_EXECUTE|[383]
18:10:45.0 (81833782)|STATEMENT_EXECUTE|[384]
18:10:45.0 (81866810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:45.0 (81881954)|METHOD_ENTRY|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (81905100)|METHOD_EXIT|[368]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (81920521)|VARIABLE_ASSIGNMENT|[368]|spt|null|
18:10:45.0 (81940725)|STATEMENT_EXECUTE|[390]
18:10:45.0 (124837921)|HEAP_ALLOCATE|[390]|Bytes:4
18:10:45.0 (124997001)|VARIABLE_SCOPE_BEGIN|[390]|options|List<Ven_Utility.InputSelectOpt>|true|false
18:10:45.0 (125045071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:10:45.0 (125090422)|VARIABLE_ASSIGNMENT|[390]|options|{"s":1,"v":[]}|0x3ba9c5c3
18:10:45.0 (125099961)|STATEMENT_EXECUTE|[393]
18:10:45.0 (125103357)|STATEMENT_EXECUTE|[398]
18:10:45.0 (125172034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:10:45.0 (125244942)|HEAP_ALLOCATE|[398]|Bytes:2361
18:10:45.0 (125318699)|HEAP_ALLOCATE|[398]|Bytes:64
18:10:45.0 (125428877)|HEAP_ALLOCATE|[398]|Bytes:18
18:10:45.0 (125486134)|METHOD_ENTRY|[398]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.getOpportunityData(String, Boolean)
18:10:45.0 (125509020)|VARIABLE_SCOPE_BEGIN|[165]|accountId|String|false|false
18:10:45.0 (125519479)|VARIABLE_ASSIGNMENT|[165]|accountId|"0013E000006KJGeQAO"
18:10:45.0 (125531817)|VARIABLE_SCOPE_BEGIN|[165]|isAccountIndex|Boolean|false|false
18:10:45.0 (125537852)|VARIABLE_ASSIGNMENT|[165]|isAccountIndex|false
18:10:45.0 (125549366)|HEAP_ALLOCATE|[167]|Bytes:5
18:10:45.0 (125553302)|STATEMENT_EXECUTE|[165]
18:10:45.0 (125554557)|STATEMENT_EXECUTE|[167]
18:10:45.0 (125557670)|VARIABLE_SCOPE_BEGIN|[167]|showYield|Boolean|false|false
18:10:45.0 (125561189)|HEAP_ALLOCATE|[167]|Bytes:5
18:10:45.0 (125565429)|VARIABLE_ASSIGNMENT|[167]|showYield|false
18:10:45.0 (125567093)|STATEMENT_EXECUTE|[170]
18:10:45.0 (125806687)|HEAP_ALLOCATE|[170]|Bytes:4
18:10:45.0 (125864745)|VARIABLE_SCOPE_BEGIN|[170]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:10:45.0 (125887561)|VARIABLE_ASSIGNMENT|[170]|mapData|{"s":1,"v":{}}|0x163289d6
18:10:45.0 (125890683)|STATEMENT_EXECUTE|[171]
18:10:45.0 (125908525)|METHOD_ENTRY|[171]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityDataDigital(String, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:10:45.0 (125968800)|VARIABLE_SCOPE_BEGIN|[227]|accId|String|false|false
18:10:45.0 (125977296)|VARIABLE_ASSIGNMENT|[227]|accId|"0013E000006KJGeQAO"
18:10:45.0 (125981112)|VARIABLE_SCOPE_BEGIN|[227]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:10:45.0 (125991547)|VARIABLE_ASSIGNMENT|[227]|mapData|{"s":1,"v":{}}|0x163289d6
18:10:45.0 (126008083)|HEAP_ALLOCATE|[228]|Bytes:5
18:10:45.0 (126013099)|STATEMENT_EXECUTE|[227]
18:10:45.0 (126014223)|STATEMENT_EXECUTE|[228]
18:10:45.0 (126018801)|HEAP_ALLOCATE|[228]|Bytes:92
18:10:45.0 (126026170)|HEAP_ALLOCATE|[228]|Bytes:4
18:10:45.0 (126342019)|SOQL_EXECUTE_BEGIN|[228]|Aggregations:0|SELECT SomDig_UmsatzGesamtAJ__c, SomDig_PrognoseGesamtAj__c FROM Account WHERE Id = :tmpVar1
18:10:45.0 (130432200)|SOQL_EXECUTE_END|[228]|Rows:1
18:10:45.0 (130458378)|HEAP_ALLOCATE|[228]|Bytes:8
18:10:45.0 (130476920)|HEAP_ALLOCATE|[228]|Bytes:159
18:10:45.0 (130499329)|HEAP_ALLOCATE|[228]|Bytes:8
18:10:45.0 (130512510)|HEAP_ALLOCATE|[228]|Bytes:33
18:10:45.0 (130553516)|HEAP_ALLOCATE|[228]|Bytes:16
18:10:45.0 (130565007)|VARIABLE_SCOPE_BEGIN|[228]|digitalAcc|Account|true|false
18:10:45.0 (130601844)|VARIABLE_ASSIGNMENT|[228]|digitalAcc|{"s":1,"v":{"SomDig_UmsatzGesamtA (4 more) ...":0.00,"SomDig_PrognoseGesam (6 more) ...":0.00,"Id":"0013E000006KJGeQAO"}}|0x445031de
18:10:45.0 (130606477)|STATEMENT_EXECUTE|[229]
18:10:45.0 (130607831)|STATEMENT_EXECUTE|[230]
18:10:45.0 (130666051)|HEAP_ALLOCATE|[230]|Bytes:28
18:10:45.0 (130693150)|METHOD_ENTRY|[230]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:10:45.0 (130717697)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
18:10:45.0 (130729490)|VARIABLE_ASSIGNMENT|[105]|input|0.00
18:10:45.0 (130739349)|HEAP_ALLOCATE|[106]|Bytes:5
18:10:45.0 (130742861)|STATEMENT_EXECUTE|[105]
18:10:45.0 (130744516)|STATEMENT_EXECUTE|[107]
18:10:45.0 (130755959)|METHOD_EXIT|[230]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:10:45.0 (130762361)|HEAP_ALLOCATE|[230]|Bytes:4
18:10:45.0 (130779393)|HEAP_ALLOCATE|[230]|Bytes:28
18:10:45.0 (130830638)|HEAP_ALLOCATE|[230]|Bytes:28
18:10:45.0 (130834144)|HEAP_ALLOCATE|[230]|Bytes:28
18:10:45.0 (130846755)|VARIABLE_SCOPE_BEGIN|[230]|digUmsatz|Decimal|false|false
18:10:45.0 (130857079)|VARIABLE_ASSIGNMENT|[230]|digUmsatz|0.0000
18:10:45.0 (130859645)|STATEMENT_EXECUTE|[231]
18:10:45.0 (130884622)|HEAP_ALLOCATE|[231]|Bytes:28
18:10:45.0 (130894884)|METHOD_ENTRY|[231]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:10:45.0 (130908349)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
18:10:45.0 (130914717)|VARIABLE_ASSIGNMENT|[105]|input|0.00
18:10:45.0 (130921791)|HEAP_ALLOCATE|[106]|Bytes:5
18:10:45.0 (130924676)|STATEMENT_EXECUTE|[105]
18:10:45.0 (130926468)|STATEMENT_EXECUTE|[107]
18:10:45.0 (130932542)|METHOD_EXIT|[231]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:10:45.0 (130941865)|HEAP_ALLOCATE|[231]|Bytes:28
18:10:45.0 (130961653)|HEAP_ALLOCATE|[231]|Bytes:28
18:10:45.0 (130964231)|HEAP_ALLOCATE|[231]|Bytes:28
18:10:45.0 (130973678)|VARIABLE_SCOPE_BEGIN|[231]|digPrognose|Decimal|false|false
18:10:45.0 (130981664)|VARIABLE_ASSIGNMENT|[231]|digPrognose|0.0000
18:10:45.0 (130983917)|STATEMENT_EXECUTE|[232]
18:10:45.0 (131028792)|HEAP_ALLOCATE|[232]|Bytes:28
18:10:45.0 (131033356)|HEAP_ALLOCATE|[232]|Bytes:28
18:10:45.0 (131044760)|VARIABLE_SCOPE_BEGIN|[232]|digAbweichung|Decimal|false|false
18:10:45.0 (131053261)|VARIABLE_ASSIGNMENT|[232]|digAbweichung|0.0000
18:10:45.0 (131064340)|HEAP_ALLOCATE|[233]|Bytes:28
18:10:45.0 (131066869)|HEAP_ALLOCATE|[233]|Bytes:28
18:10:45.0 (131120414)|HEAP_ALLOCATE|[233]|Bytes:28
18:10:45.0 (131123839)|HEAP_ALLOCATE|[233]|Bytes:28
18:10:45.0 (131144997)|STATEMENT_EXECUTE|[233]
18:10:45.0 (131155301)|METHOD_EXIT|[171]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityDataDigital(String, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:10:45.0 (131158730)|STATEMENT_EXECUTE|[174]
18:10:45.0 (131176280)|METHOD_ENTRY|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:10:45.0 (131200374)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
18:10:45.0 (131208557)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
18:10:45.0 (131215041)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
18:10:45.0 (131219184)|VARIABLE_ASSIGNMENT|[203]|open|true
18:10:45.0 (131222533)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:10:45.0 (131234791)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{}}|0x163289d6
18:10:45.0 (131244801)|HEAP_ALLOCATE|[206]|Bytes:5
18:10:45.0 (131248855)|STATEMENT_EXECUTE|[203]
18:10:45.0 (131250067)|STATEMENT_EXECUTE|[206]
18:10:45.0 (131252548)|HEAP_ALLOCATE|[206]|Bytes:36
18:10:45.0 (131255933)|HEAP_ALLOCATE|[206]|Bytes:19
18:10:45.0 (131286167)|HEAP_ALLOCATE|[206]|Bytes:11
18:10:45.0 (131291638)|HEAP_ALLOCATE|[206]|Bytes:97
18:10:45.0 (131294973)|HEAP_ALLOCATE|[209]|Bytes:6
18:10:45.0 (131298452)|HEAP_ALLOCATE|[211]|Bytes:21
18:10:45.0 (131312115)|HEAP_ALLOCATE|[206]|Bytes:171
18:10:45.0 (131315746)|HEAP_ALLOCATE|[211]|Bytes:30
18:10:45.0 (131320952)|HEAP_ALLOCATE|[206]|Bytes:48
18:10:45.0 (131324625)|HEAP_ALLOCATE|[206]|Bytes:219
18:10:45.0 (131328963)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
18:10:45.0 (131338305)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (199 more) ..."
18:10:45.0 (131561410)|HEAP_ALLOCATE|[214]|Bytes:5
18:10:45.0 (135331899)|HEAP_ALLOCATE|[214]|Bytes:5
18:10:45.0 (135348043)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
18:10:45.0 (147209472)|SOQL_EXECUTE_END|[214]|Rows:1
18:10:45.0 (147240579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:10:45.0 (147389227)|HEAP_ALLOCATE|[214]|Bytes:28
18:10:45.0 (147492201)|HEAP_ALLOCATE|[214]|Bytes:8
18:10:45.0 (147508856)|HEAP_ALLOCATE|[214]|Bytes:8
18:10:45.0 (147511077)|HEAP_ALLOCATE|[214]|Bytes:8
18:10:45.0 (147519501)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:10:45.0 (147567766)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x47ac5c11
18:10:45.0 (147571962)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:10:45.0 (147606076)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"unit":"Maxdome","amount":1500000.0}}]}|0x6161c12c
18:10:45.0 (147610047)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:10:45.0 (147632228)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (199 more) ..."}|0x7d9a3bfa
18:10:45.0 (147635252)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:10:45.0 (147639449)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
18:10:45.0 (147641556)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:10:45.0 (147644182)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
18:10:45.0 (147704179)|HEAP_ALLOCATE|[214]|Bytes:28
18:10:45.0 (147724473)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (147833564)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (147842310)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.next()
18:10:45.0 (147930790)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.next()
18:10:45.0 (147940288)|VARIABLE_SCOPE_BEGIN|[214]|ar|AggregateResult|true|false
18:10:45.0 (147956771)|VARIABLE_ASSIGNMENT|[214]|ar|{"s":1,"v":{"unit":"Maxdome","amount":1500000.0}}|0x17f2c35a
18:10:45.0 (147961283)|STATEMENT_EXECUTE|[214]
18:10:45.0 (147962692)|STATEMENT_EXECUTE|[215]
18:10:45.0 (147968078)|HEAP_ALLOCATE|[215]|Bytes:4
18:10:45.0 (148042368)|HEAP_ALLOCATE|[215]|Bytes:7
18:10:45.0 (148057230)|VARIABLE_SCOPE_BEGIN|[215]|key|String|false|false
18:10:45.0 (148065057)|VARIABLE_ASSIGNMENT|[215]|key|"Maxdome"
18:10:45.0 (148067860)|STATEMENT_EXECUTE|[216]
18:10:45.0 (148071066)|HEAP_ALLOCATE|[216]|Bytes:6
18:10:45.0 (148116291)|HEAP_ALLOCATE|[216]|Bytes:28
18:10:45.0 (148134996)|METHOD_ENTRY|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:10:45.0 (148140173)|VARIABLE_SCOPE_BEGIN|[105]|input|Decimal|false|false
18:10:45.0 (148151302)|VARIABLE_ASSIGNMENT|[105]|input|1500000.0
18:10:45.0 (148160400)|HEAP_ALLOCATE|[106]|Bytes:5
18:10:45.0 (148163707)|STATEMENT_EXECUTE|[105]
18:10:45.0 (148165113)|STATEMENT_EXECUTE|[107]
18:10:45.0 (148173049)|METHOD_EXIT|[216]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.decimalNull(Decimal)
18:10:45.0 (148177878)|VARIABLE_SCOPE_BEGIN|[216]|amount|Decimal|false|false
18:10:45.0 (148183235)|VARIABLE_ASSIGNMENT|[216]|amount|1500000.0
18:10:45.0 (148224918)|STATEMENT_EXECUTE|[220]
18:10:45.0 (148227392)|STATEMENT_EXECUTE|[221]
18:10:45.0 (148305508)|HEAP_ALLOCATE|[221]|Bytes:3
18:10:45.0 (148332451)|HEAP_ALLOCATE|[221]|Bytes:20
18:10:45.0 (148348240)|HEAP_ALLOCATE|[221]|Bytes:28
18:10:45.0 (148350598)|HEAP_ALLOCATE|[221]|Bytes:28
18:10:45.0 (148356431)|HEAP_ALLOCATE|[221]|Bytes:28
18:10:45.0 (148358312)|HEAP_ALLOCATE|[221]|Bytes:28
18:10:45.0 (148390763)|CONSTRUCTOR_ENTRY|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
18:10:45.0 (148426711)|VARIABLE_SCOPE_BEGIN|[279]|this|P7S1_AccountDashboardCmpCtrl.TableData|true|false
18:10:45.0 (148450709)|VARIABLE_ASSIGNMENT|[279]|this|{}|0x5f267374
18:10:45.0 (148456041)|VARIABLE_SCOPE_BEGIN|[279]|unit|String|false|false
18:10:45.0 (148461095)|VARIABLE_ASSIGNMENT|[279]|unit|"Maxdome"
18:10:45.0 (148464270)|VARIABLE_SCOPE_BEGIN|[279]|closed|Decimal|false|false
18:10:45.0 (148470083)|VARIABLE_ASSIGNMENT|[279]|closed|0
18:10:45.0 (148473190)|VARIABLE_SCOPE_BEGIN|[279]|open|Decimal|false|false
18:10:45.0 (148476514)|VARIABLE_ASSIGNMENT|[279]|open|1500000.0
18:10:45.0 (148479061)|VARIABLE_SCOPE_BEGIN|[279]|yield|Decimal|false|false
18:10:45.0 (148482436)|VARIABLE_ASSIGNMENT|[279]|yield|0
18:10:45.0 (148486080)|STATEMENT_EXECUTE|[269]
18:10:45.0 (148487266)|STATEMENT_EXECUTE|[271]
18:10:45.0 (148488360)|STATEMENT_EXECUTE|[273]
18:10:45.0 (148489386)|STATEMENT_EXECUTE|[275]
18:10:45.0 (148490305)|STATEMENT_EXECUTE|[277]
18:10:45.0 (148503223)|STATEMENT_EXECUTE|[279]
18:10:45.0 (148504667)|STATEMENT_EXECUTE|[280]
18:10:45.0 (148514467)|VARIABLE_ASSIGNMENT|[280]|this.unit|"Maxdome"|0x5f267374
18:10:45.0 (148516590)|STATEMENT_EXECUTE|[281]
18:10:45.0 (148521599)|VARIABLE_ASSIGNMENT|[281]|this.closed|0|0x5f267374
18:10:45.0 (148523347)|STATEMENT_EXECUTE|[282]
18:10:45.0 (148527412)|VARIABLE_ASSIGNMENT|[282]|this.open|1500000.0|0x5f267374
18:10:45.0 (148529026)|STATEMENT_EXECUTE|[283]
18:10:45.0 (148533195)|VARIABLE_ASSIGNMENT|[283]|this.yield|0|0x5f267374
18:10:45.0 (148543310)|CONSTRUCTOR_EXIT|[221]|01p570000010d3m|<init>(String,Decimal,Decimal,Decimal)
18:10:45.0 (148558379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:10:45.0 (148568716)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (148581293)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (148590064)|VARIABLE_ASSIGNMENT|[214]|ar|null|
18:10:45.0 (148614662)|METHOD_EXIT|[174]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:10:45.0 (148618814)|STATEMENT_EXECUTE|[175]
18:10:45.0 (148625812)|METHOD_ENTRY|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:10:45.0 (148641113)|VARIABLE_SCOPE_BEGIN|[203]|accId|String|false|false
18:10:45.0 (148648346)|VARIABLE_ASSIGNMENT|[203]|accId|"0013E000006KJGeQAO"
18:10:45.0 (148653230)|VARIABLE_SCOPE_BEGIN|[203]|open|Boolean|false|false
18:10:45.0 (148656672)|VARIABLE_ASSIGNMENT|[203]|open|false
18:10:45.0 (148658397)|VARIABLE_SCOPE_BEGIN|[203]|mapData|Map<String,P7S1_AccountDashboardCmpCtrl.TableData>|true|false
18:10:45.0 (148687103)|VARIABLE_ASSIGNMENT|[203]|mapData|{"s":1,"v":{"Maxdome":{"closed":0,"open":1500000.0,"unit":"Maxdome","yield":0}}}|0x163289d6
18:10:45.0 (148696102)|HEAP_ALLOCATE|[206]|Bytes:5
18:10:45.0 (148699593)|STATEMENT_EXECUTE|[203]
18:10:45.0 (148700713)|STATEMENT_EXECUTE|[206]
18:10:45.0 (148730110)|HEAP_ALLOCATE|[206]|Bytes:11
18:10:45.0 (148736795)|HEAP_ALLOCATE|[209]|Bytes:5
18:10:45.0 (148739527)|HEAP_ALLOCATE|[210]|Bytes:20
18:10:45.0 (148749609)|HEAP_ALLOCATE|[206]|Bytes:190
18:10:45.0 (148755524)|HEAP_ALLOCATE|[206]|Bytes:48
18:10:45.0 (148758802)|HEAP_ALLOCATE|[206]|Bytes:238
18:10:45.0 (148763401)|VARIABLE_SCOPE_BEGIN|[206]|soql|String|false|false
18:10:45.0 (148772324)|VARIABLE_ASSIGNMENT|[206]|soql|"SELECT Owner.P7S1_Un (218 more) ..."
18:10:45.0 (149001981)|HEAP_ALLOCATE|[214]|Bytes:5
18:10:45.0 (149450147)|HEAP_ALLOCATE|[214]|Bytes:5
18:10:45.0 (149463159)|SOQL_EXECUTE_BEGIN|[214]|Aggregations:0|SELECT Owner.P7S1_Unit__c unit, SUM(P7S1_Mn3__c) amount  FROM Opportunity  
18:10:45.0 (158566182)|SOQL_EXECUTE_END|[214]|Rows:0
18:10:45.0 (158687544)|HEAP_ALLOCATE|[214]|Bytes:28
18:10:45.0 (158710556)|HEAP_ALLOCATE|[214]|Bytes:8
18:10:45.0 (158713217)|HEAP_ALLOCATE|[214]|Bytes:8
18:10:45.0 (158720836)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:10:45.0 (158756914)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x265b9074
18:10:45.0 (158760743)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:10:45.0 (158765439)|VARIABLE_ASSIGNMENT|[15]|values|null|
18:10:45.0 (158767343)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:10:45.0 (158789129)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Owner.P7S1_Un (218 more) ..."}|0x51c2fd5f
18:10:45.0 (158792208)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:10:45.0 (158796506)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
18:10:45.0 (158798358)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:10:45.0 (158801080)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49969
18:10:45.0 (158849003)|HEAP_ALLOCATE|[214]|Bytes:28
18:10:45.0 (158864210)|METHOD_ENTRY|[214]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (158879554)|METHOD_EXIT|[214]||Database.QueryLocatorIterator.hasNext()
18:10:45.0 (158889718)|VARIABLE_ASSIGNMENT|[214]|ar|null|
18:10:45.0 (158894605)|STATEMENT_EXECUTE|[214]
18:10:45.0 (158916285)|METHOD_EXIT|[175]|01p570000010d3m|P7S1_AccountDashboardCmpCtrl.loadOpportunityData(String, Boolean, Map<String,P7S1_AccountDashboardCmpCtrl.TableData>)
18:10:45.0 (158920591)|STATEMENT_EXECUTE|[178]
18:10:45.0 (158941621)|HEAP_ALLOCATE|[178]|Bytes:28
18:10:45.0 (158944987)|HEAP_ALLOCATE|[178]|Bytes:28
18:10:45.0 (158949717)|VARIABLE_SCOPE_BEGIN|[178]|sumOpen|Decimal|false|false
18:10:45.0 (158959730)|VARIABLE_ASSIGNMENT|[178]|sumOpen|0
