38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:44:40.0 (107757550)|METHOD_ENTRY|[19]|01pD0000000IsYO|TriggerController.run()
18:44:40.0 (107762186)|VARIABLE_SCOPE_BEGIN|[102]|this|TriggerController|true|false
18:44:40.0 (107794977)|VARIABLE_ASSIGNMENT|[102]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x3793838c","lstOldItems":"0x77d93e23","mapNewItems":"0x57ae16c8","mapOldItems":"0x1953c593"}|0x1c6e514a
18:44:40.0 (107808035)|SYSTEM_MODE_ENTER|false
18:44:40.0 (107813204)|HEAP_ALLOCATE|[103]|Bytes:5
18:44:40.0 (107817209)|STATEMENT_EXECUTE|[102]
18:44:40.0 (107824256)|STATEMENT_EXECUTE|[114]
18:44:40.0 (107826981)|STATEMENT_EXECUTE|[121]
18:44:40.0 (107828185)|STATEMENT_EXECUTE|[122]
18:44:40.0 (107840610)|METHOD_ENTRY|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
18:44:40.0 (107867979)|VARIABLE_SCOPE_BEGIN|[145]|this|TriggerController|true|false
18:44:40.0 (107899151)|VARIABLE_ASSIGNMENT|[145]|this|{"isAfter":true,"isBefore":false,"isDelete":false,"isInsert":false,"isUndelete":false,"isUpdate":true,"lstNewItems":"0x3793838c","lstOldItems":"0x77d93e23","mapNewItems":"0x57ae16c8","mapOldItems":"0x1953c593"}|0x1c6e514a
18:44:40.0 (107909036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:40.0 (107913308)|STATEMENT_EXECUTE|[145]
18:44:40.0 (107922642)|METHOD_EXIT|[122]|01pD0000000IsYO|TriggerController.runAfterUpdate()
18:44:40.0 (107928437)|SYSTEM_MODE_EXIT|false
18:44:40.0 (107933117)|METHOD_EXIT|[19]|01pD0000000IsYO|TriggerController.run()
18:44:40.107 (107952533)|CUMULATIVE_LIMIT_USAGE
18:44:40.107 (107952533)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

18:44:40.107 (107952533)|CUMULATIVE_LIMIT_USAGE_END

18:44:40.0 (109318108)|CODE_UNIT_FINISHED|Som_KamDetail on Som_KamDetail trigger event AfterUpdate for [a2U3E0000004ffs, a2U3E0000004flo, a2U3E0000004iv8]
18:44:40.0 (113006179)|DML_END|[693]
18:44:40.0 (113119682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:44:40.0 (113145511)|METHOD_EXIT|[707]|01p3E0000004a8n|Som_Kam_CmpCtrl.sendMails(String, Som_Kam__c, List<String>, String, Boolean)
18:44:40.0 (113151174)|STATEMENT_EXECUTE|[708]
18:44:40.0 (113165932)|HEAP_ALLOCATE|[708]|Bytes:140
18:44:40.0 (113175221)|HEAP_ALLOCATE|[708]|Bytes:23
18:44:40.0 (113192308)|METHOD_ENTRY|[1]|01p3E0000004a7k|P7S1_ApexResponse.P7S1_ApexResponse()
18:44:40.0 (113195487)|STATEMENT_EXECUTE|[1]
18:44:40.0 (113198907)|STATEMENT_EXECUTE|[1]
18:44:40.0 (113204326)|HEAP_ALLOCATE|[708]|Bytes:5
18:44:40.0 (113215817)|METHOD_EXIT|[1]|P7S1_ApexResponse
18:44:40.0 (113228994)|HEAP_ALLOCATE|[708]|Bytes:16
18:44:40.0 (113234678)|HEAP_ALLOCATE|[708]|Bytes:4
18:44:40.0 (113256796)|METHOD_ENTRY|[708]|01p3E0000004a8n|Som_Kam_CmpCtrl.buildAccountPlanEditData(String, String, String)
18:44:40.0 (113278479)|VARIABLE_SCOPE_BEGIN|[185]|accId|String|false|false
18:44:40.0 (113287830)|VARIABLE_ASSIGNMENT|[185]|accId|"0013E000006KJGeQAO"
18:44:40.0 (113290517)|VARIABLE_SCOPE_BEGIN|[185]|accPlanId|String|false|false
18:44:40.0 (113294646)|VARIABLE_ASSIGNMENT|[185]|accPlanId|"a093E000000sCLFQA2"
18:44:40.0 (113296644)|VARIABLE_SCOPE_BEGIN|[185]|selectedYear|String|false|false
18:44:40.0 (113300039)|VARIABLE_ASSIGNMENT|[185]|selectedYear|"2016"
18:44:40.0 (113307911)|HEAP_ALLOCATE|[187]|Bytes:5
18:44:40.0 (113311657)|STATEMENT_EXECUTE|[185]
18:44:40.0 (113313047)|STATEMENT_EXECUTE|[187]
18:44:40.0 (113336001)|HEAP_ALLOCATE|[187]|Bytes:4
18:44:40.0 (113406612)|HEAP_ALLOCATE|[187]|Bytes:4
18:44:40.0 (113466367)|HEAP_ALLOCATE|[187]|Bytes:28
18:44:40.0 (113523997)|VARIABLE_ASSIGNMENT|[187]|this.Som_Year__c|2016|0x23087757
18:44:40.0 (113540746)|HEAP_ALLOCATE|[187]|Bytes:4
18:44:40.0 (113576537)|VARIABLE_ASSIGNMENT|[187]|this.Som_Account__c|"0013E000006KJGeQAO"|0x23087757
18:44:40.0 (113607705)|VARIABLE_SCOPE_BEGIN|[187]|accPlan|Som_Kam__c|true|false
18:44:40.0 (113622530)|VARIABLE_ASSIGNMENT|[187]|accPlan|{"Som_Year__c":2016,"Som_Account__c":"0013E000006KJGeQAO"}|0x23087757
18:44:40.0 (113626071)|STATEMENT_EXECUTE|[189]
18:44:40.0 (113751962)|HEAP_ALLOCATE|[189]|Bytes:4
18:44:40.0 (113848752)|VARIABLE_SCOPE_BEGIN|[189]|accPlanDetails|List<Som_Kam_CmpCtrl.AccountPlanDetail>|true|false
18:44:40.0 (113873634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (113886119)|VARIABLE_ASSIGNMENT|[189]|accPlanDetails|{"s":1,"v":[]}|0x718279f2
18:44:40.0 (113889287)|STATEMENT_EXECUTE|[190]
18:44:40.0 (113941849)|HEAP_ALLOCATE|[190]|Bytes:4
18:44:40.0 (113995982)|VARIABLE_SCOPE_BEGIN|[190]|strategyProfiles|List<Som_KamStrategyProfileTopic__c>|true|false
18:44:40.0 (114003730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (114014831)|VARIABLE_ASSIGNMENT|[190]|strategyProfiles|{"s":1,"v":[]}|0x2df562c6
18:44:40.0 (114017884)|STATEMENT_EXECUTE|[195]
18:44:40.0 (114021688)|HEAP_ALLOCATE|[195]|Bytes:5
18:44:40.0 (114066977)|HEAP_ALLOCATE|[195]|Bytes:4
18:44:40.0 (114086386)|HEAP_ALLOCATE|[195]|Bytes:9
18:44:40.0 (114116157)|USER_DEBUG|[195]|DEBUG|Test true
18:44:40.0 (114122259)|STATEMENT_EXECUTE|[196]
18:44:40.0 (114151635)|VARIABLE_SCOPE_BEGIN|[196]|test|Boolean|false|false
18:44:40.0 (114157455)|HEAP_ALLOCATE|[196]|Bytes:5
18:44:40.0 (114164010)|VARIABLE_ASSIGNMENT|[196]|test|true
18:44:40.0 (114166352)|STATEMENT_EXECUTE|[197]
18:44:40.0 (114193939)|USER_DEBUG|[197]|DEBUG|true
18:44:40.0 (114199996)|STATEMENT_EXECUTE|[199]
18:44:40.0 (114203598)|HEAP_ALLOCATE|[199]|Bytes:6
18:44:40.0 (114218739)|USER_DEBUG|[199]|DEBUG|Hallo1
18:44:40.0 (114224375)|STATEMENT_EXECUTE|[200]
18:44:40.0 (114225964)|STATEMENT_EXECUTE|[201]
18:44:40.0 (114228664)|HEAP_ALLOCATE|[201]|Bytes:8
18:44:40.0 (114242105)|USER_DEBUG|[201]|DEBUG|Hallo1.0
18:44:40.0 (114246982)|STATEMENT_EXECUTE|[202]
18:44:40.0 (114260472)|USER_DEBUG|[202]|DEBUG|true
18:44:40.0 (114265291)|STATEMENT_EXECUTE|[203]
18:44:40.0 (114285883)|USER_DEBUG|[203]|DEBUG|true
18:44:40.0 (114297834)|STATEMENT_EXECUTE|[204]
18:44:40.0 (114299771)|STATEMENT_EXECUTE|[205]
18:44:40.0 (114302479)|HEAP_ALLOCATE|[205]|Bytes:8
18:44:40.0 (114317410)|USER_DEBUG|[205]|DEBUG|Hallo1.1
18:44:40.0 (114322349)|STATEMENT_EXECUTE|[206]
18:44:40.0 (114333719)|METHOD_ENTRY|[206]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanByYear(String, String)
18:44:40.0 (114349000)|VARIABLE_SCOPE_BEGIN|[270]|selectedYear|String|false|false
18:44:40.0 (114356155)|VARIABLE_ASSIGNMENT|[270]|selectedYear|"2016"
18:44:40.0 (114358693)|VARIABLE_SCOPE_BEGIN|[270]|accId|String|false|false
18:44:40.0 (114361957)|VARIABLE_ASSIGNMENT|[270]|accId|"0013E000006KJGeQAO"
18:44:40.0 (114370415)|HEAP_ALLOCATE|[271]|Bytes:5
18:44:40.0 (114373817)|STATEMENT_EXECUTE|[270]
18:44:40.0 (114375134)|STATEMENT_EXECUTE|[271]
18:44:40.0 (114422219)|VARIABLE_SCOPE_BEGIN|[271]|year|Integer|false|false
18:44:40.0 (114427259)|HEAP_ALLOCATE|[271]|Bytes:4
18:44:40.0 (114433911)|VARIABLE_ASSIGNMENT|[271]|year|2016
18:44:40.0 (114436260)|STATEMENT_EXECUTE|[272]
18:44:40.0 (114439815)|VARIABLE_SCOPE_BEGIN|[272]|kamBack|Som_Kam__c|true|false
18:44:40.0 (114446316)|VARIABLE_ASSIGNMENT|[272]|kamBack|null|
18:44:40.0 (114451312)|HEAP_ALLOCATE|[273]|Bytes:220
18:44:40.0 (114459435)|HEAP_ALLOCATE|[273]|Bytes:4
18:44:40.0 (114475397)|HEAP_ALLOCATE|[273]|Bytes:4
18:44:40.0 (115057378)|SOQL_EXECUTE_BEGIN|[273]|Aggregations:0|SELECT Id, Name, Som_Account__c, Som_Account__r.Name, Som_EmailText__c, Som_EmailSubject__c, Som_Kickoff__c, Som_Year__c, Som_Review__c FROM Som_Kam__c 
18:44:40.0 (120846652)|SOQL_EXECUTE_END|[273]|Rows:1
18:44:40.0 (120865899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:44:40.0 (121029612)|HEAP_ALLOCATE|[273]|Bytes:49
18:44:40.0 (121037314)|HEAP_ALLOCATE|[273]|Bytes:8
18:44:40.0 (121052046)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:44:40.0 (121055104)|STATEMENT_EXECUTE|[7]
18:44:40.0 (121064229)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:44:40.0 (121070395)|HEAP_ALLOCATE|[273]|Bytes:28
18:44:40.0 (121091668)|HEAP_ALLOCATE|[273]|Bytes:8
18:44:40.0 (121104836)|HEAP_ALLOCATE|[273]|Bytes:8
18:44:40.0 (121107155)|HEAP_ALLOCATE|[273]|Bytes:8
18:44:40.0 (121111467)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:44:40.0 (121135568)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3ed58847
18:44:40.0 (121139161)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:44:40.0 (121185907)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":3,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}]}|0x39094a66
18:44:40.0 (121191082)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:44:40.0 (121202165)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Som (200 more) ..."}|0x78a3a493
18:44:40.0 (121204790)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:44:40.0 (121208263)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
18:44:40.0 (121210212)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:44:40.0 (121213010)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49995
18:44:40.0 (121258393)|HEAP_ALLOCATE|[273]|Bytes:28
18:44:40.0 (121280978)|METHOD_ENTRY|[273]||Database.QueryLocatorIterator.hasNext()
18:44:40.0 (121330251)|METHOD_EXIT|[273]||Database.QueryLocatorIterator.hasNext()
18:44:40.0 (121338625)|METHOD_ENTRY|[273]||Database.QueryLocatorIterator.next()
18:44:40.0 (121421678)|METHOD_EXIT|[273]||Database.QueryLocatorIterator.next()
18:44:40.0 (121430420)|VARIABLE_SCOPE_BEGIN|[273]|kam|Som_Kam__c|true|false
18:44:40.0 (121464293)|VARIABLE_ASSIGNMENT|[273]|kam|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x57f2386d
18:44:40.0 (121469773)|STATEMENT_EXECUTE|[289]
18:44:40.0 (121471351)|STATEMENT_EXECUTE|[291]
18:44:40.0 (121493552)|VARIABLE_ASSIGNMENT|[291]|kamBack|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x57f2386d
18:44:40.0 (121502794)|METHOD_ENTRY|[273]||Database.QueryLocatorIterator.hasNext()
18:44:40.0 (121516558)|METHOD_EXIT|[273]||Database.QueryLocatorIterator.hasNext()
18:44:40.0 (121525165)|VARIABLE_ASSIGNMENT|[273]|kam|null|
18:44:40.0 (121544044)|STATEMENT_EXECUTE|[294]
18:44:40.0 (121551059)|METHOD_EXIT|[206]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanByYear(String, String)
18:44:40.0 (121580915)|VARIABLE_ASSIGNMENT|[206]|accPlan|{"s":1,"v":{"Id":"a093E000000sCLFQA2","Name":"AP_2016-000004","Som_Account__c":"0013E000006KJGeQAO","Som_EmailText__c":"ghghhhh Test","Som_EmailSubject__c":"Email-Test 22","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Year__c":2016,"Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Account__r":{"s":2,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}}|0x57f2386d
18:44:40.0 (121585826)|STATEMENT_EXECUTE|[211]
18:44:40.0 (121590147)|HEAP_ALLOCATE|[211]|Bytes:7
18:44:40.0 (121616708)|USER_DEBUG|[211]|DEBUG|Hallo22
18:44:40.0 (121623978)|STATEMENT_EXECUTE|[212]
18:44:40.0 (121625833)|STATEMENT_EXECUTE|[213]
18:44:40.0 (121628304)|HEAP_ALLOCATE|[213]|Bytes:8
18:44:40.0 (121644557)|USER_DEBUG|[213]|DEBUG|Hallo1.3
18:44:40.0 (121649866)|STATEMENT_EXECUTE|[214]
18:44:40.0 (121686244)|HEAP_ALLOCATE|[214]|Bytes:18
18:44:40.0 (121699597)|METHOD_ENTRY|[214]|01p3E0000004a8n|Som_Kam_CmpCtrl.getAccPlanDetails(String, String)
18:44:40.0 (121718580)|VARIABLE_SCOPE_BEGIN|[301]|accPlanId|String|false|false
18:44:40.0 (121726130)|VARIABLE_ASSIGNMENT|[301]|accPlanId|"a093E000000sCLFQA2"
18:44:40.0 (121728881)|VARIABLE_SCOPE_BEGIN|[301]|accPlanDetailId|String|false|false
18:44:40.0 (121732708)|VARIABLE_ASSIGNMENT|[301]|accPlanDetailId|null
18:44:40.0 (121741359)|HEAP_ALLOCATE|[302]|Bytes:5
18:44:40.0 (121745128)|STATEMENT_EXECUTE|[301]
18:44:40.0 (121746500)|STATEMENT_EXECUTE|[302]
18:44:40.0 (121750921)|HEAP_ALLOCATE|[302]|Bytes:4
18:44:40.0 (121776464)|VARIABLE_SCOPE_BEGIN|[302]|apds|List<Som_Kam_CmpCtrl.AccountPlanDetail>|true|false
18:44:40.0 (121787919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:40.0 (121797890)|VARIABLE_ASSIGNMENT|[302]|apds|{"s":1,"v":[]}|0x4d7dfbc7
18:44:40.0 (121800857)|STATEMENT_EXECUTE|[305]
18:44:40.0 (121805982)|HEAP_ALLOCATE|[305]|Bytes:4
18:44:40.0 (121811176)|HEAP_ALLOCATE|[305]|Bytes:590
18:44:40.0 (121814288)|HEAP_ALLOCATE|[305]|Bytes:4
18:44:40.0 (125019939)|SOQL_EXECUTE_BEGIN|[305]|Aggregations:0|SELECT Id, Name, Som_Kam__c, Som_Kam__r.Som_Account__c, Som_Kam__r.Som_Account__r.Name, Som_Kam__r.Som_Kickoff__c, Som_Kam__r.Som_Review__c, Som_Kam__r.Som_Year__c, Som_KamTeam__c, Som_KamTeam__r.Name, Som_KamTeamMember__c, Som_KamTeamMember__r.Firstname, Som_KamTeamMember__r.Lastname, Som_CashExternalYield__c, Som_CashIn__c, Som_DaysUnitlKickoff__c, Som_DaysUntilReview__c, Som_KamAccountCashIn__c, Som_PreviousCashExternalYield__c, Som_PreviousCashIn__c, Som_RatingDealLearnings__c, Som_Status__c, Som_TargetCashIn__c FROM Som_KamDetail__c WHERE (Som_Kam__c = :tmpVar1 OR Id = :tmpVar2)
18:44:40.0 (164555665)|SOQL_EXECUTE_END|[305]|Rows:3
18:44:40.0 (164596693)|HEAP_ALLOCATE|[305]|Bytes:16
18:44:40.0 (164676749)|HEAP_ALLOCATE|[305]|Bytes:2348
18:44:40.0 (164713459)|HEAP_ALLOCATE|[305]|Bytes:16
18:44:40.0 (164825184)|HEAP_ALLOCATE|[305]|Bytes:64
18:44:40.0 (164842022)|HEAP_ALLOCATE|[305]|Bytes:4
18:44:40.0 (164859528)|HEAP_ALLOCATE|[305]|Bytes:64
18:44:40.0 (164868466)|HEAP_ALLOCATE|[305]|Bytes:4
18:44:40.0 (164882728)|HEAP_ALLOCATE|[305]|Bytes:64
18:44:40.0 (164891946)|HEAP_ALLOCATE|[305]|Bytes:4
18:44:40.0 (164911473)|VARIABLE_SCOPE_BEGIN|[305]|apdId2Apd|Map<Id,Som_KamDetail__c>|true|false
18:44:40.0 (165106502)|VARIABLE_ASSIGNMENT|[305]|apdId2Apd|{"s":1,"v":{"a2U3E0000004floUAA":{"s":2,"v":{"Id":"a2U3E0000004floUAA","Name":"APD_2016-000098","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008a35UAA","Som_KamTeamMember__c":"00557000006CIAuAAO","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":57,"Som_PreviousCashIn__ (1 more) ...":500000.00,"Som_RatingDealLearni (6 more) ...":"jhgkuzgzu","Som_Status__c":"Invited","Som_TargetCashIn__c":650000.00,"Som_Kam__r":{"s":3,"v":{"Som_Account__c":"0013E000006KJGeQAO","Som_Kickoff__c":"2016-07-30T00:00:00.000Z","Som_Review__c":"2016-08-05T00:00:00.000Z","Som_Year__c":2016,"Id":"a093E000000sCLFQA2","Som_Account__r":{"s":4,"v":{"Name":"Test-Account RH","Id":"0013E000006KJGeQAO"}}}},"Som_KamTeam__r":{"s":5,"v":{"Name":"maxdome","Id":"a1P3E0000008a35UAA"}},"Som_KamTeamMember__r":{"s":6,"v":{"FirstName":"Benedikt","LastName":"Frey","Id":"00557000006CIAuAAO"}}}},"a2U3E0000004ffsUAA":{"s":7,"v":{"Id":"a2U3E0000004ffsUAA","Name":"APD_2016-000097","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iD5UAI","Som_KamTeamMember__c":"00557000005jeECAAY","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":2,"Som_PreviousCashIn__ (1 more) ...":150000.00,"Som_RatingDealLearni (6 more) ...":"sgsdg","Som_Status__c":"Invited","Som_TargetCashIn__c":120000.00,"Som_Kam__r":{"r":3},"Som_KamTeam__r":{"s":8,"v":{"Name":"Test Team ABC","Id":"a1P3E0000008iD5UAI"}},"Som_KamTeamMember__r":{"s":9,"v":{"FirstName":"Benjamin","LastName":"Schneider","Id":"00557000005jeECAAY"}}}},"a2U3E0000004iv8UAA":{"s":10,"v":{"Id":"a2U3E0000004iv8UAA","Name":"APD_2016-000111","Som_Kam__c":"a093E000000sCLFQA2","Som_KamTeam__c":"a1P3E0000008iPVUAY","Som_KamTeamMember__c":"005D0000002i780IAA","Som_DaysUnitlKickoff (3 more) ...":-79,"Som_DaysUntilReview_ (2 more) ...":-73,"Som_PreviousCashExte (12 more) ...":67,"Som_PreviousCashIn__ (1 more) ...":100000.00,"Som_RatingDealLearni (6 more) ...":"TEST 1","Som_Status__c":"Invited","Som_TargetCashIn__c":150000.00,"Som_Kam__r":{"r":3},"Som_KamTeam__r":{"s":11,"v":{"Name":"Starwatch","Id":"a1P3E0000008iPVUAY"}},"Som_KamTeamMember__r":{"s":12,"v":{"FirstName":"Sina","LastName":"Bartl","Id":"005D0000002i780IAA"}}}}}}|0x3fc51560
18:44:40.0 (165126647)|STATEMENT_EXECUTE|[337]
18:44:40.0 (165250405)|HEAP_ALLOCATE|[337]|Bytes:4
18:44:40.0 (165301035)|VARIABLE_SCOPE_BEGIN|[337]|apdId2CashIns|Map<Id,List<Som_KamDetailCashIn__c>>|true|false
18:44:40.0 (165321996)|VARIABLE_ASSIGNMENT|[337]|apdId2CashIns|{"s":1,"v":{}}|0x740256c2
18:44:40.0 (165336906)|HEAP_ALLOCATE|[340]|Bytes:283
18:44:40.0 (165346077)|HEAP_ALLOCATE|[340]|Bytes:4
18:44:40.0 (165452785)|HEAP_ALLOCATE|[353]|Bytes:70
18:44:40.0 (166987513)|SOQL_EXECUTE_BEGIN|[340]|Aggregations:0|SELECT Id, Name, Som_KamDetail__c, Som_KamAccountCashInDetail__c, Som_CashExternalYield__c, Som_Cashin__c, Som_PreviousCashExternalYield__c, Som_PreviousCashIn__c FROM Som_KamDetailCashIn__c 
18:44:40.0 (170246628)|SOQL_EXECUTE_END|[340]|Rows:3
18:44:40.0 (170275221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:44:40.0 (170426722)|HEAP_ALLOCATE|[340]|Bytes:28
18:44:40.0 (170464352)|HEAP_ALLOCATE|[340]|Bytes:16
18:44:40.0 (170488267)|HEAP_ALLOCATE|[340]|Bytes:8
18:44:40.0 (170493281)|HEAP_ALLOCATE|[340]|Bytes:8
18:44:40.0 (170500139)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:44:40.0 (170541200)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5315a765
18:44:40.0 (170545505)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:44:40.0 (170581024)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":[{"s":2,"v":{"Id":"a3v3E0000008QLCQA2","Name":"Huch","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Cashin__c":0.00,"Som_PreviousCashExte (12 more) ...":0,"Som_PreviousCashIn__ (1 more) ...":0.00}},{"s":3,"v":{"Id":"a3v3E0000008QLDQA2","Name":"Huch","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Cashin__c":0.00,"Som_PreviousCashExte (12 more) ...":0,"Som_PreviousCashIn__ (1 more) ...":0.00}},{"s":4,"v":{"Id":"a3v3E0000008QPZQA2","Name":"2","Som_KamDetail__c":"a2U3E0000004ffsUAA","Som_Cashin__c":14.00,"Som_PreviousCashExte (12 more) ...":13,"Som_PreviousCashIn__ (1 more) ...":12.00}}]}|0x70bb65d4
18:44:40.0 (170586381)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:44:40.0 (170596565)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Som (263 more) ..."}|0x715861aa
18:44:40.0 (170599286)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:44:40.0 (170602986)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|3
18:44:40.0 (170604903)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:44:40.0 (170608157)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49989
18:44:40.0 (170662701)|HEAP_ALLOCATE|[340]|Bytes:28
18:44:40.0 (170681618)|METHOD_ENTRY|[340]||Database.QueryLocatorIterator.hasNext()
18:44:40.0 (170764528)|METHOD_EXIT|[340]||Database.QueryLocatorIterator.hasNext()
18:44:40.0 (170772994)|METHOD_ENTRY|[340]||Database.QueryLocatorIterator.next()
18:44:40.0 (170848274)|METHOD_EXIT|[340]||Database.QueryLocatorIterator.next()
18:44:40.0 (170857826)|VARIABLE_SCOPE_BEGIN|[340]|apdci|Som_KamDetailCashIn__c|true|false
18:44:40.0 (170877560)|VARIABLE_ASSIGNMENT|[340]|apdci|{"s":1,"v":{"Id":"a3v3E0000008QLCQA2","Name":"Huch","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Cashin__c":0.00,"Som_PreviousCashExte (12 more) ...":0,"Som_PreviousCashIn__ (1 more) ...":0.00}}|0x24713469
18:44:40.0 (170881957)|STATEMENT_EXECUTE|[356]
18:44:40.0 (170957446)|STATEMENT_EXECUTE|[359]
18:44:40.0 (170961428)|STATEMENT_EXECUTE|[360]
18:44:40.0 (170977102)|HEAP_ALLOCATE|[360]|Bytes:4
18:44:40.0 (171045608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:44:40.0 (171054551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:44:40.0 (171070527)|METHOD_ENTRY|[340]||Database.QueryLocatorIterator.hasNext()
18:44:40.0 (171108193)|METHOD_EXIT|[340]||Database.QueryLocatorIterator.hasNext()
18:44:40.0 (171118445)|METHOD_ENTRY|[340]||Database.QueryLocatorIterator.next()
18:44:40.0 (171224670)|METHOD_EXIT|[340]||Database.QueryLocatorIterator.next()
18:44:40.0 (171236318)|VARIABLE_SCOPE_BEGIN|[340]|apdci|Som_KamDetailCashIn__c|true|false
18:44:40.0 (171265583)|VARIABLE_ASSIGNMENT|[340]|apdci|{"s":1,"v":{"Id":"a3v3E0000008QLDQA2","Name":"Huch","Som_KamDetail__c":"a2U3E0000004iv8UAA","Som_Cashin__c":0.00,"Som_PreviousCashExte (12 more) ...":0,"Som_PreviousCashIn__ (1 more) ...":0.00}}|0x24368f8b
